objID,detectID,filterID,randomDetID,obsTime,ra,dec,raErr,decErr,extNSigma,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,apFlux,apFluxErr,apFillF,apRadius,sky,skyErr,infoFlag,infoFlag2,infoFlag3,kronFlux,kronFluxErr,kronRad
102060313115297212,138454718520000217,2,0.614645856073728,55485.5474232,31.31155273,-4.94436304,0.015323099680244923,0.015323099680244923,10.954299926757812,1.3535499572753906,6.732589827151969e-05,1.8901199609899777e-06,1.5961799621582031,1.5190900564193726,4.270730018615723,0.17574499547481537,0.9982560276985168,0.9982560276985168,1.1886500120162964,6.336639814019468e-28,0.00010599300003377721,1.160000010713702e-06,0.9167320132255554,3.847949981689453,1.9435199646977708e-05,2.149720103261643e-06,102776839,128,7374912,0.00010291000216966495,3.750509904421051e-06,3.810270071029663
102060313115297212,138455810520000242,2,0.536763798014041,55485.5583444,31.31157437,-4.94436436,0.016958700492978096,0.016958700492978096,9.090510368347168,1.426859974861145,7.518970232922584e-05,2.3361199055216275e-06,1.9894200563430786,1.8384000062942505,19.068500518798828,0.27243998646736145,0.9994980096817017,0.9994980096817017,1.3901699781417847,9.857259974436397e-20,0.00011025700223399326,1.1842799949590699e-06,0.9284039735794067,4.617690086364746,2.134990063495934e-05,2.3152699668571586e-06,35667969,128,7374912,0.00010353599645895883,4.438019914232427e-06,4.366000175476074
102060313115297212,132362351310000215,4,0.079753716550538,55424.6237018,31.31158437,-4.94436741,0.01433860044926405,0.01433860044926405,11.465900421142578,1.1098899841308594,0.00011276300210738555,2.961719928862294e-06,1.047950029373169,0.9650670289993286,-61.04880142211914,0.179734006524086,0.9978960156440735,0.9978960156440735,1.1084100008010864,1.9579699707296326e-30,0.00016064400551840663,2.0374200175865553e-06,0.8606160283088684,2.3092401027679443,5.062649870524183e-05,4.6468198888760526e-06,102776839,128,7374912,0.00016565900295972824,5.848040018463507e-06,2.708549976348877
102060313115297212,132363017410000242,4,0.0557370484394366,55424.6303539,31.311726,-4.94423643,0.03551189973950386,0.03551189973950386,0.19139200448989868,1.1124099493026733,5.199629958951846e-05,3.3823700960056158e-06,1.195180058479309,0.9454240202903748,47.285701751708984,0.18061000108718872,0.7967709898948669,0.7967709898948669,1.1398999691009521,0.8482180237770081,4.825040014111437e-05,1.1084899824709282e-06,0.4870139956474304,2.5657999515533447,7.14033012627624e-05,5.441359917313093e-06,35651585,128,32768,4.609379902831279e-05,3.4861200219893362e-06,1.739169955253601
102060313115297212,132962547410000401,4,0.0169867808157455,55430.6256509,31.31171522,-4.94416351,0.06498949974775314,0.06498949974775314,3.1668100357055664,1.121809959411621,2.160179974453058e-05,2.5717699827509932e-06,0.8958060145378113,0.813621997833252,63.446800231933594,-0.08448930084705353,0.8242980241775513,0.8242980241775513,1.1957999467849731,0.0015411899657920003,3.235529948142357e-05,9.673100294094183e-07,0.47249099612236023,2.0525200366973877,6.19983984506689e-05,5.5384398365276866e-06,35651585,0,0,5.062809941591695e-05,6.304469934548251e-06,3.4576499462127686
102060313115297212,138340832220000245,3,0.936336697951273,55484.4085884,31.31158675,-4.94435339,0.01113780029118061,0.01113780029118061,18.343700408935547,1.160230040550232,7.264610030688345e-05,1.4826999858996714e-06,1.0025800466537476,0.888621985912323,-18.13319969177246,0.2653470039367676,0.9967190027236938,0.9967190027236938,1.2992299795150757,0.0,0.00011296199954813346,1.2073300013071275e-06,0.8606160283088684,2.3083200454711914,2.635440068843309e-05,2.358739948249422e-06,102776839,128,7374912,0.00013690699415747076,3.552330099410028e-06,3.3556299209594727
102060313115297212,138341907220000247,3,0.232107615314524,55484.4193381,31.31157874,-4.94436836,0.010895599611103535,0.010895599611103535,17.612899780273438,1.1389100551605225,7.476509927073494e-05,1.4927600204828195e-06,1.0541399717330933,1.0255000591278076,23.76689910888672,0.02910649962723255,0.9981290102005005,0.9981290102005005,1.35903000831604,0.0,0.00011418099893489853,1.2122000043746084e-06,0.8645449876785278,2.3083300590515137,2.4530099835828878e-05,2.2243300463742344e-06,102776839,128,7374912,0.0001311310043092817,3.3462799819972133e-06,3.234110116958618
102060313115297212,97656508210000202,5,0.289059501410517,55077.5652633,31.31155872,-4.94436625,0.03925260156393051,0.03925260156393051,10.49779987335205,1.1096400022506714,0.0001803030027076602,1.2984600289200898e-05,1.641700029373169,1.4431400299072266,-36.105201721191406,0.2795970141887665,0.9989460110664368,0.9989460110664368,3.060080051422119,8.839100161339929e-26,0.000403393991291523,4.788780188391684e-06,0.9124879837036133,3.8426599502563477,0.00031308201141655445,1.650609920034185e-05,35667969,0,124782656,0.0003106319927610457,2.350189970456995e-05,3.2280399799346924
102060313115297212,131561513310000278,5,0.885671304432369,55416.6153132,31.31157242,-4.94436294,0.033406101167201996,0.033406101167201996,6.48606014251709,1.1240099668502808,0.00010572100291028619,6.468239917012397e-06,0.9873149991035461,0.8135020136833191,-38.41419982910156,0.0852288007736206,0.9978179931640625,0.9978179931640625,1.0867899656295776,8.811029683641891e-11,0.00015897100092843175,3.4449399208824616e-06,0.8554580211639404,2.052999973297119,0.00014220099546946585,1.287079976464156e-05,35667969,0,7374912,0.00016544299433007836,1.3961100194137543e-05,2.386270046234131
102060313115297212,131562593310000269,5,0.127224589816504,55416.6261176,31.31155774,-4.94435445,0.03362559899687767,0.03362559899687767,3.1460399627685547,1.1140999794006348,0.00010669600305845961,6.570880032086279e-06,0.9821720123291016,0.9237790107727051,-32.7234992980957,-0.062163401395082474,0.9967330098152161,0.9967330098152161,1.076449990272522,0.001654980005696416,0.0001350980019196868,3.173749973939266e-06,0.830590009689331,2.0529699325561523,0.00013780499284621328,1.278020044992445e-05,35667969,0,7374912,0.0001261830038856715,1.1753700164263137e-05,2.005729913711548
102060313115297212,213439424410000242,3,0.65425311648683,56235.3945155,31.31159047,-4.94437123,0.01317569985985756,0.01317569985985756,15.177399635314941,1.109779953956604,6.027689960319549e-05,1.454569996894861e-06,1.0286099910736084,0.8717269897460938,-1.953529953956604,-0.09753129631280899,0.9766150116920471,0.9766150116920471,1.3102799654006958,0.0,8.61549997352995e-05,1.0727300150392693e-06,0.6813820004463196,2.052949905395508,3.2758700399426743e-05,2.512929995646118e-06,102776839,128,124815424,9.28880981518887e-05,2.6280199563188944e-06,2.4295499324798584
102060313115297212,140736028220000158,1,0.986775102081499,55508.3605479,31.31155484,-4.94437,0.021703800186514854,0.020899899303913116,2.3578999042510986,1.1286300420761108,3.8070200389483944e-05,1.2300299658818403e-06,1.1650500297546387,1.1070799827575684,-11.093600273132324,0.19152900576591492,0.9745360016822815,0.9745360016822815,1.1826499700546265,0.018378399312496185,4.4233700464246795e-05,8.02057002147194e-07,0.7129089832305908,2.822999954223633,5.426789812190691e-06,1.6102500239867368e-06,102760453,128,91260992,3.8405101804528385e-05,1.5687700170019525e-06,2.0761098861694336
102060313115297212,213440583410000519,3,0.715418300326372,56235.4060997,31.31158046,-4.94437442,0.015494500286877155,0.013445000164210796,3.639389991760254,1.1104899644851685,6.000250141369179e-05,1.537830030429177e-06,1.1215100288391113,0.9594690203666687,-7.972959995269775,-0.21773399412631989,0.8433910012245178,0.8433910012245178,1.3097200393676758,0.00027328100986778736,6.454179674619809e-05,9.30555017930601e-07,0.5023329854011536,2.053270101547241,3.3348598662996665e-05,2.606870111776516e-06,102760453,128,32768,6.103000123403035e-05,1.684940002633084e-06,1.6395399570465088
102060313115297212,140737151220000296,1,0.708819441226143,55508.3717659,31.31157666,-4.94436805,0.027260499075055122,0.02806840091943741,-1.1966400146484375,1.1164799928665161,3.58280012733303e-05,1.3256200190880918e-06,1.2817200422286987,1.2260199785232544,14.95930004119873,0.11981800198554993,0.8803660273551941,0.8803660273551941,1.2259000539779663,-0.23144599795341492,3.452520104474388e-05,7.078010071381868e-07,0.5526210069656372,3.079509973526001,5.319060164765688e-06,1.6217099982895888e-06,102760453,128,53512256,-999.0,-999.0,-999.0
102060313115297212,287035689400000223,2,0.262847395858585,56971.3571658,31.31159101,-4.94436371,0.020274100825190544,0.020274100825190544,6.519999980926514,1.1258200407028198,5.7769299019128084e-05,2.1553200895141345e-06,1.6461000442504883,1.4766199588775635,79.54100036621094,0.07195480167865753,0.9990649819374084,0.9990649819374084,1.2802799940109253,7.0308703303823e-11,8.267690282082185e-05,9.803189868762274e-07,0.9127050042152405,3.575629949569702,4.520019865594804e-05,3.051819930988131e-06,35667969,128,7374912,7.881980127422139e-05,4.253090082784183e-06,3.5209200382232666
102060313115297212,213240055100000194,3,0.285271149394355,56233.4008164,31.31157599,-4.94434771,0.016602499410510063,0.016602499410510063,8.295550346374512,1.1096299886703491,5.983110168017447e-05,1.830160044846707e-06,1.2330199480056763,1.1732399463653564,-83.69300079345703,-0.411406010389328,0.9982699751853943,0.9982699751853943,0.9057769775390625,1.0808199963968976e-16,8.062989945756271e-05,1.040000029206567e-06,0.8684750199317932,2.2959001064300537,5.1352701120777056e-05,3.0639200758741936e-06,35667969,128,108038208,7.953670137794688e-05,3.580370048439363e-06,2.5060999393463135
102060313115297212,213241327100000191,3,0.396983592209391,56233.4135414,31.31158786,-4.94434051,0.016582200303673744,0.016582200303673744,10.57229995727539,1.1112200021743774,5.962040086160414e-05,1.8211800352219143e-06,1.2425700426101685,1.1883599758148193,-85.29530334472656,-0.4217450022697449,0.9986310005187988,0.9986310005187988,1.0239700078964233,4.0063000569404886e-26,8.618019637651742e-05,1.0773900385174784e-06,0.8645449876785278,2.2962698936462402,4.955210170010105e-05,3.0978999348008074e-06,35667969,128,108038208,8.892550249584019e-05,3.732269988176995e-06,2.6426100730895996
102060313115297212,204262004140000195,5,0.172457995053807,56143.6202247,31.31157189,-4.94435572,0.03756460174918175,0.03756460174918175,4.281670093536377,1.1299400329589844,0.00010373599798185751,7.148700206016656e-06,1.1888799667358398,1.0586700439453125,-25.990999221801758,0.42784300446510315,0.9993209838867188,0.9993209838867188,1.1756000518798828,1.8549300875747576e-05,0.00015619100304320455,3.274079972470645e-06,0.8891630172729492,2.818190097808838,0.00012082500325050205,1.1983400327153504e-05,35667969,0,7374912,0.0001409880060236901,1.4348100194183644e-05,2.829040050506592
102060313115297212,204263148140000190,5,0.0524658728879559,56143.6316613,31.31157695,-4.94432134,0.04096220061182976,0.04096220061182976,6.517690181732178,1.1171000003814697,8.993109804578125e-05,6.75804994898499e-06,1.1339099407196045,0.9472659826278687,-41.764198303222656,0.06828659772872925,0.9984769821166992,0.9984769821166992,1.416890025138855,7.139890068064147e-11,0.00013909800327382982,3.1144099921220914e-06,0.856685996055603,2.3057498931884766,0.00015678899944759905,1.3448499885271303e-05,35667969,0,7374912,0.00013809000665787607,1.4039400412002578e-05,2.507920026779175
102060313115297212,210842541140000174,1,0.472134473241991,56209.4256718,31.31157825,-4.94434512,0.021123399958014488,0.021123399958014488,5.127439975738525,1.155519962310791,2.795610089378897e-05,1.083419988390233e-06,1.3081899881362915,1.2724299430847168,-64.9823989868164,-0.10321400314569473,0.9932489991188049,0.9932489991188049,1.503980040550232,2.9371298637670407e-07,3.66019994544331e-05,7.384629725493141e-07,0.8076130151748657,2.8179500102996826,4.844379873247817e-06,1.6025300055844127e-06,35667969,128,91260992,3.38317004207056e-05,1.7660199773672502e-06,2.6370699405670166
102060313115297212,210843700140000186,1,0.340163583252731,56209.4372539,31.31156308,-4.9443418,0.03498980030417442,0.039696600288152695,-0.8171730041503906,1.134119987487793,2.4311000743182376e-05,1.1580200407479424e-06,1.2708699703216553,1.2291100025177002,61.50360107421875,-0.04648759961128235,0.8279320001602173,0.8279320001602173,1.4352799654006958,-0.4138300120830536,1.9519600755302235e-05,5.391299850998621e-07,0.49982500076293945,2.8177599906921387,4.675820036936784e-06,1.5940800039970782e-06,102760453,128,32768,-999.0,-999.0,-999.0
102060313115297212,204258461150000274,4,0.566436779281531,56143.5848023,31.31157377,-4.94434514,0.019099099561572075,0.019099099561572075,10.297599792480469,1.2140300273895264,9.55279974732548e-05,3.347350002513849e-06,1.0799399614334106,0.9790909886360168,76.20120239257812,0.17815500497817993,0.9980340003967285,0.9980340003967285,1.1217000484466553,7.221119820676082e-25,0.00014551199274137616,1.9555900507839397e-06,0.8817179799079895,2.5617799758911133,7.729059871053323e-05,5.733770194638055e-06,35667969,128,7374912,0.0001362000039080158,6.70297004035092e-06,2.608560085296631
102060313115297212,204259518150000201,4,0.35798847429267,56143.5953677,31.31158605,-4.94436243,0.01669749990105629,0.01669749990105629,9.77023983001709,1.181190013885498,0.00010113399912370369,3.0980800147517584e-06,0.9871780276298523,0.9327539801597595,-71.34760284423828,0.09647209942340851,0.9979940056800842,0.9979940056800842,1.0931299924850464,1.5108800482208368e-22,0.00014890999591443688,1.9787698875006754e-06,0.8684750199317932,2.3056700229644775,7.107500277925283e-05,5.60491980650113e-06,35667969,128,7374912,0.00014435600314754993,6.0098700487287715e-06,2.4106099605560303
102060313115297212,288729380600000183,2,0.714473348776319,56988.2940706,31.31158306,-4.94436043,0.016710499301552773,0.016710499301552773,10.022000312805176,1.153689980506897,5.00899986946024e-05,1.5414999552376685e-06,1.4163399934768677,1.2368500232696533,-70.65399932861328,0.20136100053787231,0.9989050030708313,0.9989050030708313,1.0784399509429932,1.220009993070297e-23,7.488150004064664e-05,9.60444026532059e-07,0.8974570035934448,3.0625,1.5664500097045675e-05,2.063369947791216e-06,35667969,128,57706560,7.380719762295485e-05,2.977579924845486e-06,3.1694300174713135
102060313115297212,212339871530000507,2,0.216257841527702,56224.3989527,31.31163192,-4.94442452,0.08661030232906342,0.08661030232906342,5.056670188903809,1.13018000125885,5.9628400777000934e-05,9.450490324525163e-06,1.444540023803711,1.2933499813079834,86.25569915771484,-0.13054800033569336,0.9997029900550842,0.9997029900550842,1.3353400230407715,4.2664800048441975e-07,0.00012150400289101526,2.1732100776716834e-06,0.8974570035934448,3.0820999145507812,0.0004214530054014176,1.7453399777878076e-05,35667969,0,7342144,0.00010977700003422797,2.116170071531087e-05,3.09158992767334
102060313115297212,288730644600000186,2,0.723885952237887,56988.3067154,31.31159528,-4.94436039,0.017516199499368668,0.017516199499368668,9.12876033782959,1.1312600374221802,4.701729994849302e-05,1.5169699736361508e-06,1.4369499683380127,1.2397600412368774,-62.957401275634766,0.1449429988861084,0.9910969734191895,0.9910969734191895,8.15896987915039,6.928930099838721e-20,6.763570127077401e-05,9.114630188378214e-07,0.8267210125923157,3.061959981918335,1.5687199265812524e-05,2.0355400920379907e-06,35667969,128,124815424,6.521149771288037e-05,2.810119895002572e-06,3.0912399291992188
102060313115297212,212343034530000228,2,0.105859255516771,56224.4305815,31.31158169,-4.94435535,0.020022399723529816,0.020022399723529816,9.415929794311523,1.1093900203704834,4.715620161732659e-05,1.727780045257532e-06,1.235319972038269,1.2150800228118896,76.82759857177734,-0.4406760036945343,0.9976670145988464,0.9976670145988464,1.1521199941635132,4.689009819369651e-21,6.926569767529145e-05,9.583679911884246e-07,0.8785349726676941,2.568419933319092,4.054759847349487e-05,2.9395600904535968e-06,35667969,128,57673792,6.908000068506226e-05,3.6084800285607344e-06,2.722440004348755
102060313115297212,288731929600000163,2,0.0952955503904219,56988.3195606,31.31156662,-4.94436549,0.01652109995484352,0.01652109995484352,8.150219917297363,1.1166900396347046,4.888989860774018e-05,1.487390022703039e-06,1.2723599672317505,1.1168800592422485,-60.38589859008789,0.3601810038089752,0.9867849946022034,0.9867849946022034,1.18094003200531,3.6327699919586163e-16,6.71598972985521e-05,9.088690262615273e-07,0.7944589853286743,2.807529926300049,1.5555700883851387e-05,2.038789943981101e-06,102776839,128,124815424,6.672520248685032e-05,2.6390600851300405e-06,2.8977200984954834
102060313115297212,212335857530000231,3,0.693428922159065,56224.3588451,31.31157611,-4.94437503,0.014399000443518162,0.014399000443518162,18.215499877929688,1.2317500114440918,6.192219734657556e-05,1.6320000213454477e-06,0.9914109706878662,0.9321489930152893,-8.114609718322754,-0.15746000409126282,0.9967280030250549,0.9967280030250549,1.2534899711608887,0.0,0.00010182499681832269,1.1714899983417126e-06,0.830590009689331,2.054219961166382,4.906830145046115e-05,3.170770014548907e-06,102776839,128,7374912,0.00011780299973906949,4.069559963681968e-06,2.9361300468444824
102060313115297212,288733234600000162,2,0.60251752250131,56988.3326109,31.31154443,-4.94439411,0.028222300112247467,0.023279299959540367,4.706779956817627,1.1098699569702148,5.082549978396855e-05,1.6058399978646776e-06,1.358530044555664,1.1725800037384033,-47.86040115356445,0.17109400033950806,0.7901470065116882,0.7825449705123901,1.176300048828125,2.51655001193285e-06,5.5829099437687546e-05,8.308359724651382e-07,0.7208009958267212,2.8069100379943848,1.5963300029397942e-05,2.062030034721829e-06,102760453,128,32768,6.08414011367131e-05,2.6997699933417607e-06,3.027400016784668
102060313115297212,212337118530000266,3,0.636918856424204,56224.3714486,31.31156787,-4.94436216,0.014957999810576439,0.014957999810576439,16.339799880981445,1.1892999410629272,6.167610263219103e-05,1.688659949650173e-06,1.0034199953079224,0.9452720284461975,-19.46179962158203,-0.08676210045814514,0.9992420077323914,0.9992420077323914,1.2370100021362305,0.0,9.716649947222322e-05,1.1503799441925366e-06,0.8455110192298889,2.0541601181030273,4.9216800107387826e-05,3.189890094290604e-06,102776839,128,7342144,0.00010814199777087197,3.9055998968251515e-06,2.8066599369049072
102060313115297212,289726078710000229,3,0.891129354844922,56998.2610505,31.31157857,-4.94436225,0.016598399728536606,0.016598399728536606,15.037199974060059,1.1666699647903442,8.491730113746598e-05,2.596500053186901e-06,1.847540020942688,1.2484899759292603,-46.445899963378906,-0.009458139538764954,0.9991719722747803,0.9991719722747803,1.5118499994277954,0.0,0.0001419509935658425,1.381170022796141e-06,0.9059590101242065,3.316770076751709,7.600350363645703e-05,3.930870207113912e-06,102776839,128,40929344,0.00014634800027124584,5.734520073019667e-06,3.7462100982666016
102060313115297212,289727393710000216,3,0.000558892265482705,56998.2742025,31.31157685,-4.94435468,0.015201699919998646,0.015201699919998646,11.383199691772461,1.139490008354187,7.754829857731238e-05,2.171929963878938e-06,1.4500000476837158,0.9758560061454773,-50.97560119628906,0.06071830168366432,0.9971250295639038,0.9971250295639038,1.4752800464630127,5.069350044813784e-30,0.00011401400115573779,1.2537200291262707e-06,0.872169017791748,2.551029920578003,7.674509834032506e-05,3.841820216621272e-06,102776839,128,7374912,0.00012067100033164024,4.616610112861963e-06,2.969320058822632
102060313115297212,289728712710000204,3,0.0303922202721166,56998.2873931,31.31155545,-4.94437996,0.017334600910544395,0.017334600910544395,11.384300231933594,1.121269941329956,7.671720231883228e-05,2.4504499833710724e-06,1.591249942779541,1.207170009613037,-48.832298278808594,0.2136400043964386,0.9990130066871643,0.9990130066871643,1.421339988708496,5.006419907722739e-30,0.00012039799912599847,1.28187002701452e-06,0.8974570035934448,3.060839891433716,7.619280222570524e-05,3.862940047838492e-06,35667969,128,7374912,0.00013343199680093676,5.347490059648408e-06,3.4781100749969482
102060313115297212,289730030710000186,3,0.317613443655533,56998.300572,31.31157896,-4.94434667,0.01540989987552166,0.01540989987552166,15.7878999710083,1.1114399433135986,8.29561977297999e-05,2.3553300252388e-06,1.4924499988555908,1.1641299724578857,-49.67530059814453,0.18541400134563446,0.9961339831352234,0.9961339831352234,1.5533100366592407,0.0,0.0001388749951729551,1.3720200513489544e-06,0.8620889782905579,3.0610899925231934,7.346350321313366e-05,3.826719876087736e-06,102776839,128,40929344,0.00013649099855683744,4.77719004265964e-06,3.212049961090088
102060313115297212,183227327560000227,5,0.11475222847867,55933.2734574,31.31158643,-4.94436314,0.03517429903149605,0.03517429903149605,7.556910037994385,1.1621700525283813,0.00010993899923050776,7.104079941200325e-06,0.8579090237617493,0.7608330249786377,7.866970062255859,0.12138199806213379,0.9988710284233093,0.9988710284233093,0.89239102602005,4.127569867926756e-14,0.00016632399638183415,3.3818000702012796e-06,0.7990229725837708,1.7908799648284912,0.00021847800235264003,1.4690000170958228e-05,35667969,0,7374912,0.00019647600129246712,1.6533700545551255e-05,2.2872400283813477
102060313115297212,183227913560000229,5,0.553837114529532,55933.2793141,31.31157308,-4.94437223,0.035236600786447525,0.035236600786447525,7.762229919433594,1.1767899990081787,0.00011080600233981386,7.172639925556723e-06,0.8634009957313538,0.7884269952774048,3.855259895324707,0.13458700478076935,0.9979550242424011,0.9979550242424011,0.8707060217857361,8.345210000739334e-15,0.00016701300046406686,3.387199967619381e-06,0.8250070214271545,1.7908999919891357,0.00021803499839734286,1.4650199773313943e-05,35667969,0,7374912,0.00019454999710433185,1.675100065767765e-05,2.2950000762939453
102060313115297212,213239989650000246,3,0.926836471005191,56233.4001594,31.31158394,-4.94436109,0.015154900029301643,0.015154900029301643,14.80370044708252,1.1097500324249268,5.638669972540811e-05,1.570320023347449e-06,0.9073240160942078,0.8256059885025024,-57.8932991027832,0.047050900757312775,0.9985589981079102,0.9985589981079102,1.147189974784851,0.0,8.781329961493611e-05,1.0690299632187816e-06,0.8455110192298889,2.046099901199341,5.250079993857071e-05,3.0881999464327237e-06,102776839,128,57706560,0.00010317499982193112,4.043659828312229e-06,2.854640007019043
102060313115297212,213241261650000245,3,0.96465024907575,56233.4128863,31.31157226,-4.94437411,0.014759399928152561,0.014759399928152561,16.44059944152832,1.1109600067138672,6.290830060606822e-05,1.7063799759853282e-06,1.0598299503326416,0.9687150120735168,-37.94089889526367,-0.15293000638484955,0.9973800182342529,0.9973800182342529,1.1599600315093994,0.0,0.0001022910000756383,1.1491299574117875e-06,0.8645449876785278,2.301650047302246,5.064770084572956e-05,2.9856701075914316e-06,102776839,128,7374912,0.00010698800178943202,3.910549821739551e-06,2.7965500354766846
102060313115297212,288729303050000208,2,0.911026013932215,56988.2932997,31.3115713,-4.9443491,0.01565130054950714,0.01565130054950714,10.857099533081055,1.1553399562835693,5.634360059048049e-05,1.623020011720655e-06,1.7823899984359741,1.57437002658844,89.53009796142578,-0.13221099972724915,0.9988530278205872,0.9988530278205872,1.251039981842041,1.8452500427149324e-27,8.526589954271913e-05,9.838399819273036e-07,0.9195619821548462,3.8305399417877197,1.8459100829204544e-05,1.8699399788602022e-06,102776839,128,24152128,8.148029883159325e-05,3.1926599604048533e-06,3.7626700401306152
