event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2007on,54410.21631,14.249,0.009,F,H,,,2010AJ....139..519C
SN2007on,54410.21631,14.348,0.010,F,J,,,2010AJ....139..519C
SN2007on,54410.21631,14.418,0.015,F,Y,,,2010AJ....139..519C
SN2007on,54410.7786,15.170,0.065,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54410.7800,13.725,0.042,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54410.7810,14.328,0.042,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54410.7833,16.524,0.080,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54410.7857,14.383,0.052,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54410.7901,16.783,0.067,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54411.28453,14.192,0.007,F,B,,,2010AJ....139..519C
SN2007on,54411.28453,14.167,0.007,F,V,,,2010AJ....139..519C
SN2007on,54411.28453,14.111,0.006,F,g,,,2010AJ....139..519C
SN2007on,54411.28453,14.338,0.009,F,i,,,2010AJ....139..519C
SN2007on,54411.28453,14.176,0.008,F,r,,,2010AJ....139..519C
SN2007on,54411.28453,14.473,0.008,F,u,,,2010AJ....139..519C
SN2007on,54412.1192,14.631,0.050,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.1207,13.275,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.1216,13.951,0.041,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.1240,16.068,0.075,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.1264,13.987,0.046,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.1287,16.196,0.067,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54412.21537,13.735,0.006,F,H,,,2010AJ....139..519C
SN2007on,54412.21537,13.729,0.007,F,J,,,2010AJ....139..519C
SN2007on,54412.21537,13.829,0.011,F,Y,,,2010AJ....139..519C
SN2007on,54413.31325,13.670,0.004,F,B,,,2010AJ....139..519C
SN2007on,54413.31325,13.652,0.005,F,V,,,2010AJ....139..519C
SN2007on,54413.31325,13.587,0.003,F,g,,,2010AJ....139..519C
SN2007on,54413.31325,13.826,0.007,F,i,,,2010AJ....139..519C
SN2007on,54413.31325,13.639,0.003,F,r,,,2010AJ....139..519C
SN2007on,54413.31325,13.967,0.008,F,u,,,2010AJ....139..519C
SN2007on,54414.3618,14.237,0.045,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54414.3639,12.869,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54414.3653,13.468,0.040,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54414.3693,15.598,0.065,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54414.3725,13.478,0.043,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54414.3755,15.804,0.066,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54415.24100,13.218,0.006,F,J,,,2010AJ....139..519C
SN2007on,54415.24100,13.311,0.008,F,Y,,,2010AJ....139..519C
SN2007on,54416.5390,15.574,0.067,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54416.5457,15.785,0.066,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54416.5510,14.205,0.045,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54416.6401,13.198,0.041,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54416.6467,12.780,0.039,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54416.6528,13.153,0.039,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54417.20520,13.158,0.008,F,B,,,2010AJ....139..519C
SN2007on,54417.20520,13.118,0.006,F,V,,,2010AJ....139..519C
SN2007on,54417.20520,13.060,0.007,F,g,,,2010AJ....139..519C
SN2007on,54417.20520,13.388,0.007,F,i,,,2010AJ....139..519C
SN2007on,54417.20520,13.093,0.005,F,r,,,2010AJ....139..519C
SN2007on,54417.20520,13.654,0.010,F,u,,,2010AJ....139..519C
SN2007on,54418.24183,13.151,0.008,F,B,,,2010AJ....139..519C
SN2007on,54418.24183,13.092,0.009,F,V,,,2010AJ....139..519C
SN2007on,54418.24183,13.016,0.008,F,g,,,2010AJ....139..519C
SN2007on,54418.24183,13.437,0.013,F,i,,,2010AJ....139..519C
SN2007on,54418.24183,13.061,0.009,F,r,,,2010AJ....139..519C
SN2007on,54418.24183,13.778,0.014,F,u,,,2010AJ....139..519C
SN2007on,54418.8915,13.047,0.041,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54418.8937,12.923,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54418.8957,13.082,0.039,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54418.9550,15.786,0.075,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54418.9609,16.005,0.067,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54418.9666,14.404,0.046,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5009,15.975,0.075,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5024,12.988,0.041,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5044,16.094,0.068,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5063,14.594,0.050,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5074,13.089,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54420.5432,13.078,0.040,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54421.20750,13.104,0.006,F,B,,,2010AJ....139..519C
SN2007on,54421.20750,13.345,0.003,F,H,,,2010AJ....139..519C
SN2007on,54421.20750,13.234,0.010,F,J,,,2010AJ....139..519C
SN2007on,54421.20750,15.916,0.045,F,K,,,2010AJ....139..519C
SN2007on,54421.20750,12.960,0.009,F,V,,,2010AJ....139..519C
SN2007on,54421.20750,13.393,0.004,F,Y,,,2010AJ....139..519C
SN2007on,54421.20750,12.954,0.005,F,g,,,2010AJ....139..519C
SN2007on,54421.20750,13.439,0.011,F,i,,,2010AJ....139..519C
SN2007on,54421.20750,12.966,0.007,F,r,,,2010AJ....139..519C
SN2007on,54421.20750,13.930,0.010,F,u,,,2010AJ....139..519C
SN2007on,54422.21833,13.163,0.006,F,B,,,2010AJ....139..519C
SN2007on,54422.21833,12.963,0.005,F,V,,,2010AJ....139..519C
SN2007on,54422.21833,13.464,0.009,F,Y,,,2010AJ....139..519C
SN2007on,54422.21833,12.995,0.004,F,g,,,2010AJ....139..519C
SN2007on,54422.21833,13.464,0.007,F,i,,,2010AJ....139..519C
SN2007on,54422.21833,12.965,0.005,F,r,,,2010AJ....139..519C
SN2007on,54422.21833,14.053,0.012,F,u,,,2010AJ....139..519C
SN2007on,54422.4793,16.220,0.076,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54422.4810,12.986,0.041,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54422.4829,16.472,0.070,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54422.4848,14.912,0.055,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54422.4860,13.429,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54422.4864,13.194,0.040,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54423.20494,13.263,0.006,F,B,,,2010AJ....139..519C
SN2007on,54423.20494,13.479,0.010,F,J,,,2010AJ....139..519C
SN2007on,54423.20494,13.041,0.008,F,V,,,2010AJ....139..519C
SN2007on,54423.20494,13.519,0.004,F,Y,,,2010AJ....139..519C
SN2007on,54423.20494,13.087,0.006,F,g,,,2010AJ....139..519C
SN2007on,54423.20494,13.565,0.007,F,i,,,2010AJ....139..519C
SN2007on,54423.20494,13.022,0.007,F,r,,,2010AJ....139..519C
SN2007on,54423.20494,14.218,0.009,F,u,,,2010AJ....139..519C
SN2007on,54423.9547,16.321,0.094,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54423.9559,13.011,0.043,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54423.9569,16.578,0.114,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54423.9581,15.150,0.077,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54423.9588,13.606,0.042,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.21960,13.456,0.007,F,H,,,2010AJ....139..519C
SN2007on,54424.21960,13.639,0.010,F,J,,,2010AJ....139..519C
SN2007on,54424.21960,13.561,0.008,F,Y,,,2010AJ....139..519C
SN2007on,54424.6926,13.435,0.040,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.7189,16.526,0.077,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.7204,13.055,0.041,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.7215,16.725,0.072,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.7229,15.242,0.063,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54424.7239,13.746,0.041,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54425.22418,13.470,0.007,F,B,,,2010AJ....139..519C
SN2007on,54425.22418,13.806,0.011,F,J,,,2010AJ....139..519C
SN2007on,54425.22418,13.082,0.007,F,V,,,2010AJ....139..519C
SN2007on,54425.22418,13.640,0.005,F,Y,,,2010AJ....139..519C
SN2007on,54425.22418,13.216,0.004,F,g,,,2010AJ....139..519C
SN2007on,54425.22418,13.646,0.011,F,i,,,2010AJ....139..519C
SN2007on,54425.22418,13.099,0.004,F,r,,,2010AJ....139..519C
SN2007on,54425.22418,14.504,0.010,F,u,,,2010AJ....139..519C
SN2007on,54426.15644,13.606,0.008,F,B,,,2010AJ....139..519C
SN2007on,54426.15644,13.530,0.008,F,H,,,2010AJ....139..519C
SN2007on,54426.15644,13.941,0.011,F,J,,,2010AJ....139..519C
SN2007on,54426.15644,16.174,0.052,F,K,,,2010AJ....139..519C
SN2007on,54426.15644,13.153,0.009,F,V,,,2010AJ....139..519C
SN2007on,54426.15644,13.677,0.012,F,Y,,,2010AJ....139..519C
SN2007on,54426.15644,13.337,0.006,F,g,,,2010AJ....139..519C
SN2007on,54426.15644,13.715,0.008,F,i,,,2010AJ....139..519C
SN2007on,54426.15644,13.192,0.007,F,r,,,2010AJ....139..519C
SN2007on,54426.15644,14.714,0.018,F,u,,,2010AJ....139..519C
SN2007on,54426.3552,16.781,0.077,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54426.3568,13.164,0.042,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54426.3585,16.991,0.073,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54426.3603,15.532,0.064,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54426.3613,14.073,0.042,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54426.5567,13.664,0.040,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54427.17866,13.768,0.009,F,B,,,2010AJ....139..519C
SN2007on,54427.17866,13.528,0.007,F,H,,,2010AJ....139..519C
SN2007on,54427.17866,14.056,0.005,F,J,,,2010AJ....139..519C
SN2007on,54427.17866,16.165,0.051,F,K,,,2010AJ....139..519C
SN2007on,54427.17866,13.230,0.009,F,V,,,2010AJ....139..519C
SN2007on,54427.17866,13.663,0.010,F,Y,,,2010AJ....139..519C
SN2007on,54427.17866,13.748,0.015,F,i,,,2010AJ....139..519C
SN2007on,54427.17866,13.244,0.009,F,r,,,2010AJ....139..519C
SN2007on,54427.17866,14.881,0.018,F,u,,,2010AJ....139..519C
SN2007on,54428.21678,13.957,0.007,F,B,,,2010AJ....139..519C
SN2007on,54428.21678,13.499,0.012,F,H,,,2010AJ....139..519C
SN2007on,54428.21678,14.139,0.005,F,J,,,2010AJ....139..519C
SN2007on,54428.21678,16.059,0.001,F,K,,,2010AJ....139..519C
SN2007on,54428.21678,13.328,0.007,F,V,,,2010AJ....139..519C
SN2007on,54428.21678,13.663,0.011,F,Y,,,2010AJ....139..519C
SN2007on,54428.21678,13.596,0.004,F,g,,,2010AJ....139..519C
SN2007on,54428.21678,13.791,0.010,F,i,,,2010AJ....139..519C
SN2007on,54428.21678,13.321,0.005,F,r,,,2010AJ....139..519C
SN2007on,54428.21678,15.104,0.023,F,u,,,2010AJ....139..519C
SN2007on,54428.7200,15.841,0.065,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54428.7210,14.455,0.044,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54428.7218,13.994,0.041,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54428.7241,17.052,0.079,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54428.7257,13.336,0.042,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54428.7272,17.176,0.078,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54429.18392,14.119,0.008,F,B,,,2010AJ....139..519C
SN2007on,54429.18392,13.421,0.008,F,V,,,2010AJ....139..519C
SN2007on,54429.18392,13.722,0.006,F,g,,,2010AJ....139..519C
SN2007on,54429.18392,13.807,0.011,F,i,,,2010AJ....139..519C
SN2007on,54429.18392,13.366,0.006,F,r,,,2010AJ....139..519C
SN2007on,54429.18392,15.299,0.022,F,u,,,2010AJ....139..519C
SN2007on,54430.16787,14.285,0.009,F,B,,,2010AJ....139..519C
SN2007on,54430.16787,13.502,0.009,F,V,,,2010AJ....139..519C
SN2007on,54430.16787,13.857,0.007,F,g,,,2010AJ....139..519C
SN2007on,54430.16787,13.799,0.011,F,i,,,2010AJ....139..519C
SN2007on,54430.16787,13.418,0.006,F,r,,,2010AJ....139..519C
SN2007on,54430.16787,15.520,0.024,F,u,,,2010AJ....139..519C
SN2007on,54430.3941,16.074,0.066,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54430.3950,14.808,0.046,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54430.3955,14.298,0.042,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54430.3966,17.331,0.080,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54430.3981,13.512,0.043,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54430.3989,17.288,0.080,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54431.21043,13.427,0.005,F,H,,,2010AJ....139..519C
SN2007on,54431.21043,14.238,0.008,F,J,,,2010AJ....139..519C
SN2007on,54431.21043,13.514,0.008,F,Y,,,2010AJ....139..519C
SN2007on,54432.16671,13.389,0.011,F,H,,,2010AJ....139..519C
SN2007on,54432.16671,14.239,0.009,F,J,,,2010AJ....139..519C
SN2007on,54432.16671,13.462,0.009,F,Y,,,2010AJ....139..519C
SN2007on,54432.5488,16.314,0.067,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54432.5501,15.122,0.050,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54432.5511,14.637,0.043,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54432.5541,17.502,0.081,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54432.5561,13.703,0.044,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54432.5582,17.547,0.082,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.16196,15.001,0.009,F,B,,,2010AJ....139..519C
SN2007on,54435.16196,13.951,0.009,F,V,,,2010AJ....139..519C
SN2007on,54435.16196,14.540,0.007,F,g,,,2010AJ....139..519C
SN2007on,54435.16196,13.752,0.011,F,i,,,2010AJ....139..519C
SN2007on,54435.16196,13.643,0.007,F,r,,,2010AJ....139..519C
SN2007on,54435.16196,16.237,0.026,F,u,,,2010AJ....139..519C
SN2007on,54435.4775,16.481,0.067,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.4794,15.446,0.054,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.4806,15.009,0.045,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.4831,17.654,0.081,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.4864,13.928,0.045,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54435.4884,17.629,0.080,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8278,16.528,0.067,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8297,15.547,0.056,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8308,15.168,0.046,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8334,17.704,0.082,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8367,14.071,0.046,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54436.8387,17.703,0.082,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54437.20831,13.416,0.005,F,H,,,2010AJ....139..519C
SN2007on,54437.20831,14.044,0.006,F,J,,,2010AJ....139..519C
SN2007on,54437.20831,13.199,0.026,F,Y,,,2010AJ....139..519C
SN2007on,54438.7652,16.610,0.070,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54438.7666,15.749,0.063,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54438.7676,15.337,0.047,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54438.7700,17.794,0.085,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54438.7723,14.268,0.048,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54438.7742,17.769,0.088,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2007on,54439.18367,13.534,0.006,F,H,,,2010AJ....139..519C
SN2007on,54439.18367,14.066,0.006,F,J,,,2010AJ....139..519C
SN2007on,54439.18367,13.178,0.010,F,Y,,,2010AJ....139..519C
SN2007on,54440.18856,15.480,0.009,F,B,,,2010AJ....139..519C
SN2007on,54440.18856,14.445,0.008,F,V,,,2010AJ....139..519C
SN2007on,54440.18856,15.030,0.008,F,g,,,2010AJ....139..519C
SN2007on,54440.18856,14.080,0.010,F,i,,,2010AJ....139..519C
SN2007on,54440.18856,14.096,0.007,F,r,,,2010AJ....139..519C
