wavelength,flux,e_flux
1739.0000,7.4645379e-16,7.4645379e-16
1740.6000,5.6576428e-16,5.6576428e-16
1742.2000,5.4939267e-16,5.4939267e-16
1743.8000,3.9549899e-16,3.9549899e-16
1745.4000,3.1326883e-16,3.1326883e-16
1747.0000,3.5764733e-16,3.5764733e-16
1748.6000,4.2871528e-16,4.2871528e-16
1750.2000,5.808285e-16,5.808285e-16
1751.8000,4.6264275e-16,4.6264275e-16
1753.4000,4.8447896e-16,4.8447896e-16
1755.0000,5.3421831e-16,5.3421831e-16
1756.6000,4.7543476e-16,4.7543476e-16
1758.2000,3.0408554e-16,3.0408554e-16
1759.8000,2.9269264e-16,2.9269264e-16
1761.4000,4.918365e-16,4.918365e-16
1763.0000,4.7775571e-16,4.7775571e-16
1764.6000,5.0583906e-16,5.0583906e-16
1766.2000,1.3858273e-16,1.3858273e-16
1767.8000,4.5145133e-16,4.5145133e-16
1769.4000,3.4610128e-16,3.4610128e-16
1771.0000,3.3002313e-16,3.3002313e-16
1772.6000,2.5765522e-16,2.5765522e-16
1774.2000,3.4134721e-16,3.4134721e-16
1775.8000,3.6755354e-16,3.6755354e-16
1777.4000,2.241193e-16,2.241193e-16
1779.0000,3.4196588e-16,3.4196588e-16
1780.6000,4.2253355e-16,4.2253355e-16
1782.2000,3.2430305e-16,3.2430305e-16
1783.8000,2.6616028e-16,2.6616028e-16
1785.4000,2.9090661e-16,2.9090661e-16
1787.0000,3.4695418e-16,3.4695418e-16
1788.6000,2.6425568e-16,2.6425568e-16
1790.2000,4.9132208e-16,4.9132208e-16
1791.8000,5.4722585e-16,5.4722585e-16
1793.4000,3.5194578e-16,3.5194578e-16
1795.0000,3.9968626e-16,3.9968626e-16
1796.6000,5.1194451e-16,5.1194451e-16
1798.2000,4.8884601e-16,4.8884601e-16
1799.8000,4.7269988e-16,4.7269988e-16
1801.4000,3.8770514e-16,3.8770514e-16
1803.0000,4.5819851e-16,4.5819851e-16
1804.6000,5.4193068e-16,5.4193068e-16
1806.2000,6.1399377e-16,6.1399377e-16
1807.8000,5.2032327e-16,5.2032327e-16
1809.4000,5.9863261e-16,5.9863261e-16
1811.0000,7.2801504e-16,7.2801504e-16
1812.6000,8.5636832e-16,8.5636832e-16
1814.2000,7.3688977e-16,7.3688977e-16
1815.8000,1.0963901e-15,1.0963901e-15
1817.4000,1.0035476e-15,1.0035476e-15
1819.0000,8.6867796e-16,8.6867796e-16
1820.6000,1.0736869e-15,1.0736869e-15
1822.2000,1.4008452e-15,1.4008452e-15
1823.8000,1.2800656e-15,1.2800656e-15
1825.4000,1.1779497e-15,1.1779497e-15
1827.0000,1.2956906e-15,1.2956906e-15
1828.6000,1.3702484e-15,1.3702484e-15
1830.2000,1.7452446e-15,1.7452446e-15
1831.8000,1.7071458e-15,1.7071458e-15
1833.4000,1.7136088e-15,1.7136088e-15
1835.0000,1.7959576e-15,1.7959576e-15
1836.6000,1.9116977e-15,1.9116977e-15
1838.2000,1.7295927e-15,1.7295927e-15
1839.8000,1.8258909e-15,1.8258909e-15
1841.4000,1.8813867e-15,1.8813867e-15
1843.0000,1.8955101e-15,1.8955101e-15
1844.6000,1.9111172e-15,1.9111172e-15
1846.2000,1.6623331e-15,1.6623331e-15
1847.8000,1.6000543e-15,1.6000543e-15
1849.4000,1.6231093e-15,1.6231093e-15
1851.0000,1.9250836e-15,1.9250836e-15
1852.6000,1.9984229e-15,1.9984229e-15
1854.2000,1.8913774e-15,1.8913774e-15
1855.8000,1.9848649e-15,1.9848649e-15
1857.4000,1.8372971e-15,1.8372971e-15
1859.0000,1.580534e-15,1.580534e-15
1860.6000,1.7651122e-15,1.7651122e-15
1862.2000,1.6352795e-15,1.6352795e-15
1863.8000,1.684173e-15,1.684173e-15
1865.4000,1.521791e-15,1.521791e-15
1867.0000,1.4639042e-15,1.4639042e-15
1868.6000,1.8352681e-15,1.8352681e-15
1870.2000,1.9246165e-15,1.9246165e-15
1871.8000,1.7083975e-15,1.7083975e-15
1873.4000,1.7048354e-15,1.7048354e-15
1875.0000,1.5387177e-15,1.5387177e-15
1876.6000,1.7096043e-15,1.7096043e-15
1878.2000,1.5111957e-15,1.5111957e-15
1879.8000,1.565968e-15,1.565968e-15
1881.4000,1.7084111e-15,1.7084111e-15
1883.0000,1.7327325e-15,1.7327325e-15
1884.6000,1.6783338e-15,1.6783338e-15
1886.2000,1.71673e-15,1.71673e-15
1887.8000,1.7247748e-15,1.7247748e-15
1889.4000,1.8607419e-15,1.8607419e-15
1891.0000,1.948756e-15,1.948756e-15
1892.6000,1.8166254e-15,1.8166254e-15
1894.2000,1.9782465e-15,1.9782465e-15
1895.8000,1.795106e-15,1.795106e-15
1897.4000,1.7863711e-15,1.7863711e-15
1899.0000,1.6433006e-15,1.6433006e-15
1900.6000,1.8284332e-15,1.8284332e-15
1902.2000,1.7213887e-15,1.7213887e-15
1903.8000,1.7005169e-15,1.7005169e-15
1905.4000,1.9165122e-15,1.9165122e-15
1907.0000,1.7072886e-15,1.7072886e-15
1908.6000,1.8492322e-15,1.8492322e-15
1910.2000,1.7275599e-15,1.7275599e-15
1911.8000,1.6150834e-15,1.6150834e-15
1913.4000,1.769166e-15,1.769166e-15
1915.0000,1.5925191e-15,1.5925191e-15
1916.6000,1.5711272e-15,1.5711272e-15
1918.2000,1.6114991e-15,1.6114991e-15
1919.8000,1.6290014e-15,1.6290014e-15
1921.4000,1.4647892e-15,1.4647892e-15
1923.0000,1.5477419e-15,1.5477419e-15
1924.6000,1.5306127e-15,1.5306127e-15
1926.2000,1.4498479e-15,1.4498479e-15
1927.8000,1.3752355e-15,1.3752355e-15
1929.4000,1.3741673e-15,1.3741673e-15
1931.0000,1.4329379e-15,1.4329379e-15
1932.6000,1.3460128e-15,1.3460128e-15
1934.2000,1.3305451e-15,1.3305451e-15
1935.8000,1.4306512e-15,1.4306512e-15
1937.4000,1.312946e-15,1.312946e-15
1939.0000,1.1969717e-15,1.1969717e-15
1940.6000,1.2927327e-15,1.2927327e-15
1942.2000,1.2421751e-15,1.2421751e-15
1943.8000,1.2130989e-15,1.2130989e-15
1945.4000,1.1422856e-15,1.1422856e-15
1947.0000,1.1924468e-15,1.1924468e-15
1948.6000,1.2817059e-15,1.2817059e-15
1950.2000,1.3573681e-15,1.3573681e-15
1951.8000,1.1851139e-15,1.1851139e-15
1953.4000,9.9786123e-16,9.9786123e-16
1955.0000,1.0274551e-15,1.0274551e-15
1956.6000,1.0920329e-15,1.0920329e-15
1958.2000,9.6708682e-16,9.6708682e-16
1959.8000,8.7924361e-16,8.7924361e-16
1961.4000,1.0411808e-15,1.0411808e-15
1963.0000,1.093293e-15,1.093293e-15
1964.6000,1.120013e-15,1.120013e-15
1966.2000,9.8761902e-16,9.8761902e-16
1967.8000,9.9866745e-16,9.9866745e-16
1969.4000,1.0263807e-15,1.0263807e-15
1971.0000,1.0092916e-15,1.0092916e-15
1972.6000,1.1025045e-15,1.1025045e-15
1974.2000,9.5774355e-16,9.5774355e-16
1975.8000,9.2407966e-16,9.2407966e-16
1977.4000,9.6819768e-16,9.6819768e-16
1979.0000,9.3615327e-16,9.3615327e-16
1980.6000,8.2944954e-16,8.2944954e-16
1982.2000,8.7252028e-16,8.7252028e-16
1983.8000,8.8829477e-16,8.8829477e-16
1985.4000,9.8517151e-16,9.8517151e-16
1987.0000,9.1938199e-16,9.1938199e-16
1988.6000,9.9721642e-16,9.9721642e-16
1990.2000,9.0206451e-16,9.0206451e-16
1991.8000,1.0738083e-15,1.0738083e-15
1993.4000,1.0516615e-15,1.0516615e-15
1995.0000,1.1803777e-15,1.1803777e-15
1996.6000,1.1301278e-15,1.1301278e-15
1998.2000,1.1299176e-15,1.1299176e-15
1999.8000,1.1627422e-15,1.1627422e-15
2001.4000,1.0713206e-15,1.0713206e-15
2003.0000,1.1179255e-15,1.1179255e-15
2004.6000,1.1176329e-15,1.1176329e-15
2006.2000,1.1039036e-15,1.1039036e-15
2007.8000,9.7254612e-16,9.7254612e-16
2009.4000,1.0372275e-15,1.0372275e-15
2011.0000,1.0468978e-15,1.0468978e-15
2012.6000,1.1289761e-15,1.1289761e-15
2014.2000,1.1434579e-15,1.1434579e-15
2015.8000,1.0923638e-15,1.0923638e-15
2017.4000,1.176411e-15,1.176411e-15
2019.0000,1.1823535e-15,1.1823535e-15
2020.6000,1.1699838e-15,1.1699838e-15
2022.2000,1.113523e-15,1.113523e-15
2023.8000,1.1555937e-15,1.1555937e-15
2025.4000,1.0440923e-15,1.0440923e-15
2027.0000,1.1869267e-15,1.1869267e-15
2028.6000,1.1241969e-15,1.1241969e-15
2030.2000,1.2112092e-15,1.2112092e-15
2031.8000,1.1378028e-15,1.1378028e-15
2033.4000,1.2480444e-15,1.2480444e-15
2035.0000,1.4171786e-15,1.4171786e-15
2036.6000,1.1974163e-15,1.1974163e-15
2038.2000,1.2336201e-15,1.2336201e-15
2039.8000,1.0138386e-15,1.0138386e-15
2041.4000,1.3247368e-15,1.3247368e-15
2043.0000,1.0663184e-15,1.0663184e-15
2044.6000,1.0173234e-15,1.0173234e-15
2046.2000,1.2921835e-15,1.2921835e-15
2047.8000,1.0498542e-15,1.0498542e-15
2049.4000,1.0509039e-15,1.0509039e-15
2051.0000,1.1396459e-15,1.1396459e-15
2052.6000,1.1410987e-15,1.1410987e-15
2054.2000,1.2071515e-15,1.2071515e-15
2055.8000,1.1549055e-15,1.1549055e-15
2057.4000,1.1590795e-15,1.1590795e-15
2059.0000,1.1281022e-15,1.1281022e-15
2060.6000,1.1578789e-15,1.1578789e-15
2062.2000,1.1580189e-15,1.1580189e-15
2063.8000,1.0712705e-15,1.0712705e-15
2065.4000,1.1731913e-15,1.1731913e-15
2067.0000,1.2095487e-15,1.2095487e-15
2068.6000,1.2358348e-15,1.2358348e-15
2070.2000,1.2706988e-15,1.2706988e-15
2071.8000,1.2536618e-15,1.2536618e-15
2073.4000,1.1101202e-15,1.1101202e-15
2075.0000,1.0783517e-15,1.0783517e-15
2076.6000,1.1576515e-15,1.1576515e-15
2078.2000,1.1613773e-15,1.1613773e-15
2079.8000,1.1253303e-15,1.1253303e-15
2081.4000,1.0461046e-15,1.0461046e-15
2083.0000,9.7082389e-16,9.7082389e-16
2084.6000,9.8434818e-16,9.8434818e-16
2086.2000,9.6632489e-16,9.6632489e-16
2087.8000,1.0473468e-15,1.0473468e-15
2089.4000,9.601694e-16,9.601694e-16
2091.0000,1.0915814e-15,1.0915814e-15
2092.6000,1.0177811e-15,1.0177811e-15
2094.2000,9.3704392e-16,9.3704392e-16
2095.8000,1.0847105e-15,1.0847105e-15
2097.4000,1.1188552e-15,1.1188552e-15
2099.0000,1.0453796e-15,1.0453796e-15
2100.6000,1.0017466e-15,1.0017466e-15
2102.2000,9.3781231e-16,9.3781231e-16
2103.8000,9.1109248e-16,9.1109248e-16
2105.4000,9.0540051e-16,9.0540051e-16
2107.0000,9.174967e-16,9.174967e-16
2108.6000,8.9050822e-16,8.9050822e-16
2110.2000,8.6553285e-16,8.6553285e-16
2111.8000,9.0081297e-16,9.0081297e-16
2113.4000,9.9571139e-16,9.9571139e-16
2115.0000,1.0224472e-15,1.0224472e-15
2116.6000,9.9302657e-16,9.9302657e-16
2118.2000,8.7820782e-16,8.7820782e-16
2119.8000,9.2056269e-16,9.2056269e-16
2121.4000,9.6588534e-16,9.6588534e-16
2123.0000,8.1397413e-16,8.1397413e-16
2124.6000,9.6443543e-16,9.6443543e-16
2126.2000,8.8936478e-16,8.8936478e-16
2127.8000,9.0614593e-16,9.0614593e-16
2129.4000,8.4213109e-16,8.4213109e-16
2131.0000,8.0688872e-16,8.0688872e-16
2132.6000,8.5654914e-16,8.5654914e-16
2134.2000,7.9029608e-16,7.9029608e-16
2135.8000,9.2018873e-16,9.2018873e-16
2137.4000,8.8050063e-16,8.8050063e-16
2139.0000,8.1114292e-16,8.1114292e-16
2140.6000,8.798332e-16,8.798332e-16
2142.2000,9.3222723e-16,9.3222723e-16
2143.8000,1.0196806e-15,1.0196806e-15
2145.4000,1.025873e-15,1.025873e-15
2147.0000,9.7285777e-16,9.7285777e-16
2148.6000,9.6487923e-16,9.6487923e-16
2150.2000,9.3647063e-16,9.3647063e-16
2151.8000,9.5216337e-16,9.5216337e-16
2153.4000,1.0146459e-15,1.0146459e-15
2155.0000,9.3263888e-16,9.3263888e-16
2156.6000,9.3381675e-16,9.3381675e-16
2158.2000,1.0278321e-15,1.0278321e-15
2159.8000,1.0449251e-15,1.0449251e-15
2161.4000,1.0835525e-15,1.0835525e-15
2163.0000,9.9866345e-16,9.9866345e-16
2164.6000,1.0397507e-15,1.0397507e-15
2166.2000,1.0546994e-15,1.0546994e-15
2167.8000,1.0206097e-15,1.0206097e-15
2169.4000,1.0226526e-15,1.0226526e-15
2171.0000,1.1302791e-15,1.1302791e-15
2172.6000,1.0544906e-15,1.0544906e-15
2174.2000,1.049881e-15,1.049881e-15
2175.8000,9.3849532e-16,9.3849532e-16
2177.4000,9.6246064e-16,9.6246064e-16
2179.0000,9.775565e-16,9.775565e-16
2180.6000,9.5272718e-16,9.5272718e-16
2182.2000,9.7938456e-16,9.7938456e-16
2183.8000,1.0655924e-15,1.0655924e-15
2185.4000,1.0214851e-15,1.0214851e-15
2187.0000,9.3535765e-16,9.3535765e-16
2188.6000,9.5370737e-16,9.5370737e-16
2190.2000,1.0037431e-15,1.0037431e-15
2191.8000,9.7066074e-16,9.7066074e-16
2193.4000,1.0195174e-15,1.0195174e-15
2195.0000,9.5224329e-16,9.5224329e-16
2196.6000,1.0025883e-15,1.0025883e-15
2198.2000,1.0037449e-15,1.0037449e-15
2199.8000,9.6610732e-16,9.6610732e-16
2201.4000,9.2238377e-16,9.2238377e-16
2203.0000,8.3294342e-16,8.3294342e-16
2204.6000,9.2812277e-16,9.2812277e-16
2206.2000,8.8363123e-16,8.8363123e-16
2207.8000,9.3201874e-16,9.3201874e-16
2209.4000,9.2036955e-16,9.2036955e-16
2211.0000,9.0011537e-16,9.0011537e-16
2212.6000,9.5913969e-16,9.5913969e-16
2214.2000,8.6326965e-16,8.6326965e-16
2215.8000,9.9132129e-16,9.9132129e-16
2217.4000,8.5705513e-16,8.5705513e-16
2219.0000,8.600778e-16,8.600778e-16
2220.6000,9.1128497e-16,9.1128497e-16
2222.2000,9.6941848e-16,9.6941848e-16
2223.8000,8.6259992e-16,8.6259992e-16
2225.4000,9.1221363e-16,9.1221363e-16
2227.0000,9.0123519e-16,9.0123519e-16
2228.6000,9.8881789e-16,9.8881789e-16
2230.2000,8.4061214e-16,8.4061214e-16
2231.8000,9.1954204e-16,9.1954204e-16
2233.4000,9.6013602e-16,9.6013602e-16
2235.0000,8.6574239e-16,8.6574239e-16
2236.6000,8.9320558e-16,8.9320558e-16
2238.2000,1.0089147e-15,1.0089147e-15
2239.8000,1.0188247e-15,1.0188247e-15
2241.4000,1.01196e-15,1.01196e-15
2243.0000,1.0161801e-15,1.0161801e-15
2244.6000,1.0287627e-15,1.0287627e-15
2246.2000,9.9938951e-16,9.9938951e-16
2247.8000,1.0204045e-15,1.0204045e-15
2249.4000,1.0506921e-15,1.0506921e-15
2251.0000,1.0738836e-15,1.0738836e-15
2252.6000,1.0271794e-15,1.0271794e-15
2254.2000,1.0284654e-15,1.0284654e-15
2255.8000,1.0661898e-15,1.0661898e-15
2257.4000,1.1077395e-15,1.1077395e-15
2259.0000,1.1463753e-15,1.1463753e-15
2260.6000,1.0610944e-15,1.0610944e-15
2262.2000,1.0493256e-15,1.0493256e-15
2263.8000,9.363718e-16,9.363718e-16
2265.4000,9.444964e-16,9.444964e-16
2267.0000,9.1727921e-16,9.1727921e-16
2268.6000,1.0238969e-15,1.0238969e-15
2270.2000,1.0277635e-15,1.0277635e-15
2271.8000,1.0305658e-15,1.0305658e-15
2273.4000,1.0010183e-15,1.0010183e-15
2275.0000,1.089566e-15,1.089566e-15
2276.6000,1.0384822e-15,1.0384822e-15
2278.2000,1.0212021e-15,1.0212021e-15
2279.8000,1.0638665e-15,1.0638665e-15
2281.4000,1.066269e-15,1.066269e-15
2283.0000,1.1059384e-15,1.1059384e-15
2284.6000,1.0520142e-15,1.0520142e-15
2286.2000,1.0183781e-15,1.0183781e-15
2287.8000,1.0408843e-15,1.0408843e-15
2289.4000,9.8608275e-16,9.8608275e-16
2291.0000,9.6067223e-16,9.6067223e-16
2292.6000,9.992633e-16,9.992633e-16
2294.2000,1.0045311e-15,1.0045311e-15
2295.8000,9.6826634e-16,9.6826634e-16
2297.4000,1.0166656e-15,1.0166656e-15
2299.0000,1.0053735e-15,1.0053735e-15
2300.6000,9.9139957e-16,9.9139957e-16
2302.2000,1.0312404e-15,1.0312404e-15
2303.8000,1.0230735e-15,1.0230735e-15
2305.4000,1.0459179e-15,1.0459179e-15
2307.0000,1.0718217e-15,1.0718217e-15
2308.6000,1.0784552e-15,1.0784552e-15
2310.2000,9.6385514e-16,9.6385514e-16
2311.8000,9.5910404e-16,9.5910404e-16
2313.4000,9.4823722e-16,9.4823722e-16
2315.0000,1.0336185e-15,1.0336185e-15
2316.6000,9.856214e-16,9.856214e-16
2318.2000,9.8918189e-16,9.8918189e-16
2319.8000,1.0017147e-15,1.0017147e-15
2321.4000,1.0101929e-15,1.0101929e-15
2323.0000,9.746386e-16,9.746386e-16
2324.6000,1.1040682e-15,1.1040682e-15
2326.2000,1.1991816e-15,1.1991816e-15
2327.8000,1.0923466e-15,1.0923466e-15
2329.4000,1.0920557e-15,1.0920557e-15
2331.0000,1.1591468e-15,1.1591468e-15
2332.6000,1.2036591e-15,1.2036591e-15
2334.2000,1.200219e-15,1.200219e-15
2335.8000,1.2959165e-15,1.2959165e-15
2337.4000,1.2478269e-15,1.2478269e-15
2339.0000,1.3266928e-15,1.3266928e-15
2340.6000,1.3569176e-15,1.3569176e-15
2342.2000,1.3722277e-15,1.3722277e-15
2343.8000,1.3875407e-15,1.3875407e-15
2345.4000,1.4028508e-15,1.4028508e-15
2347.0000,1.4181609e-15,1.4181609e-15
2348.6000,1.4334738e-15,1.4334738e-15
2350.2000,1.4487839e-15,1.4487839e-15
2351.8000,1.4579887e-15,1.4579887e-15
2353.4000,1.43036e-15,1.43036e-15
2355.0000,1.5030503e-15,1.5030503e-15
2356.6000,1.5818091e-15,1.5818091e-15
2358.2000,1.6233237e-15,1.6233237e-15
2359.8000,1.6527645e-15,1.6527645e-15
2361.4000,1.590092e-15,1.590092e-15
2363.0000,1.6518207e-15,1.6518207e-15
2364.6000,1.6639777e-15,1.6639777e-15
2366.2000,1.6604845e-15,1.6604845e-15
2367.8000,1.721455e-15,1.721455e-15
2369.4000,1.7268928e-15,1.7268928e-15
2371.0000,1.6246086e-15,1.6246086e-15
2372.6000,1.6543296e-15,1.6543296e-15
2374.2000,1.6840505e-15,1.6840505e-15
2375.8000,1.7137714e-15,1.7137714e-15
2377.4000,1.7434923e-15,1.7434923e-15
2379.0000,1.7732133e-15,1.7732133e-15
2380.6000,1.8029242e-15,1.8029242e-15
2382.2000,1.8326451e-15,1.8326451e-15
2383.8000,1.8623661e-15,1.8623661e-15
2385.4000,1.892087e-15,1.892087e-15
2387.0000,1.9218079e-15,1.9218079e-15
2388.6000,1.9515289e-15,1.9515289e-15
2390.2000,1.9352651e-15,1.9352651e-15
2391.8000,1.901303e-15,1.901303e-15
2393.4000,2.0263658e-15,2.0263658e-15
2395.0000,2.0727967e-15,2.0727967e-15
2396.6000,2.041986e-15,2.041986e-15
2398.2000,2.0155252e-15,2.0155252e-15
2399.8000,2.0385448e-15,2.0385448e-15
2401.4000,2.0141499e-15,2.0141499e-15
2403.0000,2.0508234e-15,2.0508234e-15
2404.6000,2.1592239e-15,2.1592239e-15
2406.2000,2.0461995e-15,2.0461995e-15
2407.8000,2.0550018e-15,2.0550018e-15
2409.4000,2.1452205e-15,2.1452205e-15
2411.0000,2.0309126e-15,2.0309126e-15
2412.6000,1.9596086e-15,1.9596086e-15
2414.2000,1.9368093e-15,1.9368093e-15
2415.8000,1.9288558e-15,1.9288558e-15
2417.4000,2.1099534e-15,2.1099534e-15
2419.0000,2.0771494e-15,2.0771494e-15
2420.6000,2.0376883e-15,2.0376883e-15
2422.2000,1.8874474e-15,1.8874474e-15
2423.8000,1.9127968e-15,1.9127968e-15
2425.4000,1.8304804e-15,1.8304804e-15
2427.0000,1.8633657e-15,1.8633657e-15
2428.6000,1.8151079e-15,1.8151079e-15
2430.2000,1.8287509e-15,1.8287509e-15
2431.8000,1.9586294e-15,1.9586294e-15
2433.4000,1.9696544e-15,1.9696544e-15
2435.0000,1.928913e-15,1.928913e-15
2436.6000,1.8737267e-15,1.8737267e-15
2438.2000,1.8318569e-15,1.8318569e-15
2439.8000,1.7923951e-15,1.7923951e-15
2441.4000,1.8198273e-15,1.8198273e-15
2443.0000,1.835676e-15,1.835676e-15
2444.6000,1.8710335e-15,1.8710335e-15
2446.2000,1.8317975e-15,1.8317975e-15
2447.8000,1.8702749e-15,1.8702749e-15
2449.4000,1.8622422e-15,1.8622422e-15
2451.0000,1.8491674e-15,1.8491674e-15
2452.6000,1.8767478e-15,1.8767478e-15
2454.2000,1.7901879e-15,1.7901879e-15
2455.8000,1.8011586e-15,1.8011586e-15
2457.4000,1.752695e-15,1.752695e-15
2459.0000,1.8465562e-15,1.8465562e-15
2460.6000,1.6460785e-15,1.6460785e-15
2462.2000,1.7808015e-15,1.7808015e-15
2463.8000,1.8585343e-15,1.8585343e-15
2465.4000,1.8382858e-15,1.8382858e-15
2467.0000,1.7672358e-15,1.7672358e-15
2468.6000,1.7639267e-15,1.7639267e-15
2470.2000,1.658012e-15,1.658012e-15
2471.8000,1.7211764e-15,1.7211764e-15
2473.4000,1.6479221e-15,1.6479221e-15
2475.0000,1.5824234e-15,1.5824234e-15
2476.6000,1.5433517e-15,1.5433517e-15
2478.2000,1.5555042e-15,1.5555042e-15
2479.8000,1.6458308e-15,1.6458308e-15
2481.4000,1.626053e-15,1.626053e-15
2483.0000,1.5631766e-15,1.5631766e-15
2484.6000,1.5156928e-15,1.5156928e-15
2486.2000,1.5376628e-15,1.5376628e-15
2487.8000,1.5674745e-15,1.5674745e-15
2489.4000,1.4279011e-15,1.4279011e-15
2491.0000,1.5044102e-15,1.5044102e-15
2492.6000,1.4577207e-15,1.4577207e-15
2494.2000,1.3197515e-15,1.3197515e-15
2495.8000,1.3446182e-15,1.3446182e-15
2497.4000,1.3938054e-15,1.3938054e-15
2499.0000,1.4515324e-15,1.4515324e-15
2500.6000,1.4344203e-15,1.4344203e-15
2502.2000,1.3711097e-15,1.3711097e-15
2503.8000,1.3800537e-15,1.3800537e-15
2505.4000,1.3669887e-15,1.3669887e-15
2507.0000,1.3647947e-15,1.3647947e-15
2508.6000,1.3462562e-15,1.3462562e-15
2510.2000,1.2888902e-15,1.2888902e-15
2511.8000,1.4412309e-15,1.4412309e-15
2513.4000,1.3634683e-15,1.3634683e-15
2515.0000,1.344352e-15,1.344352e-15
2516.6000,1.3244603e-15,1.3244603e-15
2518.2000,1.2603465e-15,1.2603465e-15
2519.8000,1.3897284e-15,1.3897284e-15
2521.4000,1.2544297e-15,1.2544297e-15
2523.0000,1.349762e-15,1.349762e-15
2524.6000,1.4108743e-15,1.4108743e-15
2526.2000,1.4188989e-15,1.4188989e-15
2527.8000,1.4305686e-15,1.4305686e-15
2529.4000,1.4953334e-15,1.4953334e-15
2531.0000,1.5809756e-15,1.5809756e-15
2532.6000,1.713845e-15,1.713845e-15
2534.2000,1.6746574e-15,1.6746574e-15
2535.8000,1.8596176e-15,1.8596176e-15
2537.4000,1.9236294e-15,1.9236294e-15
2539.0000,1.9632649e-15,1.9632649e-15
2540.6000,2.0382259e-15,2.0382259e-15
2542.2000,2.1416455e-15,2.1416455e-15
2543.8000,2.2278745e-15,2.2278745e-15
2545.4000,2.2364866e-15,2.2364866e-15
