wavelength,flux,e_flux
3738.2000,3.2439413e-14,3.2439413e-14
3741.0000,3.1950137e-14,3.1950137e-14
3743.8000,3.1570475e-14,3.1570475e-14
3746.6000,3.1500716e-14,3.1500716e-14
3749.4000,3.0768065e-14,3.0768065e-14
3752.2000,3.0607503e-14,3.0607503e-14
3755.0000,3.0602597e-14,3.0602597e-14
3757.8000,3.0032945e-14,3.0032945e-14
3760.6000,2.907302e-14,2.907302e-14
3763.4000,2.7811944e-14,2.7811944e-14
3766.2000,2.6866051e-14,2.6866051e-14
3769.0000,2.5797447e-14,2.5797447e-14
3771.8000,2.4497077e-14,2.4497077e-14
3774.6000,2.3343482e-14,2.3343482e-14
3777.4000,2.2250333e-14,2.2250333e-14
3780.2000,2.1202055e-14,2.1202055e-14
3783.0000,2.0194821e-14,2.0194821e-14
3785.8000,1.9335182e-14,1.9335182e-14
3788.6000,1.8371675e-14,1.8371675e-14
3791.4000,1.7670799e-14,1.7670799e-14
3794.2000,1.7061575e-14,1.7061575e-14
3797.0000,1.6385456e-14,1.6385456e-14
3799.8000,1.5675067e-14,1.5675067e-14
3802.6000,1.4966344e-14,1.4966344e-14
3805.4000,1.4477882e-14,1.4477882e-14
3808.2000,1.4084442e-14,1.4084442e-14
3811.0000,1.3807122e-14,1.3807122e-14
3813.8000,1.3393019e-14,1.3393019e-14
3816.6000,1.3126544e-14,1.3126544e-14
3819.4000,1.3114337e-14,1.3114337e-14
3822.2000,1.3137926e-14,1.3137926e-14
3825.0000,1.3081752e-14,1.3081752e-14
3827.8000,1.3231001e-14,1.3231001e-14
3830.6000,1.335204e-14,1.335204e-14
3833.4000,1.3752223e-14,1.3752223e-14
3836.2000,1.4341726e-14,1.4341726e-14
3839.0000,1.4721079e-14,1.4721079e-14
3841.8000,1.5570375e-14,1.5570375e-14
3844.6000,1.636763e-14,1.636763e-14
3847.4000,1.7353206e-14,1.7353206e-14
3850.2000,1.8367829e-14,1.8367829e-14
3853.0000,1.9394345e-14,1.9394345e-14
3855.8000,2.0259924e-14,2.0259924e-14
3858.6000,2.1514138e-14,2.1514138e-14
3861.4000,2.2402533e-14,2.2402533e-14
3864.2000,2.3501382e-14,2.3501382e-14
3867.0000,2.4590481e-14,2.4590481e-14
3869.8000,2.5601603e-14,2.5601603e-14
3872.6000,2.6526367e-14,2.6526367e-14
3875.4000,2.8013772e-14,2.8013772e-14
3878.2000,2.9300144e-14,2.9300144e-14
3881.0000,3.0016817e-14,3.0016817e-14
3883.8000,3.124288e-14,3.124288e-14
3886.6000,3.2241389e-14,3.2241389e-14
3889.4000,3.3252727e-14,3.3252727e-14
3892.2000,3.3891581e-14,3.3891581e-14
3895.0000,3.4697217e-14,3.4697217e-14
3897.8000,3.5414878e-14,3.5414878e-14
3900.6000,3.596308e-14,3.596308e-14
3903.4000,3.6870145e-14,3.6870145e-14
3906.2000,3.7383707e-14,3.7383707e-14
3909.0000,3.8021132e-14,3.8021132e-14
3911.8000,3.8776706e-14,3.8776706e-14
3914.6000,3.9406802e-14,3.9406802e-14
3917.4000,3.9910562e-14,3.9910562e-14
3920.2000,4.0543067e-14,4.0543067e-14
3923.0000,4.142131e-14,4.142131e-14
3925.8000,4.1723292e-14,4.1723292e-14
3928.6000,4.2208285e-14,4.2208285e-14
3931.4000,4.2835676e-14,4.2835676e-14
3934.2000,4.2929252e-14,4.2929252e-14
3937.0000,4.2849835e-14,4.2849835e-14
3939.8000,4.3820485e-14,4.3820485e-14
3942.6000,4.5403821e-14,4.5403821e-14
3945.4000,4.6622513e-14,4.6622513e-14
3948.2000,4.7707191e-14,4.7707191e-14
3951.0000,4.8621125e-14,4.8621125e-14
3953.8000,4.9561526e-14,4.9561526e-14
3956.6000,5.0438234e-14,5.0438234e-14
3959.4000,5.0799781e-14,5.0799781e-14
3962.2000,5.1299464e-14,5.1299464e-14
3965.0000,5.2112549e-14,5.2112549e-14
3967.8000,5.1789614e-14,5.1789614e-14
3970.6000,5.2404653e-14,5.2404653e-14
3973.4000,5.2326994e-14,5.2326994e-14
3976.2000,5.2433857e-14,5.2433857e-14
3979.0000,5.340903e-14,5.340903e-14
3981.8000,5.3708222e-14,5.3708222e-14
3984.6000,5.3389189e-14,5.3389189e-14
3987.4000,5.405865e-14,5.405865e-14
3990.2000,5.323214e-14,5.323214e-14
3993.0000,5.2576354e-14,5.2576354e-14
3995.8000,5.1797854e-14,5.1797854e-14
3998.6000,5.0963707e-14,5.0963707e-14
4001.4000,5.0437237e-14,5.0437237e-14
4004.2000,4.9383589e-14,4.9383589e-14
4007.0000,4.8602698e-14,4.8602698e-14
4009.8000,4.709727e-14,4.709727e-14
4012.6000,4.6562895e-14,4.6562895e-14
4015.4000,4.5273724e-14,4.5273724e-14
4018.2000,4.4577604e-14,4.4577604e-14
4021.0000,4.3652859e-14,4.3652859e-14
4023.8000,4.2514589e-14,4.2514589e-14
4026.6000,4.1616972e-14,4.1616972e-14
4029.4000,4.0811032e-14,4.0811032e-14
4032.2000,3.949092e-14,3.949092e-14
4035.0000,3.8605148e-14,3.8605148e-14
4037.8000,3.8027516e-14,3.8027516e-14
4040.6000,3.7223915e-14,3.7223915e-14
4043.4000,3.6277775e-14,3.6277775e-14
4046.2000,3.5697634e-14,3.5697634e-14
4049.0000,3.5498498e-14,3.5498498e-14
4051.8000,3.5034672e-14,3.5034672e-14
4054.6000,3.4630847e-14,3.4630847e-14
4057.4000,3.4410676e-14,3.4410676e-14
4060.2000,3.4172957e-14,3.4172957e-14
4063.0000,3.4143933e-14,3.4143933e-14
4065.8000,3.4429592e-14,3.4429592e-14
4068.6000,3.462715e-14,3.462715e-14
4071.4000,3.4651239e-14,3.4651239e-14
4074.2000,3.4438299e-14,3.4438299e-14
4077.0000,3.4514512e-14,3.4514512e-14
4079.8000,3.4542429e-14,3.4542429e-14
4082.6000,3.4195587e-14,3.4195587e-14
4085.4000,3.3726106e-14,3.3726106e-14
4088.2000,3.3320911e-14,3.3320911e-14
4091.0000,3.2548462e-14,3.2548462e-14
4093.8000,3.2178253e-14,3.2178253e-14
4096.6000,3.1645183e-14,3.1645183e-14
4099.4000,3.1355741e-14,3.1355741e-14
4102.2000,3.0891833e-14,3.0891833e-14
4105.0000,3.0610795e-14,3.0610795e-14
4107.8000,3.065899e-14,3.065899e-14
4110.6000,3.021414e-14,3.021414e-14
4113.4000,2.9922896e-14,2.9922896e-14
4116.2000,2.9862188e-14,2.9862188e-14
4119.0000,2.9914918e-14,2.9914918e-14
4121.8000,2.9667889e-14,2.9667889e-14
4124.6000,2.9547041e-14,2.9547041e-14
4127.4000,2.9447765e-14,2.9447765e-14
4130.2000,2.9155496e-14,2.9155496e-14
4133.0000,2.899456e-14,2.899456e-14
4135.8000,2.9322436e-14,2.9322436e-14
4138.6000,2.9148558e-14,2.9148558e-14
4141.4000,2.8861913e-14,2.8861913e-14
4144.2000,2.9352763e-14,2.9352763e-14
4147.0000,2.9048709e-14,2.9048709e-14
4149.8000,2.8820131e-14,2.8820131e-14
4152.6000,2.8824697e-14,2.8824697e-14
4155.4000,2.8645748e-14,2.8645748e-14
4158.2000,2.8409e-14,2.8409e-14
4161.0000,2.8487173e-14,2.8487173e-14
4163.8000,2.8625551e-14,2.8625551e-14
4166.6000,2.8485353e-14,2.8485353e-14
4169.4000,2.8438372e-14,2.8438372e-14
4172.2000,2.8828482e-14,2.8828482e-14
4175.0000,2.9104017e-14,2.9104017e-14
4177.8000,2.9242958e-14,2.9242958e-14
4180.6000,2.9628683e-14,2.9628683e-14
4183.4000,3.0017657e-14,3.0017657e-14
4186.2000,3.0414756e-14,3.0414756e-14
4189.0000,3.0659332e-14,3.0659332e-14
4191.8000,3.1120129e-14,3.1120129e-14
4194.6000,3.1821008e-14,3.1821008e-14
4197.4000,3.2225294e-14,3.2225294e-14
4200.2000,3.2346362e-14,3.2346362e-14
4203.0000,3.2496368e-14,3.2496368e-14
4205.8000,3.2589444e-14,3.2589444e-14
4208.6000,3.2873251e-14,3.2873251e-14
4211.4000,3.2823911e-14,3.2823911e-14
4214.2000,3.2707953e-14,3.2707953e-14
4217.0000,3.2735198e-14,3.2735198e-14
4219.8000,3.2829472e-14,3.2829472e-14
4222.6000,3.2841441e-14,3.2841441e-14
4225.4000,3.2738648e-14,3.2738648e-14
4228.2000,3.2926695e-14,3.2926695e-14
4231.0000,3.3106417e-14,3.3106417e-14
4233.8000,3.3015404e-14,3.3015404e-14
4236.6000,3.3108434e-14,3.3108434e-14
4239.4000,3.3184023e-14,3.3184023e-14
4242.2000,3.3471042e-14,3.3471042e-14
4245.0000,3.3410668e-14,3.3410668e-14
4247.8000,3.3407762e-14,3.3407762e-14
4250.6000,3.3044361e-14,3.3044361e-14
4253.4000,3.3081323e-14,3.3081323e-14
4256.2000,3.3177017e-14,3.3177017e-14
4259.0000,3.345857e-14,3.345857e-14
4261.8000,3.3464805e-14,3.3464805e-14
4264.6000,3.3358167e-14,3.3358167e-14
4267.4000,3.3489171e-14,3.3489171e-14
4270.2000,3.3435045e-14,3.3435045e-14
4273.0000,3.3518738e-14,3.3518738e-14
4275.8000,3.3461239e-14,3.3461239e-14
4278.6000,3.3320042e-14,3.3320042e-14
4281.4000,3.3692905e-14,3.3692905e-14
4284.2000,3.3691453e-14,3.3691453e-14
4287.0000,3.3813015e-14,3.3813015e-14
4289.8000,3.4163627e-14,3.4163627e-14
4292.6000,3.4642431e-14,3.4642431e-14
4295.4000,3.4931086e-14,3.4931086e-14
4298.2000,3.5457443e-14,3.5457443e-14
4301.0000,3.6295042e-14,3.6295042e-14
4303.8000,3.6676622e-14,3.6676622e-14
4306.6000,3.7117365e-14,3.7117365e-14
4309.4000,3.7729195e-14,3.7729195e-14
4312.2000,3.8298684e-14,3.8298684e-14
4315.0000,3.8622575e-14,3.8622575e-14
4317.8000,3.8826516e-14,3.8826516e-14
4320.6000,3.9534304e-14,3.9534304e-14
4323.4000,3.9758952e-14,3.9758952e-14
4326.2000,3.9926268e-14,3.9926268e-14
4329.0000,4.0127232e-14,4.0127232e-14
4331.8000,4.0057393e-14,4.0057393e-14
4334.6000,3.989106e-14,3.989106e-14
4337.4000,4.0046675e-14,4.0046675e-14
4340.2000,3.9777952e-14,3.9777952e-14
4343.0000,3.9128416e-14,3.9128416e-14
4345.8000,3.8272776e-14,3.8272776e-14
4348.6000,3.7765117e-14,3.7765117e-14
4351.4000,3.7035217e-14,3.7035217e-14
4354.2000,3.6185938e-14,3.6185938e-14
4357.0000,3.5343032e-14,3.5343032e-14
4359.8000,3.4562661e-14,3.4562661e-14
4362.6000,3.3677852e-14,3.3677852e-14
4365.4000,3.3042507e-14,3.3042507e-14
4368.2000,3.2142443e-14,3.2142443e-14
4371.0000,3.1046639e-14,3.1046639e-14
4373.8000,3.0207297e-14,3.0207297e-14
4376.6000,2.9416387e-14,2.9416387e-14
4379.4000,2.8631767e-14,2.8631767e-14
4382.2000,2.8207076e-14,2.8207076e-14
4385.0000,2.7160292e-14,2.7160292e-14
4387.8000,2.6522658e-14,2.6522658e-14
4390.6000,2.5815352e-14,2.5815352e-14
4393.4000,2.5164469e-14,2.5164469e-14
4396.2000,2.4590669e-14,2.4590669e-14
4399.0000,2.4024782e-14,2.4024782e-14
4401.8000,2.3591291e-14,2.3591291e-14
4404.6000,2.2798073e-14,2.2798073e-14
4407.4000,2.221332e-14,2.221332e-14
4410.2000,2.1843039e-14,2.1843039e-14
4413.0000,2.1454286e-14,2.1454286e-14
4415.8000,2.1082879e-14,2.1082879e-14
4418.6000,2.0624882e-14,2.0624882e-14
4421.4000,2.0406584e-14,2.0406584e-14
4424.2000,2.002365e-14,2.002365e-14
4427.0000,1.9793042e-14,1.9793042e-14
4429.8000,1.9622273e-14,1.9622273e-14
4432.6000,1.9715136e-14,1.9715136e-14
4435.4000,1.9636947e-14,1.9636947e-14
4438.2000,1.9880839e-14,1.9880839e-14
4441.0000,1.969556e-14,1.969556e-14
4443.8000,1.9657517e-14,1.9657517e-14
4446.6000,1.9894849e-14,1.9894849e-14
4449.4000,2.0435193e-14,2.0435193e-14
4452.2000,2.0668407e-14,2.0668407e-14
4455.0000,2.0898917e-14,2.0898917e-14
4457.8000,2.1288748e-14,2.1288748e-14
4460.6000,2.1642099e-14,2.1642099e-14
4463.4000,2.1765495e-14,2.1765495e-14
4466.2000,2.2182847e-14,2.2182847e-14
4469.0000,2.2481839e-14,2.2481839e-14
4471.8000,2.2920616e-14,2.2920616e-14
4474.6000,2.29389e-14,2.29389e-14
4477.4000,2.334945e-14,2.334945e-14
4480.2000,2.3736254e-14,2.3736254e-14
4483.0000,2.3910696e-14,2.3910696e-14
4485.8000,2.4393253e-14,2.4393253e-14
4488.6000,2.4882873e-14,2.4882873e-14
4491.4000,2.5305187e-14,2.5305187e-14
4494.2000,2.5733455e-14,2.5733455e-14
4497.0000,2.615087e-14,2.615087e-14
4499.8000,2.6904475e-14,2.6904475e-14
4502.6000,2.7494811e-14,2.7494811e-14
4505.4000,2.8138338e-14,2.8138338e-14
4508.2000,2.8925231e-14,2.8925231e-14
4511.0000,2.9519365e-14,2.9519365e-14
4513.8000,3.024808e-14,3.024808e-14
4516.6000,3.1017732e-14,3.1017732e-14
4519.4000,3.1591595e-14,3.1591595e-14
4522.2000,3.2397146e-14,3.2397146e-14
4525.0000,3.3315328e-14,3.3315328e-14
4527.8000,3.4022293e-14,3.4022293e-14
4530.6000,3.4984514e-14,3.4984514e-14
4533.4000,3.5778351e-14,3.5778351e-14
4536.2000,3.6596561e-14,3.6596561e-14
4539.0000,3.7822357e-14,3.7822357e-14
4541.8000,3.9558064e-14,3.9558064e-14
4544.6000,4.1141968e-14,4.1141968e-14
4547.4000,4.2375256e-14,4.2375256e-14
4550.2000,4.4139254e-14,4.4139254e-14
4553.0000,4.6012595e-14,4.6012595e-14
4555.8000,4.7601292e-14,4.7601292e-14
4558.6000,4.9468141e-14,4.9468141e-14
4561.4000,5.1091542e-14,5.1091542e-14
4564.2000,5.2734194e-14,5.2734194e-14
4567.0000,5.4475376e-14,5.4475376e-14
4569.8000,5.6391956e-14,5.6391956e-14
4572.6000,5.8083692e-14,5.8083692e-14
4575.4000,5.9503491e-14,5.9503491e-14
4578.2000,6.0837952e-14,6.0837952e-14
4581.0000,6.2510535e-14,6.2510535e-14
4583.8000,6.3639901e-14,6.3639901e-14
4586.6000,6.4331781e-14,6.4331781e-14
4589.4000,6.5300197e-14,6.5300197e-14
4592.2000,6.6258881e-14,6.6258881e-14
4595.0000,6.6782078e-14,6.6782078e-14
4597.8000,6.6957868e-14,6.6957868e-14
4600.6000,6.7177665e-14,6.7177665e-14
4603.4000,6.7343718e-14,6.7343718e-14
4606.2000,6.7840373e-14,6.7840373e-14
4609.0000,6.7793882e-14,6.7793882e-14
4611.8000,6.831157e-14,6.831157e-14
4614.6000,6.8481014e-14,6.8481014e-14
4617.4000,6.8779814e-14,6.8779814e-14
4620.2000,6.8848274e-14,6.8848274e-14
4623.0000,6.9566803e-14,6.9566803e-14
4625.8000,6.957968e-14,6.957968e-14
4628.6000,6.9634459e-14,6.9634459e-14
4631.4000,7.044397e-14,7.044397e-14
4634.2000,7.087429e-14,7.087429e-14
4637.0000,7.0905685e-14,7.0905685e-14
4639.8000,7.102464e-14,7.102464e-14
4642.6000,7.0703416e-14,7.0703416e-14
4645.4000,7.0478764e-14,7.0478764e-14
4648.2000,7.0484518e-14,7.0484518e-14
4651.0000,7.0792688e-14,7.0792688e-14
4653.8000,7.0560244e-14,7.0560244e-14
4656.6000,7.0202325e-14,7.0202325e-14
4659.4000,6.9528656e-14,6.9528656e-14
4662.2000,6.7833391e-14,6.7833391e-14
4665.0000,6.6586325e-14,6.6586325e-14
4667.8000,6.510287e-14,6.510287e-14
4670.6000,6.2995506e-14,6.2995506e-14
4673.4000,6.0631594e-14,6.0631594e-14
4676.2000,5.8487724e-14,5.8487724e-14
4679.0000,5.6519006e-14,5.6519006e-14
4681.8000,5.4622137e-14,5.4622137e-14
4684.6000,5.258727e-14,5.258727e-14
4687.4000,4.9855937e-14,4.9855937e-14
4690.2000,4.7878833e-14,4.7878833e-14
4693.0000,4.6204172e-14,4.6204172e-14
4695.8000,4.4221639e-14,4.4221639e-14
4698.6000,4.2438498e-14,4.2438498e-14
4701.4000,4.0945364e-14,4.0945364e-14
4704.2000,3.9631614e-14,3.9631614e-14
4707.0000,3.7837049e-14,3.7837049e-14
4709.8000,3.636158e-14,3.636158e-14
4712.6000,3.5404432e-14,3.5404432e-14
4715.4000,3.4212042e-14,3.4212042e-14
4718.2000,3.3218169e-14,3.3218169e-14
4721.0000,3.2302661e-14,3.2302661e-14
4723.8000,3.1565268e-14,3.1565268e-14
4726.6000,3.0377712e-14,3.0377712e-14
4729.4000,3.015262e-14,3.015262e-14
4732.2000,2.9659696e-14,2.9659696e-14
4735.0000,2.9258475e-14,2.9258475e-14
4737.8000,2.8959623e-14,2.8959623e-14
4740.6000,2.8378473e-14,2.8378473e-14
4743.4000,2.7480961e-14,2.7480961e-14
4746.2000,2.7405054e-14,2.7405054e-14
4749.0000,2.6961254e-14,2.6961254e-14
4751.8000,2.6496437e-14,2.6496437e-14
4754.6000,2.6149785e-14,2.6149785e-14
4757.4000,2.6024679e-14,2.6024679e-14
4760.2000,2.5854275e-14,2.5854275e-14
4763.0000,2.5679109e-14,2.5679109e-14
4765.8000,2.5625971e-14,2.5625971e-14
4768.6000,2.5644381e-14,2.5644381e-14
4771.4000,2.5786068e-14,2.5786068e-14
4774.2000,2.5997833e-14,2.5997833e-14
4777.0000,2.6378337e-14,2.6378337e-14
4779.8000,2.6680347e-14,2.6680347e-14
4782.6000,2.6968512e-14,2.6968512e-14
4785.4000,2.7493362e-14,2.7493362e-14
4788.2000,2.813532e-14,2.813532e-14
4791.0000,2.8818522e-14,2.8818522e-14
4793.8000,2.9448227e-14,2.9448227e-14
4796.6000,3.034852e-14,3.034852e-14
4799.4000,3.1353146e-14,3.1353146e-14
4802.2000,3.2184629e-14,3.2184629e-14
4805.0000,3.3192691e-14,3.3192691e-14
4807.8000,3.4248084e-14,3.4248084e-14
4810.6000,3.5299775e-14,3.5299775e-14
4813.4000,3.6888112e-14,3.6888112e-14
4816.2000,3.7749338e-14,3.7749338e-14
4819.0000,3.8483766e-14,3.8483766e-14
4821.8000,3.9018981e-14,3.9018981e-14
4824.6000,3.951923e-14,3.951923e-14
4827.4000,3.9870756e-14,3.9870756e-14
4830.2000,4.0107944e-14,4.0107944e-14
4833.0000,3.9945134e-14,3.9945134e-14
4835.8000,3.9731343e-14,3.9731343e-14
4838.6000,3.8909337e-14,3.8909337e-14
4841.4000,3.8324624e-14,3.8324624e-14
4844.2000,3.808964e-14,3.808964e-14
4847.0000,3.7737166e-14,3.7737166e-14
4849.8000,3.7233935e-14,3.7233935e-14
4852.6000,3.6741848e-14,3.6741848e-14
4855.4000,3.6101078e-14,3.6101078e-14
4858.2000,3.5854846e-14,3.5854846e-14
4861.0000,3.5152719e-14,3.5152719e-14
4863.8000,3.4489428e-14,3.4489428e-14
4866.6000,3.4291787e-14,3.4291787e-14
4869.4000,3.4467424e-14,3.4467424e-14
4872.2000,3.4299227e-14,3.4299227e-14
4875.0000,3.4611458e-14,3.4611458e-14
4877.8000,3.472745e-14,3.472745e-14
4880.6000,3.5142543e-14,3.5142543e-14
4883.4000,3.5806022e-14,3.5806022e-14
4886.2000,3.6295011e-14,3.6295011e-14
4889.0000,3.665792e-14,3.665792e-14
4891.8000,3.7561821e-14,3.7561821e-14
4894.6000,3.8943222e-14,3.8943222e-14
4897.4000,4.0058047e-14,4.0058047e-14
4900.2000,4.0945976e-14,4.0945976e-14
4903.0000,4.2234099e-14,4.2234099e-14
4905.8000,4.4062741e-14,4.4062741e-14
4908.6000,4.5485525e-14,4.5485525e-14
4911.4000,4.7127322e-14,4.7127322e-14
4914.2000,4.8963736e-14,4.8963736e-14
4917.0000,5.0584336e-14,5.0584336e-14
4919.8000,5.1961324e-14,5.1961324e-14
4922.6000,5.3427608e-14,5.3427608e-14
4925.4000,5.5057946e-14,5.5057946e-14
4928.2000,5.6477406e-14,5.6477406e-14
4931.0000,5.8373701e-14,5.8373701e-14
4933.8000,5.9994776e-14,5.9994776e-14
4936.6000,6.1412288e-14,6.1412288e-14
4939.4000,6.2649205e-14,6.2649205e-14
4942.2000,6.4368336e-14,6.4368336e-14
4945.0000,6.5588768e-14,6.5588768e-14
4947.8000,6.611565e-14,6.611565e-14
4950.6000,6.6903721e-14,6.6903721e-14
4953.4000,6.7404645e-14,6.7404645e-14
4956.2000,6.7316873e-14,6.7316873e-14
4959.0000,6.6936178e-14,6.6936178e-14
4961.8000,6.6089329e-14,6.6089329e-14
4964.6000,6.5163059e-14,6.5163059e-14
4967.4000,6.4234833e-14,6.4234833e-14
4970.2000,6.237286e-14,6.237286e-14
4973.0000,6.1032232e-14,6.1032232e-14
4975.8000,5.9010424e-14,5.9010424e-14
4978.6000,5.7191902e-14,5.7191902e-14
4981.4000,5.5814539e-14,5.5814539e-14
4984.2000,5.3385031e-14,5.3385031e-14
4987.0000,5.1794415e-14,5.1794415e-14
4989.8000,4.9405173e-14,4.9405173e-14
4992.6000,4.80094e-14,4.80094e-14
4995.4000,4.6118647e-14,4.6118647e-14
4998.2000,4.4925306e-14,4.4925306e-14
5001.0000,4.3010211e-14,4.3010211e-14
5005.9000,4.0811903e-14,4.0811903e-14
5010.8000,3.8718035e-14,3.8718035e-14
5015.7000,3.6762449e-14,3.6762449e-14
5020.6000,3.5674966e-14,3.5674966e-14
5025.5000,3.4416954e-14,3.4416954e-14
5030.4000,3.3279154e-14,3.3279154e-14
5035.3000,3.2035206e-14,3.2035206e-14
5040.2000,3.1642623e-14,3.1642623e-14
5045.1000,3.1507179e-14,3.1507179e-14
5050.0000,3.1324313e-14,3.1324313e-14
5054.9000,3.0939104e-14,3.0939104e-14
5059.8000,3.1170648e-14,3.1170648e-14
5064.7000,3.0655773e-14,3.0655773e-14
5069.6000,3.0378137e-14,3.0378137e-14
5074.5000,2.9997538e-14,2.9997538e-14
5079.4000,2.9730737e-14,2.9730737e-14
5084.3000,2.9752165e-14,2.9752165e-14
5089.2000,2.9845376e-14,2.9845376e-14
5094.1000,2.9608693e-14,2.9608693e-14
5099.0000,2.9421792e-14,2.9421792e-14
5103.9000,2.9410296e-14,2.9410296e-14
5108.8000,2.907984e-14,2.907984e-14
5113.7000,2.8967034e-14,2.8967034e-14
5118.6000,2.8912358e-14,2.8912358e-14
5123.5000,2.9222387e-14,2.9222387e-14
5128.4000,2.9065949e-14,2.9065949e-14
5133.3000,2.8766617e-14,2.8766617e-14
5138.2000,2.8861312e-14,2.8861312e-14
5143.1000,2.8588873e-14,2.8588873e-14
5148.0000,2.8352508e-14,2.8352508e-14
5152.9000,2.8538965e-14,2.8538965e-14
5157.8000,2.8698005e-14,2.8698005e-14
5162.7000,2.9235162e-14,2.9235162e-14
5167.6000,2.9676012e-14,2.9676012e-14
5172.5000,2.9802887e-14,2.9802887e-14
5177.4000,3.0490888e-14,3.0490888e-14
5182.3000,3.1132247e-14,3.1132247e-14
5187.2000,3.1790066e-14,3.1790066e-14
5192.1000,3.2572825e-14,3.2572825e-14
5197.0000,3.3485818e-14,3.3485818e-14
5201.9000,3.4335094e-14,3.4335094e-14
5206.8000,3.5266317e-14,3.5266317e-14
5211.7000,3.5872734e-14,3.5872734e-14
5216.6000,3.697316e-14,3.697316e-14
5221.5000,3.7769174e-14,3.7769174e-14
5226.4000,3.9379166e-14,3.9379166e-14
5231.3000,4.0712476e-14,4.0712476e-14
5236.2000,4.1830199e-14,4.1830199e-14
5241.1000,4.3484057e-14,4.3484057e-14
5246.0000,4.4700328e-14,4.4700328e-14
5250.9000,4.5653982e-14,4.5653982e-14
5255.8000,4.6458091e-14,4.6458091e-14
5260.7000,4.7647969e-14,4.7647969e-14
