wavelength,flux,e_flux
5265.6000,4.7955684e-14,4.7955684e-14
5270.5000,4.8799906e-14,4.8799906e-14
5275.4000,4.9175878e-14,4.9175878e-14
5280.3000,5.009936e-14,5.009936e-14
5285.2000,5.118782e-14,5.118782e-14
5290.1000,5.2566177e-14,5.2566177e-14
5295.0000,5.4068942e-14,5.4068942e-14
5299.9000,5.5622595e-14,5.5622595e-14
5304.8000,5.6775186e-14,5.6775186e-14
5309.7000,5.7469099e-14,5.7469099e-14
5314.6000,5.8462302e-14,5.8462302e-14
5319.5000,5.8476889e-14,5.8476889e-14
5324.4000,5.8488644e-14,5.8488644e-14
5329.3000,5.7844149e-14,5.7844149e-14
5334.2000,5.7412978e-14,5.7412978e-14
5339.1000,5.6190757e-14,5.6190757e-14
5344.0000,5.552789e-14,5.552789e-14
5348.9000,5.4933369e-14,5.4933369e-14
5353.8000,5.3732151e-14,5.3732151e-14
5358.7000,5.2686264e-14,5.2686264e-14
5363.6000,5.2023302e-14,5.2023302e-14
5368.5000,5.1908079e-14,5.1908079e-14
5373.4000,5.1482389e-14,5.1482389e-14
5378.3000,5.0928988e-14,5.0928988e-14
5383.2000,5.0739396e-14,5.0739396e-14
5388.1000,5.1275956e-14,5.1275956e-14
5393.0000,5.2461623e-14,5.2461623e-14
5397.9000,5.3603637e-14,5.3603637e-14
5402.8000,5.4977232e-14,5.4977232e-14
5407.7000,5.630491e-14,5.630491e-14
5412.6000,5.7651557e-14,5.7651557e-14
5417.5000,5.9472915e-14,5.9472915e-14
5422.4000,6.1298423e-14,6.1298423e-14
5427.3000,6.3181739e-14,6.3181739e-14
5432.2000,6.551628e-14,6.551628e-14
5437.1000,6.7213543e-14,6.7213543e-14
5442.0000,6.9386283e-14,6.9386283e-14
5446.9000,7.2080264e-14,7.2080264e-14
5451.8000,7.4601565e-14,7.4601565e-14
5456.7000,7.7087172e-14,7.7087172e-14
5461.6000,7.962607e-14,7.962607e-14
5466.5000,8.1999771e-14,8.1999771e-14
5471.4000,8.3687202e-14,8.3687202e-14
5476.3000,8.6406824e-14,8.6406824e-14
5481.2000,8.8293288e-14,8.8293288e-14
5486.1000,9.0049183e-14,9.0049183e-14
5491.0000,9.1204388e-14,9.1204388e-14
5495.9000,9.3142429e-14,9.3142429e-14
5500.8000,9.3431995e-14,9.3431995e-14
5505.7000,9.4373975e-14,9.4373975e-14
5510.6000,9.5545884e-14,9.5545884e-14
5515.5000,9.5597857e-14,9.5597857e-14
5520.4000,9.5774663e-14,9.5774663e-14
5525.3000,9.5430299e-14,9.5430299e-14
5530.2000,9.5167243e-14,9.5167243e-14
5535.1000,9.4548964e-14,9.4548964e-14
5540.0000,9.3845595e-14,9.3845595e-14
5544.9000,9.2980746e-14,9.2980746e-14
5549.8000,9.1902444e-14,9.1902444e-14
5554.7000,9.1015998e-14,9.1015998e-14
5559.6000,9.0433978e-14,9.0433978e-14
5564.5000,8.9241767e-14,8.9241767e-14
5569.4000,8.8177286e-14,8.8177286e-14
5574.3000,8.7253952e-14,8.7253952e-14
5579.2000,8.6016537e-14,8.6016537e-14
5584.1000,8.4292278e-14,8.4292278e-14
5589.0000,8.3075368e-14,8.3075368e-14
5593.9000,8.1437359e-14,8.1437359e-14
5598.8000,7.9757785e-14,7.9757785e-14
5603.7000,7.8542443e-14,7.8542443e-14
5608.6000,7.6511541e-14,7.6511541e-14
5613.5000,7.5096754e-14,7.5096754e-14
5618.4000,7.3232929e-14,7.3232929e-14
5623.3000,7.1648461e-14,7.1648461e-14
5628.2000,6.8938039e-14,6.8938039e-14
5633.1000,6.697121e-14,6.697121e-14
5638.0000,6.4041778e-14,6.4041778e-14
5642.9000,6.2248937e-14,6.2248937e-14
5647.8000,5.9674916e-14,5.9674916e-14
5652.7000,5.6631969e-14,5.6631969e-14
5657.6000,5.3715476e-14,5.3715476e-14
5662.5000,5.0962843e-14,5.0962843e-14
5667.4000,4.8809153e-14,4.8809153e-14
5672.3000,4.6251575e-14,4.6251575e-14
5677.2000,4.4423199e-14,4.4423199e-14
5682.1000,4.2786833e-14,4.2786833e-14
5687.0000,4.0936535e-14,4.0936535e-14
5691.9000,3.9862667e-14,3.9862667e-14
5696.8000,3.9227679e-14,3.9227679e-14
5701.7000,3.8934121e-14,3.8934121e-14
5706.6000,3.8986874e-14,3.8986874e-14
5711.5000,3.9408203e-14,3.9408203e-14
5716.4000,3.9985885e-14,3.9985885e-14
5721.3000,4.0573118e-14,4.0573118e-14
5726.2000,4.1790012e-14,4.1790012e-14
5731.1000,4.3438119e-14,4.3438119e-14
5736.0000,4.5078429e-14,4.5078429e-14
5740.9000,4.6779382e-14,4.6779382e-14
5745.8000,4.8269177e-14,4.8269177e-14
5750.7000,4.9966435e-14,4.9966435e-14
5755.6000,5.211719e-14,5.211719e-14
5760.5000,5.4371202e-14,5.4371202e-14
5765.4000,5.6614703e-14,5.6614703e-14
5770.3000,5.9086217e-14,5.9086217e-14
5775.2000,6.0563239e-14,6.0563239e-14
5780.1000,6.2493694e-14,6.2493694e-14
5785.0000,6.5165724e-14,6.5165724e-14
5789.9000,6.7319228e-14,6.7319228e-14
5794.8000,6.8929057e-14,6.8929057e-14
5799.7000,7.0228714e-14,7.0228714e-14
5804.6000,7.1714205e-14,7.1714205e-14
5809.5000,7.2915579e-14,7.2915579e-14
5814.4000,7.3431719e-14,7.3431719e-14
5819.3000,7.3549643e-14,7.3549643e-14
5824.2000,7.3507914e-14,7.3507914e-14
5829.1000,7.2996118e-14,7.2996118e-14
5834.0000,7.337643e-14,7.337643e-14
5838.9000,7.3254626e-14,7.3254626e-14
5843.8000,7.2723676e-14,7.2723676e-14
5848.7000,7.2889668e-14,7.2889668e-14
5853.6000,7.2368348e-14,7.2368348e-14
5858.5000,7.0871355e-14,7.0871355e-14
5863.4000,6.9694242e-14,6.9694242e-14
5868.3000,6.8834878e-14,6.8834878e-14
5873.2000,6.7961447e-14,6.7961447e-14
5878.1000,6.7277198e-14,6.7277198e-14
5883.0000,6.5849758e-14,6.5849758e-14
5887.9000,6.4346486e-14,6.4346486e-14
5892.8000,6.2890307e-14,6.2890307e-14
5897.7000,6.2007341e-14,6.2007341e-14
5902.6000,6.1454113e-14,6.1454113e-14
5907.5000,6.0413461e-14,6.0413461e-14
5912.4000,6.0042697e-14,6.0042697e-14
5917.3000,5.9697389e-14,5.9697389e-14
5922.2000,5.8601005e-14,5.8601005e-14
5927.1000,5.7402112e-14,5.7402112e-14
5932.0000,5.653856e-14,5.653856e-14
5936.9000,5.569478e-14,5.569478e-14
5941.8000,5.4740089e-14,5.4740089e-14
5946.7000,5.331284e-14,5.331284e-14
5951.6000,5.2270287e-14,5.2270287e-14
5956.5000,5.0429007e-14,5.0429007e-14
5961.4000,4.8483529e-14,4.8483529e-14
5966.3000,4.693463e-14,4.693463e-14
5971.2000,4.5098436e-14,4.5098436e-14
5976.1000,4.3272322e-14,4.3272322e-14
5981.0000,4.1663827e-14,4.1663827e-14
5985.9000,4.0349346e-14,4.0349346e-14
5990.8000,3.934065e-14,3.934065e-14
5995.7000,3.851683e-14,3.851683e-14
6000.6000,3.756877e-14,3.756877e-14
6005.5000,3.7536e-14,3.7536e-14
6010.4000,3.7480848e-14,3.7480848e-14
6015.3000,3.7716306e-14,3.7716306e-14
6020.2000,3.7799194e-14,3.7799194e-14
6025.1000,3.7891198e-14,3.7891198e-14
6030.0000,3.8239083e-14,3.8239083e-14
6034.9000,3.8476764e-14,3.8476764e-14
6039.8000,3.8803225e-14,3.8803225e-14
6044.7000,3.8731468e-14,3.8731468e-14
6049.6000,3.8393982e-14,3.8393982e-14
6054.5000,3.855691e-14,3.855691e-14
6059.4000,3.8049939e-14,3.8049939e-14
6064.3000,3.7482348e-14,3.7482348e-14
6069.2000,3.7158305e-14,3.7158305e-14
6074.1000,3.6776643e-14,3.6776643e-14
6079.0000,3.6842679e-14,3.6842679e-14
6083.9000,3.6665736e-14,3.6665736e-14
6088.8000,3.6880252e-14,3.6880252e-14
6093.7000,3.7295116e-14,3.7295116e-14
6098.6000,3.7453326e-14,3.7453326e-14
6103.5000,3.8137073e-14,3.8137073e-14
6108.4000,3.8752647e-14,3.8752647e-14
6113.3000,3.9041676e-14,3.9041676e-14
6118.2000,3.9753828e-14,3.9753828e-14
6123.1000,4.0245603e-14,4.0245603e-14
6128.0000,4.084964e-14,4.084964e-14
6132.9000,4.1210772e-14,4.1210772e-14
6137.8000,4.0849024e-14,4.0849024e-14
6142.7000,4.037053e-14,4.037053e-14
6147.6000,3.9559506e-14,3.9559506e-14
6152.5000,3.9218254e-14,3.9218254e-14
6157.4000,3.7710322e-14,3.7710322e-14
6162.3000,3.6404606e-14,3.6404606e-14
6167.2000,3.5895631e-14,3.5895631e-14
6172.1000,3.5300162e-14,3.5300162e-14
6177.0000,3.524208e-14,3.524208e-14
6181.9000,3.5042153e-14,3.5042153e-14
6186.8000,3.5617531e-14,3.5617531e-14
6191.7000,3.6404066e-14,3.6404066e-14
6196.6000,3.7368938e-14,3.7368938e-14
6201.5000,3.9285262e-14,3.9285262e-14
6206.4000,4.056149e-14,4.056149e-14
6211.3000,4.2566406e-14,4.2566406e-14
6216.2000,4.3277504e-14,4.3277504e-14
6221.1000,4.3863062e-14,4.3863062e-14
6226.0000,4.4257002e-14,4.4257002e-14
6230.9000,4.430015e-14,4.430015e-14
6235.8000,4.4034908e-14,4.4034908e-14
6240.7000,4.273936e-14,4.273936e-14
6245.6000,4.2128754e-14,4.2128754e-14
6250.5000,4.1004034e-14,4.1004034e-14
6255.4000,4.0276857e-14,4.0276857e-14
6260.3000,3.914392e-14,3.914392e-14
6265.2000,3.7607358e-14,3.7607358e-14
6270.1000,3.7514708e-14,3.7514708e-14
6275.0000,3.6257852e-14,3.6257852e-14
6279.9000,3.6041393e-14,3.6041393e-14
6284.8000,3.563608e-14,3.563608e-14
6289.7000,3.5653256e-14,3.5653256e-14
6294.6000,3.5691321e-14,3.5691321e-14
6299.5000,3.5700503e-14,3.5700503e-14
6304.4000,3.5493475e-14,3.5493475e-14
6309.3000,3.6312938e-14,3.6312938e-14
6314.2000,3.6751716e-14,3.6751716e-14
6319.1000,3.6216752e-14,3.6216752e-14
6324.0000,3.7000866e-14,3.7000866e-14
6328.9000,3.8044271e-14,3.8044271e-14
6333.8000,3.8064177e-14,3.8064177e-14
6338.7000,3.8987438e-14,3.8987438e-14
6343.6000,4.0682234e-14,4.0682234e-14
6348.5000,4.1638957e-14,4.1638957e-14
6353.4000,4.2624601e-14,4.2624601e-14
6358.3000,4.3889295e-14,4.3889295e-14
6363.2000,4.5095435e-14,4.5095435e-14
6368.1000,4.5795748e-14,4.5795748e-14
6373.0000,4.7040982e-14,4.7040982e-14
6377.9000,4.8108916e-14,4.8108916e-14
6382.8000,4.9671373e-14,4.9671373e-14
6387.7000,5.098035e-14,5.098035e-14
6392.6000,5.192071e-14,5.192071e-14
6397.5000,5.2505034e-14,5.2505034e-14
6402.4000,5.4608522e-14,5.4608522e-14
6407.3000,5.5724931e-14,5.5724931e-14
6412.2000,5.8347258e-14,5.8347258e-14
6417.1000,5.9687754e-14,5.9687754e-14
6422.0000,6.1379142e-14,6.1379142e-14
6426.9000,6.3120035e-14,6.3120035e-14
6431.8000,6.4084922e-14,6.4084922e-14
6436.7000,6.6150742e-14,6.6150742e-14
6441.6000,6.7466376e-14,6.7466376e-14
6446.5000,6.8584324e-14,6.8584324e-14
6451.4000,7.0443666e-14,7.0443666e-14
6456.3000,7.1088649e-14,7.1088649e-14
6461.2000,7.1878605e-14,7.1878605e-14
6466.1000,7.3127598e-14,7.3127598e-14
6471.0000,7.4278651e-14,7.4278651e-14
6475.9000,7.4645184e-14,7.4645184e-14
6480.8000,7.4683072e-14,7.4683072e-14
6485.7000,7.5074369e-14,7.5074369e-14
6490.6000,7.4921053e-14,7.4921053e-14
6495.5000,7.548522e-14,7.548522e-14
6500.4000,7.5239808e-14,7.5239808e-14
6505.3000,7.5667388e-14,7.5667388e-14
6510.2000,7.5881345e-14,7.5881345e-14
6515.1000,7.5117741e-14,7.5117741e-14
6520.0000,7.452219e-14,7.452219e-14
6524.9000,7.4789667e-14,7.4789667e-14
6529.8000,7.5144672e-14,7.5144672e-14
6534.7000,7.4058174e-14,7.4058174e-14
6539.6000,7.3172886e-14,7.3172886e-14
6544.5000,7.2054451e-14,7.2054451e-14
6549.4000,7.0947178e-14,7.0947178e-14
6554.3000,7.0506137e-14,7.0506137e-14
6559.2000,6.9826629e-14,6.9826629e-14
6564.1000,6.7160189e-14,6.7160189e-14
6569.0000,6.6393951e-14,6.6393951e-14
6573.9000,6.6053563e-14,6.6053563e-14
6578.8000,6.5012835e-14,6.5012835e-14
6583.7000,6.3490362e-14,6.3490362e-14
6588.6000,6.1584952e-14,6.1584952e-14
6593.5000,6.0711204e-14,6.0711204e-14
6598.4000,5.9777641e-14,5.9777641e-14
6603.3000,5.7902851e-14,5.7902851e-14
6608.2000,5.6598311e-14,5.6598311e-14
6613.1000,5.4807446e-14,5.4807446e-14
6618.0000,5.3325072e-14,5.3325072e-14
6622.9000,5.2523035e-14,5.2523035e-14
6627.8000,5.0889888e-14,5.0889888e-14
6632.7000,4.8311556e-14,4.8311556e-14
6637.6000,4.7162468e-14,4.7162468e-14
6642.5000,4.6499502e-14,4.6499502e-14
6647.4000,4.4234124e-14,4.4234124e-14
6652.3000,4.2389971e-14,4.2389971e-14
6657.2000,4.0933013e-14,4.0933013e-14
6662.1000,3.9328641e-14,3.9328641e-14
6667.0000,3.8316002e-14,3.8316002e-14
6671.9000,3.6973563e-14,3.6973563e-14
6676.8000,3.5420663e-14,3.5420663e-14
6681.7000,3.4877801e-14,3.4877801e-14
6686.6000,3.389913e-14,3.389913e-14
6691.5000,3.2378065e-14,3.2378065e-14
6696.4000,3.1207264e-14,3.1207264e-14
6701.3000,3.0326542e-14,3.0326542e-14
6706.2000,2.9607275e-14,2.9607275e-14
6711.1000,2.9250684e-14,2.9250684e-14
6716.0000,2.854157e-14,2.854157e-14
6720.9000,2.7788235e-14,2.7788235e-14
6725.8000,2.7619164e-14,2.7619164e-14
6730.7000,2.7441935e-14,2.7441935e-14
6735.6000,2.7281381e-14,2.7281381e-14
6740.5000,2.7017861e-14,2.7017861e-14
6745.4000,2.6703105e-14,2.6703105e-14
6750.3000,2.6548693e-14,2.6548693e-14
6755.2000,2.646215e-14,2.646215e-14
6760.1000,2.6225171e-14,2.6225171e-14
6765.0000,2.5840555e-14,2.5840555e-14
6769.9000,2.5569956e-14,2.5569956e-14
6774.8000,2.5528854e-14,2.5528854e-14
6779.7000,2.5399083e-14,2.5399083e-14
6784.6000,2.5148498e-14,2.5148498e-14
6789.5000,2.4962683e-14,2.4962683e-14
6794.4000,2.5041218e-14,2.5041218e-14
6799.3000,2.5431338e-14,2.5431338e-14
6804.2000,2.5215798e-14,2.5215798e-14
6809.1000,2.5000014e-14,2.5000014e-14
6814.0000,2.4887587e-14,2.4887587e-14
6818.9000,2.4849419e-14,2.4849419e-14
6823.8000,2.5095416e-14,2.5095416e-14
6828.7000,2.4930075e-14,2.4930075e-14
6833.6000,2.4844691e-14,2.4844691e-14
6838.5000,2.5005088e-14,2.5005088e-14
6843.4000,2.531919e-14,2.531919e-14
6848.3000,2.5120575e-14,2.5120575e-14
6853.2000,2.4646865e-14,2.4646865e-14
6858.1000,2.4544122e-14,2.4544122e-14
6863.0000,2.4790214e-14,2.4790214e-14
6867.9000,2.4957921e-14,2.4957921e-14
6872.8000,2.5096948e-14,2.5096948e-14
6877.7000,2.51763e-14,2.51763e-14
6882.6000,2.5029267e-14,2.5029267e-14
6887.5000,2.4987237e-14,2.4987237e-14
6892.4000,2.5023288e-14,2.5023288e-14
6897.3000,2.5176703e-14,2.5176703e-14
6902.2000,2.5431285e-14,2.5431285e-14
6907.1000,2.5717472e-14,2.5717472e-14
6912.0000,2.5831149e-14,2.5831149e-14
6916.9000,2.588109e-14,2.588109e-14
6921.8000,2.6076654e-14,2.6076654e-14
6926.7000,2.6256071e-14,2.6256071e-14
6931.6000,2.6633565e-14,2.6633565e-14
6936.5000,2.7009572e-14,2.7009572e-14
6941.4000,2.7133028e-14,2.7133028e-14
6946.3000,2.7335788e-14,2.7335788e-14
6951.2000,2.7606047e-14,2.7606047e-14
6956.1000,2.7651678e-14,2.7651678e-14
6961.0000,2.7669235e-14,2.7669235e-14
6965.9000,2.7409359e-14,2.7409359e-14
6970.8000,2.7154898e-14,2.7154898e-14
6975.7000,2.7072283e-14,2.7072283e-14
6980.6000,2.7022225e-14,2.7022225e-14
6985.5000,2.6932973e-14,2.6932973e-14
6990.4000,2.6403418e-14,2.6403418e-14
6995.3000,2.6307989e-14,2.6307989e-14
7000.2000,2.6098389e-14,2.6098389e-14
7005.1000,2.5682331e-14,2.5682331e-14
7010.0000,2.5497743e-14,2.5497743e-14
7014.9000,2.549719e-14,2.549719e-14
7019.8000,2.5124557e-14,2.5124557e-14
7024.7000,2.4911122e-14,2.4911122e-14
7029.6000,2.501378e-14,2.501378e-14
7034.5000,2.4919971e-14,2.4919971e-14
7039.4000,2.5174802e-14,2.5174802e-14
7044.3000,2.5323775e-14,2.5323775e-14
7049.2000,2.5418143e-14,2.5418143e-14
7054.1000,2.5676926e-14,2.5676926e-14
7059.0000,2.5883347e-14,2.5883347e-14
7063.9000,2.5873953e-14,2.5873953e-14
7068.8000,2.6189377e-14,2.6189377e-14
7073.7000,2.6791824e-14,2.6791824e-14
7078.6000,2.7237398e-14,2.7237398e-14
7083.5000,2.6888196e-14,2.6888196e-14
7088.4000,2.7091057e-14,2.7091057e-14
7093.3000,2.722244e-14,2.722244e-14
7098.2000,2.7063931e-14,2.7063931e-14
7103.1000,2.7258661e-14,2.7258661e-14
7108.0000,2.7527914e-14,2.7527914e-14
7112.9000,2.7784601e-14,2.7784601e-14
7117.8000,2.7698853e-14,2.7698853e-14
7122.7000,2.7650785e-14,2.7650785e-14
7127.6000,2.8584996e-14,2.8584996e-14
7132.5000,2.9005285e-14,2.9005285e-14
7137.4000,2.9271675e-14,2.9271675e-14
7142.3000,2.9549769e-14,2.9549769e-14
7147.2000,3.0129022e-14,3.0129022e-14
7152.1000,3.038774e-14,3.038774e-14
7157.0000,3.0900587e-14,3.0900587e-14
7161.9000,3.1767403e-14,3.1767403e-14
7166.8000,3.2212823e-14,3.2212823e-14
7171.7000,3.2398883e-14,3.2398883e-14
7176.6000,3.311322e-14,3.311322e-14
7181.5000,3.3775051e-14,3.3775051e-14
7186.4000,3.4003613e-14,3.4003613e-14
7191.3000,3.4293644e-14,3.4293644e-14
7196.2000,3.5099925e-14,3.5099925e-14
7201.1000,3.5706675e-14,3.5706675e-14
7206.0000,3.6288949e-14,3.6288949e-14
7210.9000,3.6401921e-14,3.6401921e-14
7215.8000,3.645241e-14,3.645241e-14
7220.7000,3.7011502e-14,3.7011502e-14
7225.6000,3.7061304e-14,3.7061304e-14
7230.5000,3.7409413e-14,3.7409413e-14
7235.4000,3.7383394e-14,3.7383394e-14
7240.3000,3.6979544e-14,3.6979544e-14
7245.2000,3.6419557e-14,3.6419557e-14
7250.1000,3.6445412e-14,3.6445412e-14
7255.0000,3.6336719e-14,3.6336719e-14
7259.9000,3.5972078e-14,3.5972078e-14
7264.8000,3.6195519e-14,3.6195519e-14
7269.7000,3.5944277e-14,3.5944277e-14
7274.6000,3.5291735e-14,3.5291735e-14
7279.5000,3.5396153e-14,3.5396153e-14
7284.4000,3.5507772e-14,3.5507772e-14
7289.3000,3.5124155e-14,3.5124155e-14
7294.2000,3.4463471e-14,3.4463471e-14
7299.1000,3.4709576e-14,3.4709576e-14
7304.0000,3.4447503e-14,3.4447503e-14
7308.9000,3.4089974e-14,3.4089974e-14
7313.8000,3.3893816e-14,3.3893816e-14
7318.7000,3.4368225e-14,3.4368225e-14
7323.6000,3.4599296e-14,3.4599296e-14
7328.5000,3.4133174e-14,3.4133174e-14
7333.4000,3.4406945e-14,3.4406945e-14
7338.3000,3.4601727e-14,3.4601727e-14
7343.2000,3.5648182e-14,3.5648182e-14
7348.1000,3.6319657e-14,3.6319657e-14
7353.0000,3.682782e-14,3.682782e-14
7357.9000,3.6882944e-14,3.6882944e-14
7362.8000,3.7376404e-14,3.7376404e-14
7367.7000,3.8501291e-14,3.8501291e-14
7372.6000,3.8735953e-14,3.8735953e-14
7377.5000,3.9173658e-14,3.9173658e-14
7382.4000,3.9819558e-14,3.9819558e-14
7387.3000,4.0346672e-14,4.0346672e-14
7392.2000,4.1932114e-14,4.1932114e-14
7397.1000,4.2578394e-14,4.2578394e-14
7402.0000,4.2298122e-14,4.2298122e-14
7406.9000,4.2658685e-14,4.2658685e-14
7411.8000,4.3022248e-14,4.3022248e-14
7416.7000,4.4498778e-14,4.4498778e-14
7421.6000,4.5450299e-14,4.5450299e-14
7426.5000,4.5259127e-14,4.5259127e-14
7431.4000,4.5956027e-14,4.5956027e-14
7436.3000,4.5089744e-14,4.5089744e-14
7441.2000,4.5513019e-14,4.5513019e-14
7446.1000,4.6181509e-14,4.6181509e-14
7451.0000,4.598632e-14,4.598632e-14
7455.9000,4.4907323e-14,4.4907323e-14
7460.8000,4.4986681e-14,4.4986681e-14
7465.7000,4.4471593e-14,4.4471593e-14
7470.6000,4.3611266e-14,4.3611266e-14
7475.5000,4.3152532e-14,4.3152532e-14
7480.4000,4.1453055e-14,4.1453055e-14
7485.3000,4.0031842e-14,4.0031842e-14
7490.2000,3.8998053e-14,3.8998053e-14
7495.1000,3.7958781e-14,3.7958781e-14
7500.0000,3.6056323e-14,3.6056323e-14
7504.9000,3.4550618e-14,3.4550618e-14
7509.8000,3.3712427e-14,3.3712427e-14
7514.7000,3.320092e-14,3.320092e-14
7519.6000,3.2338252e-14,3.2338252e-14
7524.5000,3.1451146e-14,3.1451146e-14
7529.4000,3.1076607e-14,3.1076607e-14
7534.3000,3.0750491e-14,3.0750491e-14
7539.2000,3.0328825e-14,3.0328825e-14
7544.1000,3.0679978e-14,3.0679978e-14
7549.0000,3.0328592e-14,3.0328592e-14
7553.9000,3.0180966e-14,3.0180966e-14
7558.8000,3.0668854e-14,3.0668854e-14
7563.7000,3.1332927e-14,3.1332927e-14
7568.6000,3.1926734e-14,3.1926734e-14
7573.5001,3.2779353e-14,3.2779353e-14
7578.4001,3.347782e-14,3.347782e-14
7583.3001,3.3621102e-14,3.3621102e-14
7588.2001,3.4273127e-14,3.4273127e-14
7593.1001,3.4765476e-14,3.4765476e-14
7598.0001,3.5297005e-14,3.5297005e-14
7602.9001,3.5958589e-14,3.5958589e-14
7607.8001,3.7304005e-14,3.7304005e-14
7612.7001,3.8163368e-14,3.8163368e-14
7617.6001,3.8599228e-14,3.8599228e-14
7622.5001,3.9866811e-14,3.9866811e-14
7627.4001,4.0731573e-14,4.0731573e-14
7632.3001,4.1562965e-14,4.1562965e-14
7637.2001,4.1801211e-14,4.1801211e-14
7642.1001,4.2842765e-14,4.2842765e-14
7647.0001,4.3668506e-14,4.3668506e-14
7651.9001,4.3585708e-14,4.3585708e-14
7656.8001,4.4930662e-14,4.4930662e-14
7661.7001,4.5609797e-14,4.5609797e-14
7666.6001,4.5945581e-14,4.5945581e-14
7671.5001,4.6037824e-14,4.6037824e-14
7676.4001,4.6653056e-14,4.6653056e-14
7681.3001,4.634343e-14,4.634343e-14
7686.2001,4.7361424e-14,4.7361424e-14
7691.1001,4.7819989e-14,4.7819989e-14
7696.0001,4.7205389e-14,4.7205389e-14
7700.9001,4.6783381e-14,4.6783381e-14
7705.8001,4.7146559e-14,4.7146559e-14
7710.7001,4.7216453e-14,4.7216453e-14
7715.6001,4.7835036e-14,4.7835036e-14
7720.5001,4.7405846e-14,4.7405846e-14
7725.4001,4.7187675e-14,4.7187675e-14
7730.3001,4.7758202e-14,4.7758202e-14
7735.2001,4.7154205e-14,4.7154205e-14
7740.1001,4.7130747e-14,4.7130747e-14
