wavelength,flux,e_flux
7745.0001,4.5919121e-14,4.5919121e-14
7749.9001,4.6429033e-14,4.6429033e-14
7754.8001,4.6764861e-14,4.6764861e-14
7759.7001,4.7287486e-14,4.7287486e-14
7764.6001,4.5549541e-14,4.5549541e-14
7769.5001,4.4999621e-14,4.4999621e-14
7774.4001,4.4165542e-14,4.4165542e-14
7779.3001,4.3942921e-14,4.3942921e-14
7784.2001,4.3678874e-14,4.3678874e-14
7789.1001,4.3710112e-14,4.3710112e-14
7794.0001,4.2609467e-14,4.2609467e-14
7798.9001,4.2026366e-14,4.2026366e-14
7803.8001,4.0966702e-14,4.0966702e-14
7808.7001,4.0791039e-14,4.0791039e-14
7813.6001,4.0028672e-14,4.0028672e-14
7818.5001,4.0082824e-14,4.0082824e-14
7823.4001,3.8938399e-14,3.8938399e-14
7828.3001,3.8035118e-14,3.8035118e-14
7833.2001,3.7737273e-14,3.7737273e-14
7838.1001,3.7279181e-14,3.7279181e-14
7843.0001,3.6659249e-14,3.6659249e-14
7847.9001,3.5403334e-14,3.5403334e-14
7852.8001,3.5243407e-14,3.5243407e-14
7857.7001,3.4222879e-14,3.4222879e-14
7862.6001,3.347014e-14,3.347014e-14
7867.5001,3.3105158e-14,3.3105158e-14
7872.4001,3.2231043e-14,3.2231043e-14
7877.3001,3.18502e-14,3.18502e-14
7882.2001,3.1261418e-14,3.1261418e-14
7887.1001,2.98773e-14,2.98773e-14
7892.0001,2.9624365e-14,2.9624365e-14
7896.9001,2.876914e-14,2.876914e-14
7901.8001,2.8269344e-14,2.8269344e-14
7906.7001,2.7549662e-14,2.7549662e-14
7911.6001,2.7234331e-14,2.7234331e-14
7916.5001,2.656937e-14,2.656937e-14
7921.4001,2.6558454e-14,2.6558454e-14
7926.3001,2.6176301e-14,2.6176301e-14
7931.2001,2.5791251e-14,2.5791251e-14
7936.1001,2.5333807e-14,2.5333807e-14
7941.0001,2.4722196e-14,2.4722196e-14
7945.9001,2.4569437e-14,2.4569437e-14
7950.8001,2.4745602e-14,2.4745602e-14
7955.7001,2.4532495e-14,2.4532495e-14
7960.6001,2.411582e-14,2.411582e-14
7965.5001,2.4287871e-14,2.4287871e-14
7970.4001,2.4187259e-14,2.4187259e-14
7975.3001,2.4263772e-14,2.4263772e-14
7980.2001,2.3855666e-14,2.3855666e-14
7985.1001,2.3242237e-14,2.3242237e-14
7990.0001,2.3192436e-14,2.3192436e-14
7994.9001,2.310232e-14,2.310232e-14
7999.8001,2.2926296e-14,2.2926296e-14
8004.7001,2.2978499e-14,2.2978499e-14
8009.6001,2.3125197e-14,2.3125197e-14
8014.5001,2.2949125e-14,2.2949125e-14
8019.4001,2.2784056e-14,2.2784056e-14
8024.3001,2.2666024e-14,2.2666024e-14
8029.2001,2.2740339e-14,2.2740339e-14
8034.1001,2.2750495e-14,2.2750495e-14
8039.0001,2.2488476e-14,2.2488476e-14
8043.9001,2.253526e-14,2.253526e-14
8048.8001,2.2610715e-14,2.2610715e-14
8053.7001,2.1972803e-14,2.1972803e-14
8058.6001,2.2225166e-14,2.2225166e-14
8063.5001,2.268518e-14,2.268518e-14
8068.4001,2.2794875e-14,2.2794875e-14
8073.3001,2.244868e-14,2.244868e-14
8078.2001,2.2719151e-14,2.2719151e-14
8083.1001,2.2450991e-14,2.2450991e-14
8088.0001,2.2487861e-14,2.2487861e-14
8092.9001,2.2455269e-14,2.2455269e-14
8097.8001,2.2217244e-14,2.2217244e-14
8102.7001,2.2380474e-14,2.2380474e-14
8107.6001,2.2600632e-14,2.2600632e-14
8112.5001,2.2190247e-14,2.2190247e-14
8117.4001,2.2211471e-14,2.2211471e-14
8122.3001,2.2181417e-14,2.2181417e-14
8127.2001,2.1929941e-14,2.1929941e-14
8132.1001,2.1855959e-14,2.1855959e-14
8137.0001,2.1160114e-14,2.1160114e-14
8141.9001,2.0620679e-14,2.0620679e-14
8146.8001,2.0019885e-14,2.0019885e-14
8151.7001,1.9143014e-14,1.9143014e-14
8156.6001,1.803714e-14,1.803714e-14
8161.5001,1.651875e-14,1.651875e-14
8166.4001,1.5180349e-14,1.5180349e-14
8171.3001,1.3650121e-14,1.3650121e-14
8176.2001,1.2449978e-14,1.2449978e-14
8181.1001,1.1307016e-14,1.1307016e-14
8186.0001,1.0337051e-14,1.0337051e-14
8190.9001,9.5961517e-15,9.5961517e-15
8195.8001,8.663815e-15,8.663815e-15
8200.7001,7.5464745e-15,7.5464745e-15
8205.6001,7.0273745e-15,7.0273745e-15
8210.5001,6.5842985e-15,6.5842985e-15
8215.4001,6.1683528e-15,6.1683528e-15
8220.3001,5.8826306e-15,5.8826306e-15
8225.2001,5.545349e-15,5.545349e-15
8230.1001,5.426386e-15,5.426386e-15
8235.0001,5.2911576e-15,5.2911576e-15
8239.9001,5.3016431e-15,5.3016431e-15
8244.8001,5.3657429e-15,5.3657429e-15
8249.7001,5.3574554e-15,5.3574554e-15
8254.6001,5.2847821e-15,5.2847821e-15
8259.5001,5.4371731e-15,5.4371731e-15
8264.4001,5.701064e-15,5.701064e-15
8269.3001,5.9547804e-15,5.9547804e-15
8274.2001,6.2129028e-15,6.2129028e-15
8279.1001,6.4275482e-15,6.4275482e-15
8284.0001,6.6543929e-15,6.6543929e-15
8288.9001,6.9561893e-15,6.9561893e-15
8293.8001,7.2456057e-15,7.2456057e-15
8298.7001,7.4305325e-15,7.4305325e-15
8303.6001,7.4786377e-15,7.4786377e-15
8308.5001,7.7854942e-15,7.7854942e-15
8313.4001,7.8030705e-15,7.8030705e-15
8318.3001,7.8437781e-15,7.8437781e-15
8323.2001,8.0249664e-15,8.0249664e-15
8328.1001,8.157692e-15,8.157692e-15
8333.0001,8.1411884e-15,8.1411884e-15
8337.9001,8.3612897e-15,8.3612897e-15
8342.8001,8.5819999e-15,8.5819999e-15
8347.7001,8.7145284e-15,8.7145284e-15
8352.6001,8.8860664e-15,8.8860664e-15
8357.5001,9.0401745e-15,9.0401745e-15
8362.4001,9.3247573e-15,9.3247573e-15
8367.3001,9.4601716e-15,9.4601716e-15
8372.2001,9.8838384e-15,9.8838384e-15
8377.1001,1.0193478e-14,1.0193478e-14
8382.0001,1.0460101e-14,1.0460101e-14
8386.9001,1.0708048e-14,1.0708048e-14
8391.8001,1.0932612e-14,1.0932612e-14
8396.7001,1.1431672e-14,1.1431672e-14
8401.6001,1.1793165e-14,1.1793165e-14
8406.5001,1.2174606e-14,1.2174606e-14
8411.4001,1.2773435e-14,1.2773435e-14
8416.3001,1.3159548e-14,1.3159548e-14
8421.2001,1.3662118e-14,1.3662118e-14
8426.1001,1.4248786e-14,1.4248786e-14
8431.0001,1.461198e-14,1.461198e-14
8435.9001,1.511913e-14,1.511913e-14
8440.8001,1.5974085e-14,1.5974085e-14
8445.7001,1.6421821e-14,1.6421821e-14
8450.6001,1.6687261e-14,1.6687261e-14
8455.5001,1.7526975e-14,1.7526975e-14
8460.4001,1.8403313e-14,1.8403313e-14
8465.3001,1.9396108e-14,1.9396108e-14
8470.2001,2.087198e-14,2.087198e-14
8475.1001,2.3110141e-14,2.3110141e-14
8480.0001,2.5456394e-14,2.5456394e-14
8484.9001,2.7397094e-14,2.7397094e-14
8489.8001,2.8667691e-14,2.8667691e-14
8494.7001,2.9844523e-14,2.9844523e-14
8499.6001,3.1030363e-14,3.1030363e-14
8504.5001,3.2046002e-14,3.2046002e-14
8509.4001,3.3219948e-14,3.3219948e-14
8514.3001,3.4400281e-14,3.4400281e-14
8519.2001,3.4926367e-14,3.4926367e-14
8524.1001,3.5155342e-14,3.5155342e-14
8529.0001,3.5515023e-14,3.5515023e-14
8533.9001,3.5940953e-14,3.5940953e-14
8538.8001,3.6190719e-14,3.6190719e-14
8543.7001,3.6236482e-14,3.6236482e-14
8548.6001,3.6597993e-14,3.6597993e-14
8553.5001,3.6666683e-14,3.6666683e-14
8558.4001,3.6318433e-14,3.6318433e-14
8563.3001,3.6318338e-14,3.6318338e-14
8568.2001,3.6379463e-14,3.6379463e-14
8573.1001,3.6201633e-14,3.6201633e-14
8578.0001,3.6332342e-14,3.6332342e-14
8582.9001,3.6440527e-14,3.6440527e-14
8587.8001,3.6641786e-14,3.6641786e-14
8592.7001,3.6784459e-14,3.6784459e-14
8597.6001,3.6913374e-14,3.6913374e-14
8602.5001,3.6490672e-14,3.6490672e-14
8607.4001,3.6598573e-14,3.6598573e-14
8612.3001,3.6908283e-14,3.6908283e-14
8617.2001,3.7189841e-14,3.7189841e-14
8622.1001,3.6708551e-14,3.6708551e-14
8627.0001,3.695397e-14,3.695397e-14
8631.9001,3.7505193e-14,3.7505193e-14
8636.8001,3.7512165e-14,3.7512165e-14
8641.7001,3.7973245e-14,3.7973245e-14
8646.6001,3.8789809e-14,3.8789809e-14
8651.5001,3.9168734e-14,3.9168734e-14
8656.4001,3.9730925e-14,3.9730925e-14
8661.3001,4.0008716e-14,4.0008716e-14
8666.2001,3.9831016e-14,3.9831016e-14
8671.1001,3.999915e-14,3.999915e-14
8676.0001,4.0169123e-14,4.0169123e-14
8680.9001,4.0976279e-14,4.0976279e-14
8685.8001,4.1580986e-14,4.1580986e-14
8690.7001,4.1912215e-14,4.1912215e-14
8695.6001,4.1848059e-14,4.1848059e-14
8700.5001,4.1939383e-14,4.1939383e-14
8705.4001,4.2585056e-14,4.2585056e-14
8710.3001,4.2916731e-14,4.2916731e-14
8715.2001,4.28662e-14,4.28662e-14
8720.1001,4.3285532e-14,4.3285532e-14
8725.0001,4.2786702e-14,4.2786702e-14
8729.9001,4.2629654e-14,4.2629654e-14
8734.8001,4.3135323e-14,4.3135323e-14
8739.7001,4.31248e-14,4.31248e-14
8744.6001,4.3372491e-14,4.3372491e-14
8749.5001,4.3742972e-14,4.3742972e-14
8754.4001,4.363632e-14,4.363632e-14
8759.3001,4.3338737e-14,4.3338737e-14
8764.2001,4.314628e-14,4.314628e-14
8769.1001,4.3401954e-14,4.3401954e-14
8774.0001,4.2823058e-14,4.2823058e-14
8778.9001,4.3178622e-14,4.3178622e-14
8783.8001,4.254744e-14,4.254744e-14
8788.7001,4.2018641e-14,4.2018641e-14
8793.6001,4.241907e-14,4.241907e-14
8798.5001,4.1538665e-14,4.1538665e-14
8803.4001,4.130263e-14,4.130263e-14
8808.3001,4.1577618e-14,4.1577618e-14
8813.2001,4.1035363e-14,4.1035363e-14
8818.1001,4.0289129e-14,4.0289129e-14
8823.0001,4.0659509e-14,4.0659509e-14
8827.9001,3.9795238e-14,3.9795238e-14
8832.8001,3.9541291e-14,3.9541291e-14
8837.7001,3.9746905e-14,3.9746905e-14
8842.6001,3.9325476e-14,3.9325476e-14
8847.5001,3.8070081e-14,3.8070081e-14
8852.4001,3.7946621e-14,3.7946621e-14
8857.3001,3.8266726e-14,3.8266726e-14
8862.2001,3.7613512e-14,3.7613512e-14
8867.1001,3.6605199e-14,3.6605199e-14
8872.0001,3.6171564e-14,3.6171564e-14
8876.9001,3.5968412e-14,3.5968412e-14
8881.8001,3.6108015e-14,3.6108015e-14
8886.7001,3.5691802e-14,3.5691802e-14
8891.6001,3.5387386e-14,3.5387386e-14
8896.5001,3.5164901e-14,3.5164901e-14
8901.4001,3.4480288e-14,3.4480288e-14
8906.3001,3.4203953e-14,3.4203953e-14
8911.2001,3.3662835e-14,3.3662835e-14
8916.1001,3.3288967e-14,3.3288967e-14
8921.0001,3.2656344e-14,3.2656344e-14
8925.9001,3.1978743e-14,3.1978743e-14
8930.8001,3.2131685e-14,3.2131685e-14
8935.7001,3.166367e-14,3.166367e-14
8940.6001,3.076871e-14,3.076871e-14
8945.5001,3.0765616e-14,3.0765616e-14
8950.4001,2.9851318e-14,2.9851318e-14
8955.3001,3.0154873e-14,3.0154873e-14
8960.2001,2.9819701e-14,2.9819701e-14
8965.1001,2.9463001e-14,2.9463001e-14
8970.0001,2.9269813e-14,2.9269813e-14
8974.9001,2.882927e-14,2.882927e-14
8979.8001,2.8696025e-14,2.8696025e-14
8984.7001,2.8091091e-14,2.8091091e-14
8989.6001,2.7716582e-14,2.7716582e-14
8994.5001,2.7394191e-14,2.7394191e-14
8999.4001,2.7205734e-14,2.7205734e-14
9004.3001,2.7295132e-14,2.7295132e-14
9009.2001,2.7130395e-14,2.7130395e-14
9014.1001,2.690302e-14,2.690302e-14
9019.0001,2.7280968e-14,2.7280968e-14
9023.9001,2.6796427e-14,2.6796427e-14
9028.8001,2.6201334e-14,2.6201334e-14
9033.7001,2.6268815e-14,2.6268815e-14
9038.6001,2.6263386e-14,2.6263386e-14
9043.5001,2.5909932e-14,2.5909932e-14
9048.4001,2.6356663e-14,2.6356663e-14
9053.3001,2.5753234e-14,2.5753234e-14
9058.2001,2.5798368e-14,2.5798368e-14
9063.1001,2.5917206e-14,2.5917206e-14
9068.0001,2.5099997e-14,2.5099997e-14
9072.9001,2.5677281e-14,2.5677281e-14
9077.8001,2.5945874e-14,2.5945874e-14
9082.7001,2.4584308e-14,2.4584308e-14
9087.6001,2.4973296e-14,2.4973296e-14
9092.5001,2.5322721e-14,2.5322721e-14
9097.4001,2.5155643e-14,2.5155643e-14
9102.3001,2.4708012e-14,2.4708012e-14
9107.2001,2.4946237e-14,2.4946237e-14
9112.1001,2.4899355e-14,2.4899355e-14
9117.0001,2.5165404e-14,2.5165404e-14
9121.9001,2.4886788e-14,2.4886788e-14
9126.8001,2.476387e-14,2.476387e-14
9131.7001,2.4709766e-14,2.4709766e-14
9136.6001,2.4488565e-14,2.4488565e-14
9141.5001,2.4847428e-14,2.4847428e-14
9146.4001,2.4939116e-14,2.4939116e-14
9151.3001,2.477641e-14,2.477641e-14
9156.2001,2.4920293e-14,2.4920293e-14
9161.1001,2.4740313e-14,2.4740313e-14
9166.0001,2.4708531e-14,2.4708531e-14
9170.9001,2.3632802e-14,2.3632802e-14
9175.8001,2.4173405e-14,2.4173405e-14
9180.7001,2.4227354e-14,2.4227354e-14
9185.6001,2.4566931e-14,2.4566931e-14
9190.5001,2.4149539e-14,2.4149539e-14
9195.4001,2.4496121e-14,2.4496121e-14
9200.3001,2.4502768e-14,2.4502768e-14
9205.2001,2.4571553e-14,2.4571553e-14
9210.1001,2.4685634e-14,2.4685634e-14
9215.0001,2.4717733e-14,2.4717733e-14
9219.9001,2.5310499e-14,2.5310499e-14
9224.8001,2.5203794e-14,2.5203794e-14
9229.7001,2.511571e-14,2.511571e-14
9234.6001,2.5159006e-14,2.5159006e-14
9239.5001,2.5466929e-14,2.5466929e-14
9244.4001,2.5947741e-14,2.5947741e-14
9249.3001,2.5785481e-14,2.5785481e-14
9254.2001,2.5252879e-14,2.5252879e-14
9259.1001,2.5262124e-14,2.5262124e-14
9264.0001,2.5631369e-14,2.5631369e-14
9268.9001,2.5730177e-14,2.5730177e-14
9273.8001,2.5798343e-14,2.5798343e-14
9278.7001,2.5833772e-14,2.5833772e-14
9283.6001,2.5559696e-14,2.5559696e-14
9288.5001,2.5451028e-14,2.5451028e-14
9293.4001,2.5182716e-14,2.5182716e-14
9298.3001,2.5205798e-14,2.5205798e-14
9303.2001,2.5848567e-14,2.5848567e-14
9308.1001,2.5754034e-14,2.5754034e-14
9313.0001,2.4576563e-14,2.4576563e-14
9317.9001,2.3922904e-14,2.3922904e-14
9322.8001,2.4373089e-14,2.4373089e-14
9327.7001,2.4266579e-14,2.4266579e-14
9332.6001,2.4210936e-14,2.4210936e-14
9337.5001,2.4232715e-14,2.4232715e-14
9342.4001,2.4544732e-14,2.4544732e-14
9347.3001,2.3963841e-14,2.3963841e-14
9352.2001,2.3789402e-14,2.3789402e-14
9357.1001,2.4190439e-14,2.4190439e-14
9362.0001,2.4225478e-14,2.4225478e-14
9366.9001,2.4333028e-14,2.4333028e-14
9371.8001,2.4794907e-14,2.4794907e-14
9376.7001,2.4646461e-14,2.4646461e-14
9381.6001,2.4398697e-14,2.4398697e-14
9386.5001,2.4771212e-14,2.4771212e-14
9391.4001,2.5337973e-14,2.5337973e-14
9396.3001,2.4882157e-14,2.4882157e-14
9401.2001,2.4592579e-14,2.4592579e-14
9406.1001,2.4743182e-14,2.4743182e-14
9411.0001,2.5118618e-14,2.5118618e-14
9415.9001,2.4420612e-14,2.4420612e-14
9420.8001,2.5216015e-14,2.5216015e-14
9425.7001,2.5822578e-14,2.5822578e-14
9430.6001,2.5648184e-14,2.5648184e-14
9435.5001,2.5913675e-14,2.5913675e-14
9440.4001,2.6653886e-14,2.6653886e-14
9445.3001,2.675449e-14,2.675449e-14
9450.2001,2.6764317e-14,2.6764317e-14
9455.1001,2.6833278e-14,2.6833278e-14
9460.0001,2.7053508e-14,2.7053508e-14
9464.9001,2.7334932e-14,2.7334932e-14
9469.8001,2.7154517e-14,2.7154517e-14
9474.7001,2.6983637e-14,2.6983637e-14
9479.6001,2.7312004e-14,2.7312004e-14
9484.5001,2.7404581e-14,2.7404581e-14
9489.4001,2.7525539e-14,2.7525539e-14
9494.3001,2.764046e-14,2.764046e-14
9499.2001,2.7775592e-14,2.7775592e-14
9504.1001,2.82227e-14,2.82227e-14
9509.0001,2.7801383e-14,2.7801383e-14
9513.9001,2.740622e-14,2.740622e-14
9518.8001,2.7380241e-14,2.7380241e-14
9523.7001,2.7560883e-14,2.7560883e-14
9528.6001,2.7618215e-14,2.7618215e-14
9533.5001,2.7728891e-14,2.7728891e-14
9538.4001,2.724187e-14,2.724187e-14
9543.3001,2.7330885e-14,2.7330885e-14
9548.2001,2.7352159e-14,2.7352159e-14
9553.1001,2.6743051e-14,2.6743051e-14
9558.0001,2.641302e-14,2.641302e-14
9562.9001,2.6257211e-14,2.6257211e-14
9567.8001,2.560315e-14,2.560315e-14
9572.7001,2.5247009e-14,2.5247009e-14
9577.6001,2.4981789e-14,2.4981789e-14
9582.5001,2.4084411e-14,2.4084411e-14
9587.4001,2.3582233e-14,2.3582233e-14
9592.3001,2.3806221e-14,2.3806221e-14
9597.2001,2.357072e-14,2.357072e-14
9602.1001,2.2973576e-14,2.2973576e-14
9607.0001,2.2489546e-14,2.2489546e-14
9611.9001,2.2488108e-14,2.2488108e-14
9616.8001,2.2132932e-14,2.2132932e-14
9621.7001,2.1360351e-14,2.1360351e-14
9626.6001,2.0614077e-14,2.0614077e-14
9631.5001,2.0240948e-14,2.0240948e-14
9636.4001,2.0477622e-14,2.0477622e-14
9641.3001,2.0095652e-14,2.0095652e-14
9646.2001,1.983159e-14,1.983159e-14
9651.1001,1.9292557e-14,1.9292557e-14
9656.0001,1.8891794e-14,1.8891794e-14
9660.9001,1.9275165e-14,1.9275165e-14
9665.8001,1.9187526e-14,1.9187526e-14
9670.7001,1.8959773e-14,1.8959773e-14
9675.6001,1.8822725e-14,1.8822725e-14
9680.5001,1.8901329e-14,1.8901329e-14
9685.4001,1.8697989e-14,1.8697989e-14
9690.3001,1.865803e-14,1.865803e-14
9695.2001,1.8759717e-14,1.8759717e-14
9700.1001,1.8994666e-14,1.8994666e-14
9705.0001,1.8863766e-14,1.8863766e-14
9709.9001,1.8671504e-14,1.8671504e-14
9714.8001,1.9291187e-14,1.9291187e-14
9719.7001,1.9623129e-14,1.9623129e-14
9724.6001,1.9607019e-14,1.9607019e-14
9729.5001,2.0076944e-14,2.0076944e-14
9734.4001,2.0238583e-14,2.0238583e-14
9739.3001,2.0332966e-14,2.0332966e-14
9744.2001,2.054586e-14,2.054586e-14
9749.1001,2.0981095e-14,2.0981095e-14
9754.0001,2.1710423e-14,2.1710423e-14
9758.9001,2.1990654e-14,2.1990654e-14
9763.8001,2.2323247e-14,2.2323247e-14
9768.7001,2.2606353e-14,2.2606353e-14
9773.6001,2.306065e-14,2.306065e-14
9778.5001,2.3577404e-14,2.3577404e-14
9783.4001,2.4032757e-14,2.4032757e-14
9788.3001,2.4639244e-14,2.4639244e-14
9793.2001,2.4813422e-14,2.4813422e-14
9798.1001,2.5003977e-14,2.5003977e-14
9803.0001,2.5350519e-14,2.5350519e-14
9807.9001,2.5963239e-14,2.5963239e-14
9812.8001,2.6607503e-14,2.6607503e-14
9817.7001,2.7137516e-14,2.7137516e-14
9822.6001,2.7734169e-14,2.7734169e-14
9827.5001,2.7997529e-14,2.7997529e-14
9832.4001,2.8851619e-14,2.8851619e-14
9837.3001,2.9521376e-14,2.9521376e-14
9842.2001,3.022782e-14,3.022782e-14
9847.1001,3.0785629e-14,3.0785629e-14
9852.0001,3.1305123e-14,3.1305123e-14
9856.9001,3.1865864e-14,3.1865864e-14
9861.8001,3.198467e-14,3.198467e-14
9866.7001,3.193102e-14,3.193102e-14
9871.6001,3.232806e-14,3.232806e-14
9876.5001,3.3842742e-14,3.3842742e-14
9881.4001,3.4341333e-14,3.4341333e-14
9886.3001,3.418595e-14,3.418595e-14
9891.2001,3.4990639e-14,3.4990639e-14
9896.1001,3.5744584e-14,3.5744584e-14
9901.0001,3.5255177e-14,3.5255177e-14
9905.9001,3.586999e-14,3.586999e-14
9910.8001,3.591709e-14,3.591709e-14
9915.7001,3.5835607e-14,3.5835607e-14
9920.6001,3.7193498e-14,3.7193498e-14
9925.5001,3.6685807e-14,3.6685807e-14
9930.4001,3.6220989e-14,3.6220989e-14
9935.3001,3.6054998e-14,3.6054998e-14
9940.2001,3.6904732e-14,3.6904732e-14
9945.1001,3.7287874e-14,3.7287874e-14
9950.0001,3.7493363e-14,3.7493363e-14
9954.9001,3.7350915e-14,3.7350915e-14
9959.8001,3.7383893e-14,3.7383893e-14
9964.7001,3.7284514e-14,3.7284514e-14
9969.6001,3.7434499e-14,3.7434499e-14
9974.5001,3.8019164e-14,3.8019164e-14
9979.4001,3.8877472e-14,3.8877472e-14
9984.3001,3.8357757e-14,3.8357757e-14
9989.2001,3.7673933e-14,3.7673933e-14
9994.1001,3.7404236e-14,3.7404236e-14
9999.0001,3.7976761e-14,3.7976761e-14
10003.900,3.7816028e-14,3.7816028e-14
10008.800,3.6544188e-14,3.6544188e-14
10013.700,3.6380539e-14,3.6380539e-14
10018.600,3.5749629e-14,3.5749629e-14
10023.500,3.6295022e-14,3.6295022e-14
10028.400,3.5177889e-14,3.5177889e-14
10033.300,3.6082242e-14,3.6082242e-14
10038.200,3.6148542e-14,3.6148542e-14
10043.100,3.5534735e-14,3.5534735e-14
10048.000,3.5493264e-14,3.5493264e-14
10052.900,3.4647481e-14,3.4647481e-14
10057.800,3.3928343e-14,3.3928343e-14
10062.700,3.4134513e-14,3.4134513e-14
10067.600,3.3187058e-14,3.3187058e-14
10072.500,3.4038007e-14,3.4038007e-14
10077.400,3.3020262e-14,3.3020262e-14
10082.300,3.1969905e-14,3.1969905e-14
10087.200,3.1724273e-14,3.1724273e-14
10092.100,3.2278846e-14,3.2278846e-14
10097.000,3.2918757e-14,3.2918757e-14
10101.900,3.1769656e-14,3.1769656e-14
10106.800,3.1084122e-14,3.1084122e-14
10111.700,3.063009e-14,3.063009e-14
10116.600,3.1789845e-14,3.1789845e-14
10121.500,3.0996696e-14,3.0996696e-14
10126.400,3.0692847e-14,3.0692847e-14
10131.300,3.1266849e-14,3.1266849e-14
10136.200,3.0599606e-14,3.0599606e-14
10141.100,2.9950819e-14,2.9950819e-14
10146.000,3.0116729e-14,3.0116729e-14
10150.900,3.0973356e-14,3.0973356e-14
10155.800,2.936761e-14,2.936761e-14
10160.700,2.960962e-14,2.960962e-14
10165.600,2.9361308e-14,2.9361308e-14
10170.500,2.9265327e-14,2.9265327e-14
10175.400,2.8580822e-14,2.8580822e-14
10180.300,2.8120418e-14,2.8120418e-14
10185.200,2.780968e-14,2.780968e-14
10190.100,2.7338507e-14,2.7338507e-14
10195.000,2.7208188e-14,2.7208188e-14
10199.900,2.7886894e-14,2.7886894e-14
10204.800,2.6128796e-14,2.6128796e-14
10209.700,2.6979561e-14,2.6979561e-14
10214.600,2.665137e-14,2.665137e-14
10219.500,2.598017e-14,2.598017e-14
10224.400,2.7276244e-14,2.7276244e-14
