Aki,FUV,89
Aki,NUV,69
Aki,NUV,89
Caleb,NUV,38
Emma,NUV,26
ESSENCEg097,NUV,5
ESSENCEm070,FUV,3
ESSENCEm070,NUV,5
ESSENCEp527,NUV,1
ESSENCEp534,NUV,2
McGuire,FUV,46
McGuire,FUV,98
McGuire,NUV,41
McGuire,NUV,52
McGuire,NUV,57
McGuire,NUV,93
McGuire,NUV,100
PS1-10ia,NUV,11
PS1-11t,NUV,174
PSc000210,NUV,48
PSc040511,NUV,77
PSc060242,NUV,23
PSc090966,NUV,50
PSc100405,NUV,61
PSc110014,NUV,38
PSc130145,NUV,31
PSc190269,NUV,37
PSc380204,NUV,13
PSc550031,NUV,48
Rakke,FUV,42
Rakke,FUV,51
Rakke,FUV,86
Rakke,FUV,90
Rakke,FUV,92
Rakke,NUV,66
Rakke,NUV,90
Rakke,NUV,99
SDSS1843-53816-491,NUV,26
SN2004fl,NUV,1
SN2005ed,FUV,1
SN2005fe,FUV,62
SN2005fe,FUV,75
SN2005fe,NUV,70
SN2005fe,NUV,94
SN2005fi,FUV,1
SN2005fi,NUV,1
SN2005hj,NUV,3
SN2006lo,FUV,20
SN2006lo,FUV,110
SN2006lo,FUV,136
SN2006lo,FUV,140
SN2006lo,NUV,163
SN2006lo,NUV,164
SN2006lo,NUV,173
SN2006lo,NUV,203
SN2006lo,NUV,239
SN2006lo,NUV,270
SN2006lo,NUV,347
SN2006mi,NUV,1
SN2006mt,FUV,2
SN2006sb,NUV,2
SN2006sw,FUV,1
SN2006tn,NUV,36
SN2007jz,NUV,6
SN2007kx,FUV,2
SN2007kx,NUV,2
SN2007na,NUV,31
SN2007pf,NUV,39
SN2007ul,NUV,27
SN2007up,NUV,7
SN2008hz,NUV,80
SN2010fb,NUV,37
SN2010fc,NUV,51
SNLS-03D1fb,NUV,59
SNLS-03D1fb,NUV,62
SNLS-03D1fc,FUV,94
SNLS-03D1fc,FUV,98
SNLS-03D1fc,FUV,144
SNLS-03D1fc,NUV,107
SNLS-03D1fc,NUV,183
SNLS-03D1gt,FUV,103
SNLS-03D1gt,NUV,96
SNLS-03D4cx,FUV,23
SNLS-03D4cx,FUV,91
SNLS-03D4cx,NUV,30
SNLS-03D4cx,NUV,67
SNLS-03D4dy,FUV,76
SNLS-03D4dy,FUV,94
SNLS-03D4dy,NUV,26
SNLS-03D4dy,NUV,66
SNLS-03D4dy,NUV,99
SNLS-03D4gg,FUV,24
SNLS-03D4gg,FUV,27
SNLS-03D4gg,FUV,77
SNLS-03D4gg,FUV,89
SNLS-03D4gg,NUV,65
SNLS-03D4gg,NUV,85
SNLS-03D4gg,NUV,87
SNLS-04D1aj,NUV,102
SNLS-04D1aj,NUV,196
SNLS-04D1de,FUV,72
SNLS-04D1de,FUV,95
SNLS-04D1de,NUV,99
SNLS-04D1de,NUV,125
SNLS-04D1de,NUV,148
SNLS-04D1de,NUV,165
SNLS-04D1hd,FUV,91
SNLS-04D1hd,FUV,139
SNLS-04D1hd,NUV,106
SNLS-04D1hd,NUV,111
SNLS-04D1hd,NUV,143
SNLS-04D1jg,NUV,111
SNLS-04D1jg,NUV,155
SNLS-04D1jg,NUV,169
SNLS-04D1oh,FUV,65
SNLS-04D1oh,FUV,71
SNLS-04D1oh,FUV,102
SNLS-04D1oh,NUV,94
SNLS-04D1ow,FUV,74
SNLS-04D1ow,FUV,95
SNLS-04D1ow,NUV,99
SNLS-04D1ow,NUV,104
SNLS-04D1pg,NUV,104
SNLS-04D1pg,NUV,105
SNLS-04D1pg,NUV,133
SNLS-04D1qr,FUV,75
SNLS-04D1qr,FUV,125
SNLS-04D1qr,FUV,126
SNLS-04D1qr,NUV,90
SNLS-04D1qr,NUV,101
SNLS-04D1qr,NUV,115
SNLS-04D1rx,FUV,80
SNLS-04D1rx,FUV,112
SNLS-04D1rx,NUV,100
SNLS-04D1rx,NUV,156
SNLS-04D1rx,NUV,171
SNLS-04D1sc,FUV,75
SNLS-04D1sc,FUV,80
SNLS-04D1sc,FUV,117
SNLS-04D1sc,NUV,110
SNLS-04D1sc,NUV,142
SNLS-04D1si,FUV,83
SNLS-04D1si,FUV,85
SNLS-04D1si,FUV,142
SNLS-04D1si,NUV,96
SNLS-04D1si,NUV,112
SNLS-04D1si,NUV,152
SNLS-04D1si,NUV,172
SNLS-04D2cc,FUV,91
SNLS-04D2cc,FUV,97
SNLS-04D2cf,FUV,51
SNLS-04D2cw,NUV,198
SNLS-04D2cw,NUV,283
SNLS-04D2kr,FUV,87
SNLS-04D2kr,NUV,113
SNLS-04D3co,NUV,80
SNLS-04D3co,NUV,101
SNLS-04D3co,NUV,141
SNLS-04D3co,NUV,162
SNLS-04D3co,NUV,186
SNLS-04D3gx,NUV,42
SNLS-04D3gx,NUV,56
SNLS-04D3gx,NUV,63
SNLS-04D3gx,NUV,92
SNLS-04D3gx,NUV,113
SNLS-04D3gx,NUV,218
SNLS-04D3oe,NUV,45
SNLS-04D3oe,NUV,65
SNLS-04D3oe,NUV,90
SNLS-04D3oe,NUV,91
SNLS-04D3oe,NUV,127
SNLS-04D3oe,NUV,128
SNLS-04D3oe,NUV,143
SNLS-04D3oe,NUV,186
SNLS-04D4bk,NUV,33
SNLS-04D4bk,NUV,55
SNLS-04D4bk,NUV,88
SNLS-04D4bk,NUV,98
SNLS-04D4dw,FUV,86
SNLS-04D4dw,NUV,69
SNLS-04D4dw,NUV,78
SNLS-04D4fx,FUV,64
SNLS-04D4fx,FUV,76
SNLS-04D4fx,NUV,66
SNLS-04D4fx,NUV,78
SNLS-04D4hf,FUV,67
SNLS-04D4hf,FUV,80
SNLS-04D4hf,NUV,35
SNLS-04D4hf,NUV,67
SNLS-04D4hf,NUV,75
SNLS-04D4hf,NUV,76
SNLS-04D4ib,NUV,86
SNLS-05D1az,FUV,75
SNLS-05D1az,FUV,79
SNLS-05D1az,NUV,94
SNLS-05D1az,NUV,108
SNLS-05D1az,NUV,130
SNLS-05D1by,FUV,36
SNLS-05D1by,NUV,53
SNLS-05D1by,NUV,54
SNLS-05D1cl,FUV,105
SNLS-05D1cl,FUV,121
SNLS-05D1cl,FUV,127
SNLS-05D1cl,NUV,108
SNLS-05D1cl,NUV,109
SNLS-05D1ee,FUV,60
SNLS-05D1ee,FUV,96
SNLS-05D1hk,FUV,142
SNLS-05D1hm,FUV,39
SNLS-05D1hm,NUV,71
SNLS-05D1if,FUV,148
SNLS-05D1if,NUV,148
SNLS-05D1ix,NUV,91
SNLS-05D1ix,NUV,99
SNLS-05D1ix,NUV,127
SNLS-05D2ab,FUV,81
SNLS-05D2ab,FUV,102
SNLS-05D2ac,FUV,82
SNLS-05D2ac,FUV,96
SNLS-05D2ac,FUV,103
SNLS-05D2ac,NUV,125
SNLS-05D2ah,FUV,97
SNLS-05D2ah,NUV,102
SNLS-05D2ah,NUV,108
SNLS-05D2ay,FUV,162
SNLS-05D2ay,FUV,166
SNLS-05D2ay,FUV,197
SNLS-05D2ay,NUV,225
SNLS-05D2by,FUV,97
SNLS-05D2by,NUV,123
SNLS-05D2ci,NUV,215
SNLS-05D2ci,NUV,255
SNLS-05D2dw,FUV,99
SNLS-05D2dw,NUV,118
SNLS-05D2ec,FUV,167
SNLS-05D2ec,NUV,159
SNLS-05D2ec,NUV,172
SNLS-05D2ei,FUV,73
SNLS-05D2ei,FUV,76
SNLS-05D2ei,NUV,91
SNLS-05D2ei,NUV,118
SNLS-05D2hc,FUV,94
SNLS-05D2hc,FUV,100
SNLS-05D2hc,NUV,108
SNLS-05D2hc,NUV,121
SNLS-05D2he,FUV,149
SNLS-05D2he,NUV,150
SNLS-05D2he,NUV,156
SNLS-05D2he,NUV,222
SNLS-05D2ja,FUV,192
SNLS-05D2ja,NUV,212
SNLS-05D2ja,NUV,224
SNLS-05D2le,NUV,130
SNLS-05D2le,NUV,141
SNLS-05D2le,NUV,181
SNLS-05D2my,FUV,60
SNLS-05D2my,FUV,74
SNLS-05D2my,NUV,105
SNLS-05D3bz,NUV,149
SNLS-05D3bz,NUV,191
SNLS-05D3bz,NUV,216
SNLS-05D3ci,NUV,111
SNLS-05D3ci,NUV,122
SNLS-05D3ci,NUV,144
SNLS-05D3ci,NUV,145
SNLS-05D3ci,NUV,216
SNLS-05D3ci,NUV,225
SNLS-05D3dd,NUV,140
SNLS-05D3ha,NUV,139
SNLS-05D3ha,NUV,169
SNLS-05D3ha,NUV,186
SNLS-05D3ha,NUV,213
SNLS-05D3jb,NUV,137
SNLS-05D3jb,NUV,142
SNLS-05D3jb,NUV,144
SNLS-05D3jb,NUV,147
SNLS-05D3jh,NUV,131
SNLS-05D3jh,NUV,135
SNLS-05D3jr,NUV,143
SNLS-05D3kt,NUV,128
SNLS-05D3kt,NUV,136
SNLS-05D3kt,NUV,244
SNLS-05D3lx,NUV,186
SNLS-05D3ne,NUV,182
SNLS-05D3ne,NUV,213
SNLS-05D3ne,NUV,242
SNLS-05D4af,FUV,69
SNLS-05D4af,FUV,86
SNLS-05D4af,NUV,66
SNLS-05D4af,NUV,76
SNLS-05D4af,NUV,86
SNLS-05D4av,FUV,76
SNLS-05D4av,NUV,83
SNLS-05D4av,NUV,85
SNLS-05D4av,NUV,100
SNLS-05D4cs,FUV,69
SNLS-05D4cs,FUV,75
SNLS-05D4cs,NUV,28
SNLS-05D4cs,NUV,75
SNLS-05D4cs,NUV,77
SNLS-05D4dt,FUV,64
SNLS-05D4dt,NUV,42
SNLS-05D4dt,NUV,64
SNLS-05D4dt,NUV,83
SNLS-05D4dw,FUV,43
SNLS-05D4dw,FUV,59
SNLS-05D4dw,FUV,86
SNLS-05D4dw,NUV,67
SNLS-05D4dw,NUV,78
SNLS-05D4dy,FUV,60
SNLS-05D4dy,FUV,70
SNLS-05D4dy,FUV,72
SNLS-05D4dy,FUV,80
SNLS-05D4dy,NUV,67
SNLS-05D4dy,NUV,85
SNLS-05D4ej,FUV,79
SNLS-05D4ej,FUV,80
SNLS-05D4ej,NUV,77
SNLS-05D4fe,NUV,65
SNLS-05D4ff,FUV,43
SNLS-05D4ff,FUV,87
SNLS-05D4gw,FUV,58
SNLS-05D4gw,FUV,71
SNLS-05D4gw,FUV,84
SNLS-06D1ab,FUV,116
SNLS-06D1ab,FUV,118
SNLS-06D1ab,FUV,126
SNLS-06D1dl,FUV,101
SNLS-06D1dl,FUV,108
SNLS-06D1dl,NUV,116
SNLS-06D1dl,NUV,131
SNLS-06D1dl,NUV,132
SNLS-06D1hi,FUV,87
SNLS-06D1hi,NUV,81
SNLS-06D1hi,NUV,83
SNLS-06D1ix,FUV,73
SNLS-06D1ix,NUV,88
SNLS-06D2ag,FUV,60
SNLS-06D2ag,FUV,63
SNLS-06D2ag,NUV,71
SNLS-06D2ag,NUV,75
SNLS-06D2ag,NUV,83
SNLS-06D2bk,FUV,105
SNLS-06D2ca,FUV,126
SNLS-06D2ca,NUV,118
SNLS-06D2ca,NUV,147
SNLS-06D2cd,FUV,121
SNLS-06D2ce,NUV,55
SNLS-06D2fb,NUV,136
SNLS-06D2hm,NUV,127
SNLS-06D2hu,FUV,193
SNLS-06D2hu,FUV,224
SNLS-06D3cc,NUV,235
SNLS-06D3cn,NUV,191
SNLS-06D3df,NUV,223
SNLS-06D3df,NUV,232
SNLS-06D3gh,NUV,210
SNLS-06D3gn,NUV,207
SNLS-06D4bo,FUV,62
SNLS-06D4bo,NUV,90
SNLS-06D4bw,FUV,83
SNLS-06D4bw,FUV,84
SNLS-06D4bw,NUV,84
SNLS-06D4fc,NUV,9
SNLS-06D4fy,FUV,74
SNLS-06D4fy,FUV,83
SNLS-06D4fy,FUV,84
SNLS-06D4fy,NUV,73
SNLS-06D4fy,NUV,76
SNLS-06D4fy,NUV,92
SNLS-06D4fy,NUV,100
SNLS-07D1ad,NUV,59
SNLS-07D1ad,NUV,72
SNLS-07D1bl,FUV,108
SNLS-07D1bu,NUV,146
SNLS-07D1bu,NUV,164
SNLS-07D2aa,NUV,133
SNLS-07D3af,NUV,228
SNLS-07D3ap,NUV,226
SNLS-07D3cu,NUV,201
SNLS-07D3gm,NUV,247
SNLS-08D1aa,NUV,74
SNLS-08D2dr,NUV,161
SNLS-08D3dc,NUV,216
SNLS-08D3dc,NUV,223
SNLS-08D3dc,NUV,240
SNLS-08D3dc,NUV,243
SNLS-08D3hh,NUV,210
SNLS-08D3hh,NUV,230
