Name,NED Object,Redshift
SN2006md,SN 2006md,--
SN2006me,SN 2006me,--
SN2006mf,SN 2006mf,--
SN2006mg,SN 2006mg,--
SN2006mi,SN 2006mi,--
SN2006mj,SN 2006mj,--
SN2006mk,SN 2006mk,--
SN2006ml,SN 2006ml,--
SN2006mm,SN 2006mm,--
SN2006mn,SN 2006mn,--
SN2006mt,SN 2006mt,--
SN2006mv,SN 2006mv,--
SN2006mz,SN 2006mz,--
SN2006na,SN 2006na,--
SN2006nb,SN 2006nb,--
SN2006nc,SN 2006nc,--
SN2006nd,SN 2006nd,--
SN2006ne,SN 2006ne,--
SN2006nf,SN 2006nf,--
SN2006ni,SN 2006ni,--
SN2006nk,SN 2006nk,--
SN2006nl,SN 2006nl,--
SN2006nn,SN 2006nn,--
SN2006no,SN 2006no,--
SN2006np,SN 2006np,--
SN2006nt,SN 2006nt,--
SN2006nu,SN 2006nu,--
SN2006nv,SN 2006nv,--
SN2006nw,SN 2006nw,--
SN2006nz,SN 2006nz,--
SN2006ob,SN 2006ob,--
SN2006oc,SN 2006oc,--
SN2006oe,SN 2006oe,--
SN2006oi,SN 2006oi,--
SN2006oj,SN 2006oj,--
SN2006ok,SN 2006ok,--
SN2006ol,SN 2006ol,--
SN2006om,SN 2006om,--
SN2006op,SN 2006op,--
SN2006oy,SN 2006oy,--
SN2006pa,SN 2006pa,--
SN2006pb,SN 2006pb,--
SN2006pd,SN 2006pd,--
SN2006pe,SN 2006pe,--
SN2006pf,SN 2006pf,--
SN2006pg,SN 2006pg,--
SN2006pi,SN 2006pi,--
SN2006pj,SN 2006pj,--
SN2006pk,SN 2006pk,--
SN2006pl,SN 2006pl,--
SN2006pm,SN 2006pm,--
SN2006pn,SN 2006pn,--
SN2006pp,SN 2006pp,--
SN2006pq,SN 2006pq,--
SN2006ps,SN 2006ps,--
SN2006pt,SN 2006pt,--
SN2006pv,SN 2006pv,--
SN2006pw,SN 2006pw,--
SN2006px,SN 2006px,--
SN2006py,SN 2006py,--
SN2006qa,SN 2006qa,--
SN2006qb,SN 2006qb,--
SN2006qd,SN 2006qd,--
SN2006qg,SN 2006qg,--
SN2006qh,SN 2006qh,--
SN2006qi,SN 2006qi,--
SN2006ql,SN 2006ql,--
SN2006qs,SN 2006qs,--
SN2006qw,SN 2006qw,--
SN2006R,SN 2006R,--
SN2006rm,SN 2006rm,--
SN2006ro,SN 2006ro,--
SN2006rr,SN 2006rr,--
SN2006rv,SN 2006rv,--
SN2006sb,SN 2006sb,--
SN2006sc,SN 2006sc,--
SN2006sd,SN 2006sd,--
SN2006se,SN 2006se,--
SN2006sf,SN 2006sf,--
SN2006sg,SN 2006sg,--
SN2006sh,SN 2006sh,--
SN2006si,SN 2006si,--
SN2006sj,SN 2006sj,--
SN2006sk,SN 2006sk,--
SN2006sm,SN 2006sm,--
SN2006so,SN 2006so,--
SN2006sp,SN 2006sp,--
SN2006sr,SN 2006sr,--
SN2006su,SN 2006su,--
SN2006sw,SN 2006sw,--
SN2006sz,SN 2006sz,--
SN2006ta,SN 2006ta,--
SN2006tb,SN 2006tb,--
SN2006tc,SN 2006tc,--
SN2006te,SN 2006te,--
SN2006tj,SN 2006tj,--
SN2006tk,SN 2006tk,--
SN2006tl,SN 2006tl,--
SN2006tn,SN 2006tn,--
SN2006tp,SN 2006tp,--
SN2006tr,SN 2006tr,--
SN2006ts,SN 2006ts,--
SN2006tu,SN 2006tu,--
SN2006tv,SN 2006tv,--
SN2006tx,SN 2006tx,--
SN2006ty,SN 2006ty,--
SN2006ua,SN 2006ua,--
SN2006ub,SN 2006ub,--
SN2006X,SN 2006X,--
SN2006Z,SN 2006Z,--
SN2007ae,SN 2007ae,--
SN2007af,SN 2007af,--
SN2007ar,SN 2007ar,--
SN2007au,SN 2007au,--
SN2007ax,SN 2007ax,--
SN2007bj,SN 2007bj,--
SN2007cv,SN 2007cv,--
SN2007da,SN 2007da,--
SN2007dd,SN 2007dd,--
SN2007de,SN 2007de,--
SN2007dh,SN 2007dh,--
SN2007di,SN 2007di,--
SN2007dj,SN 2007dj,--
SN2007do,SN 2007do,--
SN2007dr,SN 2007dr,--
SN2007dt,SN 2007dt,--
SN2007du,SN 2007du,--
SN2007dx,SN 2007dx,--
SN2007E,SN 2007E,--
SN2007ec,SN 2007ec,--
SN2007fd,SN 2007fd,--
SN2007fr,SN 2007fr,--
SN2007fu,SN 2007fu,--
SN2007gi,SN 2007gi,--
SN2007gt,SN 2007gt,--
SN2007hb,SN 2007hb,--
SN2007hq,SN 2007hq,--
SN2007hx,SN 2007hx,--
SN2007hy,SN 2007hy,--
SN2007ia,SN 2007ia,--
SN2007ic,SN 2007ic,--
SN2007ie,SN 2007ie,--
SN2007ij,SN 2007ij,--
SN2007ik,SN 2007ik,--
SN2007im,SN 2007im,--
SN2007io,SN 2007io,--
SN2007ip,SN 2007ip,--
SN2007ix,SN 2007ix,--
SN2007iy,SN 2007iy,--
SN2007jb,SN 2007jb,--
SN2007jd,SN 2007jd,--
SN2007je,SN 2007je,--
SN2007jg,SN 2007jg,--
SN2007jh,SN 2007jh,--
SN2007ji,SN 2007ji,--
SN2007jj,SN 2007jj,--
SN2007jk,SN 2007jk,--
SN2007jo,SN 2007jo,--
SN2007jp,SN 2007jp,--
SN2007jr,SN 2007jr,--
SN2007jt,SN 2007jt,--
SN2007ju,SN 2007ju,--
SN2007jv,SN 2007jv,--
SN2007jw,SN 2007jw,--
SN2007jy,SN 2007jy,--
SN2007jz,SN 2007jz,--
SN2007kb,SN 2007kb,--
SN2007kd,SN 2007kd,--
SN2007kg,SN 2007kg,--
SN2007kp,SN 2007kp,--
SN2007kr,SN 2007kr,--
SN2007kt,SN 2007kt,--
SN2007ku,SN 2007ku,--
SN2007kx,SN 2007kx,--
SN2007la,SN 2007la,--
SN2007lc,SN 2007lc,--
SN2007le,SN 2007le,--
SN2007lf,SN 2007lf,--
SN2007lg,SN 2007lg,--
SN2007lh,SN 2007lh,--
SN2007lk,SN 2007lk,--
SN2007lm,SN 2007lm,--
SN2007ln,SN 2007ln,--
SN2007lo,SN 2007lo,--
SN2007lp,SN 2007lp,--
SN2007lq,SN 2007lq,--
SN2007lt,SN 2007lt,--
SN2007lu,SN 2007lu,--
SN2007lv,SN 2007lv,--
SN2007ly,SN 2007ly,--
SN2007ma,SN 2007ma,--
SN2007mc,SN 2007mc,--
SN2007mg,SN 2007mg,--
SN2007mh,SN 2007mh,--
SN2007mi,SN 2007mi,--
SN2007mj,SN 2007mj,--
SN2007mn,SN 2007mn,--
SN2007mo,SN 2007mo,--
SN2007mp,SN 2007mp,--
SN2007mu,SN 2007mu,--
SN2007mv,SN 2007mv,--
SN2007mw,SN 2007mw,--
SN2007mx,SN 2007mx,--
SN2007my,SN 2007my,--
SN2007N,SN 2007N,--
SN2007na,SN 2007na,--
SN2007nb,SN 2007nb,--
SN2007nd,SN 2007nd,--
SN2007ne,SN 2007ne,--
SN2007nf,SN 2007nf,--
SN2007ni,SN 2007ni,--
SN2007np,SN 2007np,--
SN2007nt,SN 2007nt,--
SN2007nz,SN 2007nz,--
SN2007O,SN 2007O,--
SN2007oa,SN 2007oa,--
SN2007oi,SN 2007oi,--
SN2007oj,SN 2007oj,--
SN2007ol,SN 2007ol,--
SN2007om,SN 2007om,--
SN2007on,SN 2007on,--
SN2007oo,SN 2007oo,--
SN2007oq,SN 2007oq,--
SN2007or,SN 2007or,--
SN2007ot,SN 2007ot,--
SN2007ou,SN 2007ou,--
SN2007ox,SN 2007ox,--
SN2007oy,SN 2007oy,--
SN2007oz,SN 2007oz,--
SN2007pa,SN 2007pa,--
SN2007pb,SN 2007pb,--
SN2007pc,SN 2007pc,--
SN2007pe,SN 2007pe,--
SN2007pf,SN 2007pf,--
SN2007pi,SN 2007pi,--
SN2007pj,SN 2007pj,--
SN2007pp,SN 2007pp,--
SN2007pq,SN 2007pq,--
SN2007pr,SN 2007pr,--
SN2007ps,SN 2007ps,--
SN2007pt,SN 2007pt,--
SN2007pu,SN 2007pu,--
SN2007px,SN 2007px,--
SN2007py,SN 2007py,--
SN2007pz,SN 2007pz,--
SN2007qa,SN 2007qa,--
SN2007qd,SN 2007qd,--
SN2007qe,SN 2007qe,--
SN2007qf,SN 2007qf,--
SN2007qg,SN 2007qg,--
SN2007qi,SN 2007qi,--
SN2007qk,SN 2007qk,--
SN2007ql,SN 2007ql,--
SN2007qo,SN 2007qo,--
SN2007qr,SN 2007qr,--
SN2007qs,SN 2007qs,--
SN2007qt,SN 2007qt,--
SN2007qu,SN 2007qu,--
SN2007qz,SN 2007qz,--
SN2007R,SN 2007R,--
SN2007ra,SN 2007ra,--
SN2007rd,SN 2007rd,--
SN2007re,SN 2007re,--
SN2007rf,SN 2007rf,--
SN2007rg,SN 2007rg,--
SN2007ri,SN 2007ri,--
SN2007rj,SN 2007rj,--
SN2007rm,SN 2007rm,--
SN2007ro,SN 2007ro,--
SN2007rv,SN 2007rv,--
SN2007S,SN 2007S,--
SN2007sb,SN 2007sb,--
SN2007sc,SN 2007sc,--
SN2007si,SN 2007si,--
SN2007sl,SN 2007sl,--
SN2007sr,SN 2007sr,--
SN2007sw,SN 2007sw,--
SN2007ta,SN 2007ta,--
SN2007td,SN 2007td,--
SN2007tf,SN 2007tf,0.536
SN2007th,SN 2007th,--
SN2007ti,SN 2007ti,--
SN2007tj,SN 2007tj,--
SN2007tk,SN 2007tk,--
SN2007tl,SN 2007tl,--
SN2007tm,SN 2007tm,--
SN2007to,SN 2007to,--
SN2007tp,SN 2007tp,--
SN2007tr,SN 2007tr,0.395
SN2007ts,SN 2007ts,--
SN2007tt,SN 2007tt,--
SN2007tv,SN 2007tv,--
SN2007tw,SN 2007tw,--
SN2007tx,SN 2007tx,--
SN2007tz,SN 2007tz,--
SN2007ub,SN 2007ub,--
SN2007ud,SN 2007ud,--
SN2007ug,SN 2007ug,--
SN2007uh,SN 2007uh,--
SN2007ui,SN 2007ui,--
SN2007uk,SN 2007uk,--
SN2007ul,SN 2007ul,--
SN2007um,SN 2007um,--
SN2007un,SN 2007un,--
SN2007uo,SN 2007uo,--
SN2007up,SN 2007up,--
SN2007ur,SN 2007ur,--
SN2007us,SN 2007us,--
SN2007ut,SN 2007ut,--
SN2007uu,SN 2007uu,--
SN2007uv,SN 2007uv,--
SN2007uw,SN 2007uw,--
SN2007ux,SN 2007ux,--
SN2008ab,SN 2008ab,--
SN2008ac,SN 2008ac,--
SN2008ae,SN 2008ae,--
SN2008af,SN 2008af,--
SN2008ah,SN 2008ah,--
SN2008bg,SN 2008bg,--
SN2008bi,SN 2008bi,--
SN2008ca,SN 2008ca,--
SN2008cj,SN 2008cj,--
SN2008cl,SN 2008cl,--
SN2008cr,SN 2008cr,--
SN2008dh,SN 2008dh,--
SN2008dr,SN 2008dr,--
SN2008ds,SN 2008ds,--
SN2008ee,SN 2008ee,--
SN2008fj,SN 2008fj,--
SN2008fk,SN 2008fk,--
SN2008hd,SN 2008hd,--
SN2008hr,SN 2008hr,--
SN2008hs,SN 2008hs,--
SN2008hv,SN 2008hv,--
SN2008hz,SN 2008hz,--
SN2008id,SN 2008id,--
SN2008iq,SN 2008iq,--
SN2008ir,SN 2008ir,--
SN2008O,SN 2008O,--
SN2008s1,SNF 20080514-002,--
SN2009an,SN 2009an,--
SN2009as,SN 2009as,--
SN2009cj,SN 2009cj,--
SN2009cn,SN 2009cn,--
SN2009cp,SN 2009cp,--
SN2009cs,SN 2009cs,--
SN2009cu,SN 2009cu,--
SN2009cx,SN 2009cx,--
SN2009db,SN 2009db,--
SN2009dg,SN 2009dg,--
SN2009dk,SN 2009dk,--
SN2009dl,SN 2009dl,--
SN2009du,SN 2009du,--
SN2009eh,SN 2009eh,--
SN2009eu,SN 2009eu,--
SN2009fj,SN 2009fj,--
SN2009fk,SN 2009fk,--
SN2009fl,SN 2009fl,--
SN2009gf,SN 2009gf,--
SN2009hn,SN 2009hn,--
SN2009hw,SN 2009hw,--
SN2009iv,SN 2009iv,--
SN2009iy,SN 2009iy,--
SN2009ko,SN 2009ko,--
SN2009ku,SN 2009ku,--
SN2009kv,SN 2009kv,--
SN2009kw,SN 2009kw,--
SN2009kx,SN 2009kx,--
SN2009ky,SN 2009ky,--
SN2009kz,SN 2009kz,--
SN2009L,SN 2009L,--
SN2009me,SN 2009me,--
SN2009ml,SN 2009ml,--
SN2009ms,SN 2009ms,--
SN2009mt,SN 2009mt,--
SN2009ni,SN 2009ni,--
SN2010ar,SN 2010ar,--
SN2010bu,SN 2010bu,--
SN2010dl,SN 2010dl,--
SN2010ex,SN 2010ex,--
SN2010fa,SN 2010fa,--
SN2010fb,SN 2010fb,--
SN2010fc,SN 2010fc,--
SN2010fe,SN 2010fe,--
SN2010fh,SN 2010fh,--
SN2010fn,SN 2010fn,--
SN2010fs,SN 2010fs,--
SN2010kn,SN 2010kn,--
SN2011fw,SN 2011fw,--
SN2011H,SN 2011H,--
SNF20071001-012,WISEA J023552.53+261409.9,--
SNF20080322-001,WISEA J161448.96+435329.1,0.089075
SNF20080522-000,SNF 20080522-000,--
SNF20080623-007,WISEA J235342.41+315239.5,--
SNF20080626-002,WISEA J224502.41+085636.3,--
SNF20080707-012,WISEA J224240.95+221516.8,--
SNF20080717-000,WISEA J000654.54+245953.4,--
SNF20080906-009,GALEXASC J221024.98+042555.6,--
SNF20080918-002,WISEA J224148.27+173742.5,--
SNF20080919-000,WISEA J000334.45+241304.8,--
SNF20080919-002,WISEA J022520.90-083901.8,0.055705
SNLS-03D1ar,SNLS 03D1ar,--
SNLS-03D1aw,SNLS 03D1aw,--
SNLS-03D1ax,SNLS 03D1ax,--
SNLS-03D1bf,SNLS 03D1bf,--
SNLS-03D1bm,SNLS 03D1bm,--
SNLS-03D1cm,SNLS 03D1cm,--
SNLS-03D1dt,SSTSL2 J022631.18-040308.3,0.612
SNLS-03D1ew,[HSP2005] J022414.08-043956.98,0.868
SNLS-03D1fb,WISEA J022712.85-040716.8,0.498
SNLS-03D1fc,WISEA J022543.62-040839.1,0.331
SNLS-03D1fl,SNLS 03D1fl,--
SNLS-03D1fq,WISEA J022655.63-041808.9,0.8
SNLS-03D1gt,SSTSL2 J022455.99-040737.2,0.56
SNLS-03D3ay,SNLS 03D3ay,--
SNLS-03D4at,SNLS 03D4at,--
SNLS-03D4bc,SNLS 03D4bc,--
SNLS-03D4cn,SNLS 03D4cn,--
SNLS-03D4cx,[AGR2006] J221433.75-173515.3,0.949
SNLS-03D4cz,SNLS 03D4cz,--
SNLS-03D4dh,SNLS 03D4dh,--
SNLS-03D4di,SNLS 03D4di,--
SNLS-03D4dy,SNLS 03D4dy,--
SNLS-03D4fd,SNLS 03D4fd,--
SNLS-03D4gf,[AGR2006] J221422.90-174402.4,0.58
SNLS-03D4gg,[AGR2006] J221640.18-180951.8,0.592
SNLS-03D4gl,[HSP2005] J221444.17-173144.47,0.571
SNLS-04D1ag,SNLS 04D1ag,--
SNLS-04D1aj,SNLS 04D1aj,--
SNLS-04D1ak,SNLS 04D1ak,--
SNLS-04D1de,SNLS 04D1de,--
SNLS-04D1ff,SNLS 04D1ff,--
SNLS-04D1hd,SNLS 04D1hd,--
SNLS-04D1hy,SNLS 04D1hy,--
SNLS-04D1iv,SNLS 04D1iv,--
SNLS-04D1jd,SNLS 04D1jd,--
SNLS-04D1jg,SNLS 04D1jg,--
SNLS-04D1kj,[NSB2006] J022752.66-041049.2,0.585
SNLS-04D1ks,SNLS 04D1ks HOST,0.798
SNLS-04D1oh,[NSB2006] J022502.37-041410.5,0.59
SNLS-04D1ow,SNLS 04D1ow,--
SNLS-04D1pg,SSTSL2 J022704.15-041031.4,0.515
SNLS-04D1pp,SNLS 04D1pp,--
SNLS-04D1pu,VVDS 020118713,0.639
SNLS-04D1qd,SNLS 04D1qd,--
SNLS-04D1rh,VVDS 020338791,0.4349
SNLS-04D1rx,SNLS 04D1rx,--
SNLS-04D1sa,SNLS 04D1sa,--
SNLS-04D1si,SNLS 04D1si,--
SNLS-04D2ac,WISEA J100018.90+024121.2,0.35
SNLS-04D2ae,SNLS 04D2ae,--
SNLS-04D2an,[AGR2006] J100052.33+020228.7,0.62
SNLS-04D2bt,SNLS 04D2bt,--
SNLS-04D2ca,SNLS 04D2ca,--
SNLS-04D2cc,SNLS 04D2cc,--
SNLS-04D2cf,SNLS 04D2cf,--
SNLS-04D2cw,COSMOS 1582477,0.568
SNLS-04D2fs,COSMOS 0524892,0.357
SNLS-04D2gb,WISEA J100222.73+015338.7,0.43
SNLS-04D2gc,COSMOS 0822840,0.5216
SNLS-04D2kr,SNLS 04D2kr,--
SNLS-04D2mj,SNLS 04D2mj,--
SNLS-04D3co,SNLS 04D3co,--
SNLS-04D3dd,SNLS 04D3dd,--
SNLS-04D3df,SNLS 04D3df,--
SNLS-04D3do,SNLS 04D3do,--
SNLS-04D3ez,WISEA J141907.88+530419.2,0.263
SNLS-04D3fq,SNLS 04D3fq,--
SNLS-04D3gt,WISEA J142232.56+523849.2,0.451
SNLS-04D3gx,[HSP2005] J142013.67+521658.60,0.91
SNLS-04D3hn,WISEA J142206.83+521343.5,0.5516
SNLS-04D3is,[AGR2006] J141651.96+524845.7,0.71
SNLS-04D3kr,SDSS J141635.92+522844.0,0.296
SNLS-04D3ks,[AGR2006] J142233.47+521107.4,0.752
SNLS-04D3lu,WISEA J142107.92+525829.0,--
SNLS-04D3ml,[HSP2005] J141639.10+530535.66,0.95
SNLS-04D3nc,SNLS 04D3nc,--
SNLS-04D3nh,RCS 06040400347,0.3402
SNLS-04D3nr,[HSP2005] J142238.52+523855.89,0.96
SNLS-04D3ny,SSTSL2 J141856.31+521114.3,0.81
SNLS-04D3oe,SNLS 04D3oe,--
SNLS-04D4bk,[AGR2006] J221507.68-180336.7,0.84
SNLS-04D4bq,SNLS 04D4bq,--
SNLS-04D4dm,SNLS 04D4dm,--
SNLS-04D4dw,SNLS 04D4dw,--
SNLS-04D4fx,SNLS 04D4fx,--
SNLS-04D4gg,SNLS 04D4gg,--
SNLS-04D4hf,SNLS 04D4hf,--
SNLS-04D4ht,SNLS 04D4ht,--
SNLS-04D4hu,SNLS 04D4hu,--
SNLS-04D4ib,SNLS 04D4ib,--
SNLS-04D4ic,SNLS 04D4ic,--
SNLS-04D4id,SNLS 04D4id,--
SNLS-04D4ih,[HSP2005] J221717.04-174038.74,0.934
SNLS-04D4ii,WISEA J221555.66-173927.2,0.866
SNLS-04D4in,SNLS 04D4in,--
SNLS-04D4jr,SNLS 04D4jr,--
SNLS-04D4ju,GALEXASC J221702.63-171955.3,0.472
SNLS-04D4jw,SNLS 04D4jw,--
SNLS-04D4jy,[HSP2005] J221351.60-172418.13,0.93
SNLS-05D1az,SNLS 05D1az,--
SNLS-05D1by,SNLS 05D1by HOST,0.299
SNLS-05D1cb,SNLS 05D1cb,--
SNLS-05D1cc,SNLS 05D1cc,--
SNLS-05D1cl,SNLS 05D1cl,--
SNLS-05D1ee,XMM:[RBO2008] ir 00074601,0.558
SNLS-05D1em,VVDS:[RBO2008] ir 00171777,0.866
SNLS-05D1eo,SNLS 05D1eo,--
SNLS-05D1hk,SSTSL2 J022439.18-043803.4,1.14783
SNLS-05D1hm,SSTSL2 J022746.18-044302.3,--
SNLS-05D1if,SNLS 05D1if HOST,0.763
SNLS-05D1ix,SNLS 05D1ix,--
SNLS-05D1iy,SNLS 05D1iy,--
SNLS-05D1iz,SNLS 05D1iz,--
SNLS-05D1ju,VVDS 020393231,0.707
SNLS-05D1ke,SNLS 05D1ke,--
SNLS-05D2ab,SNLS 05D2ab,--
SNLS-05D2ac,SNLS 05D2ac,--
SNLS-05D2ah,SNLS 05D2ah,--
SNLS-05D2ay,SNLS 05D2ay,--
SNLS-05D2bv,SNLS 05D2bv,--
SNLS-05D2by,SNLS 05D2by,--
SNLS-05D2cb,SNLS 05D2cb,--
SNLS-05D2ci,SNLS 05D2ci,--
SNLS-05D2dw,SNLS 05D2dw,--
SNLS-05D2eb,SNLS 05D2eb,--
SNLS-05D2ec,SNLS 05D2ec,--
SNLS-05D2ei,SNLS 05D2ei,--
SNLS-05D2fq,SNLS 05D2fq,--
SNLS-05D2hc,[NSB2006] J100004.57+015309.9,0.36
SNLS-05D2he,SNLS 05D2he,--
SNLS-05D2ja,SNLS 05D2ja,--
SNLS-05D2le,SNLS 05D2le HOST,0.7002
SNLS-05D2mp,SNLS 05D2mp HOST,0.3537
SNLS-05D2my,SNLS 05D2my,0.86
SNLS-05D2nn,SNLS 05D2nn,--
SNLS-05D3ax,SNLS 05D3ax,--
SNLS-05D3cf,DEEP2 11044756,0.418732
SNLS-05D3ci,SNLS 05D3ci,--
SNLS-05D3cx,SNLS 05D3cx,--
SNLS-05D3dd,[NSB2006] J142230.41+523624.7,0.48
SNLS-05D3gp,SNLS 05D3gp,--
SNLS-05D3gy,SNLS 05D3gy,--
SNLS-05D3ha,SNLS 05D3ha,--
SNLS-05D3hq,SNLS 05D3hq,--
SNLS-05D3jb,SNLS 05D3jb,--
SNLS-05D3jh,SNLS 05D3jh,--
SNLS-05D3jk,SNLS 05D3jk,--
SNLS-05D3jq,SNLS 05D3jq,--
SNLS-05D3jr,[NSB2006] J141928.76+525153.3,0.37
SNLS-05D3km,SNLS 05D3km HOST,0.97
SNLS-05D3kp,SNLS 05D3kp HOST,--
SNLS-05D3kt,SNLS 05D3kt,--
SNLS-05D3lb,SNLS 05D3lb HOST,0.647
SNLS-05D3lr,SNLS 05D3lr,--
SNLS-05D3mq,SNLS 05D3mq,--
SNLS-05D3mx,[NSB2006] J142209.07+521309.3,0.47
SNLS-05D3ne,SNLS 05D3ne,--
SNLS-05D4af,SNLS 05D4af,--
SNLS-05D4ag,SNLS 05D4ag HOST,0.64
SNLS-05D4av,SNLS 05D4av,--
SNLS-05D4ay,SNLS 05D4ay,--
SNLS-05D4be,SNLS 05D4be,--
SNLS-05D4bj,SNLS 05D4bj,--
SNLS-05D4bm,SNLS 05D4bm,--
SNLS-05D4cn,SNLS 05D4cn,--
SNLS-05D4cs,SNLS 05D4cs,--
SNLS-05D4cw,WISEA J221450.06-174420.0,0.375
SNLS-05D4dt,SNLS 05D4dt,--
SNLS-05D4dw,SNLS 05D4dw,--
SNLS-05D4dy,SNLS 05D4dy,--
SNLS-05D4ef,SNLS 05D4ef,--
SNLS-05D4ej,SNLS 05D4ej,--
SNLS-05D4fe,SNLS 05D4fe,--
SNLS-05D4ff,SNLS 05D4ff,--
SNLS-05D4fg,SNLS 05D4fg,--
SNLS-05D4gw,SNLS 05D4gw,--
SNLS-05D4hn,SNLS 05D4hn HOST,0.842
SNLS-06D1ab,SNLS 06D1ab,--
SNLS-06D2ag,SNLS 06D2ag,--
SNLS-06D2bk,SNLS 06D2bk,--
SNLS-06D2ca,SNLS 06D2ca,--
SNLS-06D2cc,SNLS 06D2cc,--
SNLS-06D2cd,SNLS 06D2cd,--
SNLS-06D2ce,SNLS 06D2ce,--
SNLS-06D2ck,SNLS 06D2ck,--
SNLS-06D2fb,SNLS 06D2fb,--
SNLS-06D2ff,SNLS 06D2ff,--
SNLS-06D2ga,SNLS 06D2ga,--
SNLS-06D2gb,SNLS 06D2gb,--
SNLS-06D3cb,SNLS 06D3cb,--
SNLS-06D3cc,SNLS 06D3cc,--
SNLS-06D3cn,SNLS 06D3cn HOST,0.818
SNLS-06D3df,SNLS 06D3df,--
SNLS-06D3dl,SNLS 06D3dl,--
SNLS-06D3dt,SNLS 06D3dt,--
SNLS-06D3ed,SNLS 06D3ed,--
SNLS-06D3el,SNLS 06D3el,--
SNLS-06D3en,SNLS 06D3en,--
SNLS-06D3et,SNLS 06D3et,--
SNLS-06D3fp,SNLS 06D3fp,--
SNLS-06D3gh,SNLS 06D3gh,--
SNLS-06D3gn,SNLS 06D3gn,--
SNLS-06D3gx,SNLS 06D3gx,--
SNLS-06D4ba,SNLS 06D4ba,--
SNLS-06D4bo,SNLS 06D4bo,--
SNLS-06D4bw,SNLS 06D4bw,--
SNLS-06D4ce,SNLS 06D4ce,--
SNLS-06D4cl,SNLS 06D4cl,--
SNLS-06D4cq,SNLS 06D4cq,--
SNLS-06D4dh,SNLS 06D4dh,--
SN Primo,[RRS2014] GSD10Pri,--
Strolger,HDF:[CCH2004] r-48063,--
Yowie,SN HST04Yow,--
Zwicky,ESO 350- G 040,0.030187
