ASASSN-13ch,FUV
ASASSN-13ch,NUV
ASASSN-14ad,FUV
ASASSN-14ar,FUV
ASASSN-14ar,NUV
ASASSN-14bb,FUV
ASASSN-14bb,NUV
ASASSN-14cu,FUV
ASASSN-14db,FUV
ASASSN-14db,NUV
ASASSN-14dc,NUV
ASASSN-14em,FUV
ASASSN-14em,NUV
ASASSN-14ep,FUV
ASASSN-14ep,NUV
ASASSN-14es,FUV
ASASSN-14es,NUV
ASASSN-14ig,FUV
ASASSN-14ig,NUV
ASASSN-14iu,FUV
ASASSN-14kr,FUV
ASASSN-14kr,NUV
ASASSN-14lo,FUV
AT2014gd,NUV
CSS091127:094447+083137,FUV
CSS100912:223118+010516,FUV
CSS110701:014551+143502,NUV
CSS120415:170824+030104,FUV
CSS120418:113531+054254,NUV
CSS121011:163803+372814,NUV
CSS121106:003304+312335,FUV
CSS121106:003304+312335,NUV
CSS121212:025025+070218,FUV
CSS121212:025025+070218,NUV
CSS130315:131135-042408,FUV
CSS130421:145636+174410,FUV
CSS130421:145636+174410,NUV
CSS130502:114010+300146,FUV
CSS130502:114010+300146,NUV
CSS130502:114010+3001461,FUV
CSS130502:114010+3001461,NUV
CSS130502:115738+333229,FUV
CSS130502:115738+333229,NUV
CSS130913:013913-025241,FUV
CSS130913:013913-025241,NUV
CSS130925:225818-090644,FUV
CSS140103:130555+112833,FUV
CSS140123:111719+361025,FUV
CSS140123:111719+361025,NUV
CSS140128:110457+300122,FUV
CSS140128:110457+300122,NUV
CSS140426:171938-010130,FUV
CSS140509:161445+023534,FUV
CSS140509:161445+023534,NUV
DES14E1tb,NUV
DES14S2bnq,FUV
DES14S2boa,NUV
DES14S2dbi,NUV
DES14S2pon,NUV
DES14X2ags,FUV
DES14X2bnz,FUV
DES14X2byo,FUV
DES14X2dl,FUV
DES14X2rao,FUV
EQ J142347.6+240433.3,FUV
ESSENCEm057,FUV
ESSENCEm226,FUV
ESSENCEn258,FUV
ESSENCEp455,FUV
ESSENCEp459,FUV
ESSENCEs380,FUV
Gaia14acg,FUV
iPTF13adg,FUV
iPTF13adw,FUV
iPTF13adw,NUV
iPTF13agl,FUV
iPTF13aie,FUV
iPTF13aif,FUV
iPTF13ebh,NUV
iPTF14azl,FUV
iPTF14bcu,FUV
iPTF14bcu,NUV
iPTF14bdn,FUV
iPTF14bdn,NUV
iPTF14fpb,FUV
iPTF14fpb,NUV
iPTF14fyq,NUV
iPTF14fzd,FUV
iPTF14fzd,NUV
iPTF14gmo,NUV
iPTF14goa,FUV
iPTF14igk,FUV
iPTF14jeo,NUV
iPTF14jht,FUV
iPTF14jht,NUV
LSQ11bk,NUV
LSQ12apf,FUV
LSQ12bjm,FUV
LSQ12bjm,NUV
LSQ12bjw,FUV
LSQ12bld,FUV
LSQ12bld,NUV
LSQ12bov,FUV
LSQ12bov,NUV
LSQ12bpc,FUV
LSQ12bpo,FUV
LSQ12bpy,FUV
LSQ12bpy,NUV
LSQ12brs,FUV
LSQ12brs,NUV
LSQ12brx,FUV
LSQ12brx,NUV
LSQ12bvl,FUV
LSQ12bvl,NUV
LSQ12bxu,FUV
LSQ12bxv,FUV
LSQ12bxv,NUV
LSQ12byu,FUV
LSQ12caf,FUV
LSQ12caf,NUV
LSQ12cca,FUV
LSQ12cca,NUV
LSQ12cdl,FUV
LSQ12ckm,FUV
LSQ12cpf,FUV
LSQ12cpf,NUV
LSQ12fiq,FUV
LSQ12fiq,NUV
LSQ12ggq,FUV
LSQ12ggq,NUV
LSQ12gki,FUV
LSQ12gki,NUV
LSQ12hnr,FUV
LSQ12hvj,FUV
LSQ12hvj,NUV
LSQ12hzs,FUV
LSQ12hzs,NUV
LSQ13ahe,FUV
LSQ13azx,FUV
LSQ13azx,NUV
LSQ13bbh,NUV
LSQ13bud,NUV
LSQ13dhj,FUV
LSQ13dhj,NUV
LSQ13dqh,FUV
LSQ13dqh,NUV
LSQ13dsm,FUV
LSQ13dsm,NUV
LSQ14ae,FUV
LSQ14ae,NUV
LSQ14aga,FUV
LSQ14am,FUV
LSQ14aym,FUV
LSQ14ayn,FUV
LSQ14azn,NUV
LSQ14baz,FUV
LSQ14bcj,FUV
LSQ14bcj,NUV
LSQ14bjj,FUV
LSQ14bjj,NUV
LSQ14cnm,FUV
LSQ14cnm,NUV
LSQ14dud,NUV
LSQ14edl,FUV
LSQ14edl,NUV
LSQ14eey,FUV
LSQ14fhz,FUV
LSQ14fhz,NUV
LSQ14gci,FUV
LSQ14gfb,FUV
LSQ14gfb,NUV
LSQ14gov,FUV
LSQ14gov,NUV
LSQ14nr,FUV
LSQ14nr,NUV
LSQ14vw,FUV
LSQ14vw,NUV
LSQ14yf,FUV
LSQ14yf,NUV
LSQ14zz,FUV
MASTER OT J011330.63+493634.9,NUV
MASTER OT J140804.26-115949.7,FUV
MASTER OT J140804.26-115949.7,NUV
MASTER OT J171427.91+230333.8,FUV
MASTER OT J171427.91+230333.8,NUV
MENeaCS Abell1650-9-13-0,FUV
MENeaCS Abell1650-9-13-0,NUV
MLS120429:134155-143539,FUV
MLS120429:134155-143539,NUV
MLS121004:005748+061812,FUV
MLS121004:005748+061812,NUV
MLS121112:083604+152852,FUV
MLS121112:083604+152852,NUV
MLS130302:110652+104026,FUV
MLS130302:110652+104026,NUV
MLS131126:024306+163425,FUV
MLS131126:024306+163425,NUV
MLS140308:101937+193321,NUV
OGLE-2012-SN-040,NUV
OGLE-2012-SN-051,FUV
OGLE-2012-SN-051,NUV
OGLE-2013-SN-009,FUV
OGLE-2013-SN-032,NUV
OGLE-2013-SN-043,FUV
OGLE-2013-SN-044,NUV
OGLE-2013-SN-051,FUV
OGLE-2013-SN-051,NUV
OGLE-2013-SN-070,FUV
OGLE-2013-SN-073,FUV
OGLE-2013-SN-073,NUV
OGLE-2013-SN-080,FUV
OGLE-2013-SN-099,NUV
OGLE-2013-SN-126,NUV
OGLE-2013-SN-129,FUV
OGLE-2013-SN-129,NUV
OGLE-2013-SN-141,FUV
OGLE-2013-SN-141,NUV
OGLE-2014-SN-048,FUV
OGLE-2014-SN-048,NUV
OGLE-2014-SN-049,FUV
OGLE-2014-SN-051,FUV
OGLE-2014-SN-051,NUV
OGLE-2014-SN-058,NUV
OGLE-2014-SN-139,FUV
OGLE-2014-SN-179,FUV
PS1-10ayu,FUV
PS1-10qu,FUV
PS1-11uo,FUV
PS1-11uo,NUV
PS1-11xo,FUV
PS1-11xo,NUV
PS1-14gj,FUV
PS1-14mv,FUV
PS1-14oo,FUV
PS1-14oo,NUV
PS1-14qj,FUV
PSc090097,NUV
PSc130880,FUV
PSc160016,FUV
PSc160016,NUV
PSc170400,NUV
PSc170539,FUV
PSc200101,NUV
PSc450344,FUV
PSc520022,NUV
PSc540087,NUV
PSc540134,NUV
PSc570025,FUV
PSN J08351668+4819011,FUV
PSN J08351668+4819011,NUV
PSN J09475974+5031082,FUV
PSN J12582492+1235533,FUV
PSN J12582492+1235533,NUV
PSN MACSJ1115.2+5320,FUV
PSN MACSJ1115.2+5320,NUV
PTF09dnp,FUV
PTF09dnp,NUV
PTF09ejz,FUV
PTF09ejz,NUV
PTF09gul,FUV
PTF09hqp,FUV
PTF09hqp,NUV
PTF09qn,FUV
PTF09qn,NUV
PTF10abjv,FUV
PTF10abjv,NUV
PTF10accd,NUV
PTF10acdd,FUV
PTF10acnz,FUV
PTF10acqp,FUV
PTF10bjs,FUV
PTF10cko,FUV
PTF10cmj,FUV
PTF10cmj,NUV
PTF10fxe,FUV
PTF10fxq,FUV
PTF10fxq,NUV
PTF10gjx,FUV
PTF10gjx,NUV
PTF10guz,FUV
PTF10guz,NUV
PTF10ifj,FUV
PTF10jd,FUV
PTF10jqz,FUV
PTF10one,FUV
PTF10one,NUV
PTF10px,FUV
PTF10px,NUV
PTF10qhp,FUV
PTF10qyq,NUV
PTF10ran,NUV
PTF10rbp,FUV
PTF10rhi,FUV
PTF10twd,FUV
PTF10urn,NUV
PTF10vyv,FUV
PTF10xes,FUV
PTF10xes,NUV
PTF10xgx,FUV
PTF10xgx,NUV
PTF10xtp,FUV
PTF10xtp,NUV
PTF10xtu,FUV
PTF10xtu,NUV
PTF10zdk,FUV
PTF10zdk,NUV
PTF10zgy,FUV
PTF10zgy,NUV
PTF10zhi,FUV
PTF11aad,FUV
PTF11aad,NUV
PTF11alg,FUV
PTF11alg,NUV
PTF11ao,FUV
PTF11atu,FUV
PTF11bkf,FUV
PTF11bmc,NUV
PTF11bof,FUV
PTF11bup,FUV
PTF11bup,NUV
PTF11caz,FUV
PTF11caz,NUV
PTF11cfm,FUV
PTF11cfm,NUV
PTF11cmp,FUV
PTF11cmp,NUV
PTF11cnx,FUV
PTF11cnx,NUV
PTF11crr,FUV
PTF11dej,FUV
PTF11dhw,FUV
PTF11dhw,NUV
PTF11dif,FUV
PTF11drz,FUV
PTF11drz,NUV
PTF11dtm,FUV
PTF11dtm,NUV
PTF11dva,FUV
PTF11ein,FUV
PTF11ein,NUV
PTF11eot,FUV
PTF11gal,FUV
PTF11gbd,FUV
PTF11gjn,FUV
PTF11gjn,NUV
PTF11iho,FUV
PTF11ilj,FUV
PTF11jct,FUV
PTF11jct,NUV
PTF11kkd,FUV
PTF11kkd,NUV
PTF11kqm,NUV
PTF11kx,FUV
PTF11kx,NUV
PTF11mke,NUV
PTF11mpa,FUV
PTF11mpa,NUV
PTF11nvm,FUV
PTF11oqn,FUV
PTF11oqn,NUV
PTF11pdk,FUV
PTF11pdk,NUV
PTF11qmn,FUV
PTF11qmo,FUV
PTF11qmo,NUV
PTF11qpc,FUV
PTF11qpg,FUV
PTF11qpg,NUV
PTF11qri,FUV
PTF11qri,NUV
PTF11qtq,NUV
PTF11quu,FUV
PTF11rmb,FUV
PTF11rmb,NUV
PTF11v,FUV
PTF11v,NUV
PTF12alp,FUV
PTF12alp,NUV
PTF12bnb,FUV
PTF12box,FUV
PTF12box,NUV
PTF12bsa,FUV
PTF12ccy,FUV
PTF12ccy,NUV
PTF12cdb,FUV
PTF12cdd,NUV
PTF12cdq,FUV
PTF12cdq,NUV
PTF12cgc,FUV
PTF12chm,FUV
PTF12chm,NUV
PTF12cks,FUV
PTF12cks,NUV
PTF12dem,NUV
PTF12dhk,FUV
PTF12ecj,NUV
PTF12ecm,FUV
PTF12ecm,NUV
PTF12eer,FUV
PTF12egm,FUV
PTF12egm,NUV
PTF12ejf,FUV
PTF12ejf,NUV
PTF12eof,FUV
PTF12eof,NUV
PTF12exf,FUV
PTF12exf,NUV
PTF12fsd,FUV
PTF12fut,FUV
PTF12fut,NUV
PTF12fxd,FUV
PTF12fzf,NUV
PTF12gmf,FUV
PTF12gmf,NUV
PTF12gmq,FUV
PTF12gwj,FUV
PTF12gwj,NUV
PTF12hod,FUV
PTF12hod,NUV
PTF12igw,FUV
PTF12irx,FUV
PTF13cay,NUV
PTF13caz,NUV
PTF13ckk,NUV
PTF13dad,FUV
PTF13dad,NUV
PTF13ddi,FUV
PTF13ehy,FUV
PTF13ehy,NUV
PTF13ekv,FUV
PTF13ekv,NUV
ROTSE3 J125708.9-172527,FUV
SDSS-II SN 12087,NUV
SDSS-II SN 12110,NUV
SDSS-II SN 1214,NUV
SDSS-II SN 13344,NUV
SDSS-II SN 13423,NUV
SDSS-II SN 13703,NUV
SDSS-II SN 13737,FUV
SDSS-II SN 14186,FUV
SDSS-II SN 14227,FUV
SDSS-II SN 14811,NUV
SDSS-II SN 1500,NUV
SDSS-II SN 15260,NUV
SDSS-II SN 15268,NUV
SDSS-II SN 15291,FUV
SDSS-II SN 15314,FUV
SDSS-II SN 15357,NUV
SDSS-II SN 15522,NUV
SDSS-II SN 15866,FUV
SDSS-II SN 16044,FUV
SDSS-II SN 16054,FUV
SDSS-II SN 16247,FUV
SDSS-II SN 16584,NUV
SDSS-II SN 16711,NUV
SDSS-II SN 16727,NUV
SDSS-II SN 16831,FUV
SDSS-II SN 16958,NUV
SDSS-II SN 17642,NUV
SDSS-II SN 17740,NUV
SDSS-II SN 1778,NUV
SDSS-II SN 17803,FUV
SDSS-II SN 1782,NUV
SDSS-II SN 18283,NUV
SDSS-II SN 18446,NUV
SDSS-II SN 19195,NUV
SDSS-II SN 19636,NUV
SDSS-II SN 1985,NUV
SDSS-II SN 20489,NUV
SDSS-II SN 20580,NUV
SDSS-II SN 20619,FUV
SDSS-II SN 21166,NUV
SDSS-II SN 21356,NUV
SDSS-II SN 21594,NUV
SDSS-II SN 3172,FUV
SDSS-II SN 3341,NUV
SDSS-II SN 4035,FUV
SDSS-II SN 4035,NUV
SDSS-II SN 5142,NUV
SDSS-II SN 5235,NUV
SDSS-II SN 5407,FUV
SDSS-II SN 5407,NUV
SDSS-II SN 5804,FUV
SDSS-II SN 6085,NUV
SDSS-II SN 6696,FUV
SDSS-II SN 6903,NUV
SDSS-II SN 7296,FUV
SDSS-II SN 7296,NUV
SDSS-II SN 7725,FUV
SDSS-II SN 7857,NUV
SDSS-II SN 7882,FUV
SDSS-II SN 822,NUV
SDSS-II SN 9102,NUV
SDSS-II SN 911,NUV
SDSS-II SN 9317,FUV
SDSS-II SN 9458,FUV
SDSS-II SN 9676,FUV
SDSS-II SN 9804,FUV
SDSS-II SN 9804,NUV
SDSS0606-52365-412,FUV
SDSS0606-52365-412,NUV
SDSS1278-52735-425,FUV
SDSS1310-53033-459,FUV
SDSS1310-53033-459,NUV
SDSS1392-52822-147,FUV
SDSS1788-54468-126,FUV
SDSS1788-54468-126,NUV
SDSS1949-53433-080,FUV
SDSS1949-53433-080,NUV
SDSS2218-53816-295,FUV
SDSS2218-53816-295,NUV
SDSS2222-53799-480,FUV
SDSS2222-53799-480,NUV
SDSS2371-53762-404,FUV
SDSS2371-53762-404,NUV
SDSS2499-54176-550,FUV
SDSS2603-54479-486,FUV
SDSS2614-54481-257,FUV
SDSS2614-54481-257,NUV
SDSS2664-54524-468,FUV
SDSS2664-54524-468,NUV
SDSS2744-54272-561,FUV
SDSS2746-54232-635,FUV
SDSS2758-54523-082,FUV
SDSS2792-54556-210,FUV
SDSS2792-54556-210,NUV
SDSS2886-54498-598,FUV
SDSS2954-54561-572,FUV
SDSS313-51673-154,FUV
SDSS438-51884-166,FUV
SDSS438-51884-166,NUV
SDSS905-52643-213,FUV
SDSS905-52643-213,NUV
SDSSJ111725.00+293457.4,FUV
SMT J21413915-5643445,NUV
SN1572A,NUV
SN1937D,NUV
SN1959C,FUV
SN1982W,FUV
SN1982W,NUV
SN1983R,FUV
SN1983R,NUV
SN1985A,FUV
SN1985A,NUV
SN1986N,FUV
SN1987D,FUV
SN1989D,FUV
SN1990G,FUV
SN1990G,NUV
SN1990J,FUV
